 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.27-23.34.37/ARS_111GL_NHR_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:3b0e8d472058dc031841214f5dece3f83fbd8650a9b66ca68143366f10d3336e
Running command in accuracy container: python3.9 /work/accuracy-check-kca3GShYYQ/evaluate-accuracy.py --checkpoint-path /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-kca3GShYYQ/mlperf_log_accuracy.json --dataset-file /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 29.7MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:07, 26.60it/s]
  0% 7/5000 [00:00<02:35, 32.13it/s]
  0% 11/5000 [00:00<02:26, 33.94it/s]
  0% 15/5000 [00:00<02:23, 34.81it/s]
  0% 19/5000 [00:00<02:20, 35.46it/s]
  0% 23/5000 [00:00<02:18, 35.84it/s]
  5% 236/5000 [00:11<04:09, 19.11it/s]
  5% 238/5000 [00:11<04:09, 19.12it/s]
  5% 240/5000 [00:11<04:08, 19.12it/s]
  5% 242/5000 [00:11<04:08, 19.11it/s]
  5% 244/5000 [00:11<04:08, 19.11it/s]
  5% 246/5000 [00:12<04:08, 19.13it/s]
  5% 248/5000 [00:12<04:07, 19.16it/s]
  5% 250/5000 [00:12<04:07, 19.17it/s]
  5% 252/5000 [00:12<04:08, 19.11it/s]
  5% 254/5000 [00:12<04:08, 19.07it/s]
  5% 256/5000 [00:12<04:08, 19.10it/s]
  5% 258/5000 [00:12<04:08, 19.09it/s]
  5% 260/5000 [00:12<04:07, 19.15it/s]
  5% 262/5000 [00:14<18:54,  4.18it/s]
  5% 264/5000 [00:14<14:27,  5.46it/s]
  5% 266/5000 [00:14<11:20,  6.95it/s]
  5% 268/5000 [00:14<09:10,  8.59it/s]
  5% 270/5000 [00:14<07:39, 10.29it/s]
  5% 272/5000 [00:14<06:34, 11.97it/s]
  5% 274/5000 [00:14<05:50, 13.48it/s]
  6% 276/5000 [00:14<05:19, 14.77it/s]
  6% 278/5000 [00:14<04:57, 15.86it/s]
  6% 280/5000 [00:15<04:42, 16.71it/s]
  6% 282/5000 [00:15<04:31, 17.35it/s]
  6% 284/5000 [00:15<04:23, 17.86it/s]
  6% 286/5000 [00:15<04:18, 18.26it/s]
  6% 288/5000 [00:15<04:15, 18.47it/s]
  6% 290/5000 [00:15<04:11, 18.69it/s]
  6% 292/5000 [00:15<04:09, 18.85it/s]
  6% 294/5000 [00:15<04:08, 18.97it/s]
  6% 296/5000 [00:15<04:06, 19.06it/s]
  6% 298/5000 [00:16<04:06, 19.05it/s]
  6% 300/5000 [00:16<04:06, 19.08it/s]
  6% 302/5000 [00:16<04:05, 19.12it/s]
  6% 304/5000 [00:16<04:05, 19.14it/s]
  6% 306/5000 [00:16<04:05, 19.13it/s]
  6% 308/5000 [00:16<04:06, 19.04it/s]
  6% 310/5000 [00:16<04:06, 19.05it/s]
  6% 312/5000 [00:16<04:05, 19.07it/s]
  6% 314/5000 [00:16<04:05, 19.07it/s]
  6% 316/5000 [00:16<04:05, 19.09it/s]
  6% 318/5000 [00:17<04:05, 19.07it/s]
  6% 320/5000 [00:17<04:05, 19.08it/s]
  6% 322/5000 [00:17<04:04, 19.14it/s]
  6% 324/5000 [00:17<04:04, 19.12it/s]
  7% 326/5000 [00:17<04:05, 19.06it/s]
  7% 328/5000 [00:17<04:04, 19.08it/s]
  7% 330/5000 [00:17<04:04, 19.08it/s]
  7% 332/5000 [00:17<04:04, 19.08it/s]
  7% 334/5000 [00:17<04:04, 19.09it/s]
  7% 336/5000 [00:18<04:04, 19.10it/s]
  7% 338/5000 [00:18<04:03, 19.14it/s]
  7% 340/5000 [00:18<04:03, 19.10it/s]
  7% 342/5000 [00:18<04:03, 19.13it/s]
  7% 344/5000 [00:18<04:03, 19.13it/s]
  7% 346/5000 [00:18<04:03, 19.13it/s]
  7% 348/5000 [00:18<04:03, 19.13it/s]
  7% 350/5000 [00:18<04:02, 19.16it/s]
  7% 352/5000 [00:18<04:03, 19.11it/s]
  7% 354/5000 [00:18<04:04, 19.03it/s]
  7% 356/5000 [00:19<04:03, 19.06it/s]
  7% 358/5000 [00:19<04:03, 19.05it/s]
  7% 360/5000 [00:20<23:03,  3.35it/s]
  7% 362/5000 [00:21<17:22,  4.45it/s]
  7% 364/5000 [00:21<13:22,  5.78it/s]
  7% 366/5000 [00:21<10:34,  7.30it/s]
  7% 368/5000 [00:21<08:37,  8.95it/s]
  7% 370/5000 [00:21<07:14, 10.65it/s]
  7% 372/5000 [00:21<06:16, 12.29it/s]
  7% 374/5000 [00:21<05:36, 13.76it/s]
  8% 376/5000 [00:21<05:07, 15.02it/s]
  8% 378/5000 [00:21<04:48, 16.00it/s]
  8% 380/5000 [00:21<04:34, 16.84it/s]
  8% 382/5000 [00:22<04:24, 17.45it/s]
  8% 384/5000 [00:22<04:18, 17.87it/s]
  8% 386/5000 [00:22<04:12, 18.24it/s]
  8% 388/5000 [00:22<04:08, 18.53it/s]
  8% 390/5000 [00:22<04:06, 18.72it/s]
  8% 392/5000 [00:22<04:04, 18.85it/s]
  8% 394/5000 [00:22<04:03, 18.93it/s]
  8% 396/5000 [00:22<04:03, 18.92it/s]
  8% 398/5000 [00:22<04:02, 18.97it/s]
  8% 400/5000 [00:23<04:01, 19.06it/s]
  8% 402/5000 [00:23<04:00, 19.09it/s]
  8% 404/5000 [00:23<03:59, 19.16it/s]
  8% 406/5000 [00:23<03:58, 19.23it/s]
  8% 408/5000 [00:23<03:59, 19.18it/s]
  8% 410/5000 [00:23<03:59, 19.17it/s]
  8% 412/5000 [00:23<04:03, 18.84it/s]
  8% 414/5000 [00:23<04:02, 18.94it/s]
  8% 416/5000 [00:23<04:02, 18.94it/s]
  8% 418/5000 [00:23<04:01, 19.00it/s]
  8% 420/5000 [00:24<04:00, 19.04it/s]
  8% 422/5000 [00:24<04:00, 19.04it/s]
  8% 424/5000 [00:24<04:00, 19.05it/s]
  9% 426/5000 [00:24<03:59, 19.10it/s]
  9% 428/5000 [00:24<03:58, 19.15it/s]
  9% 430/5000 [00:24<03:58, 19.16it/s]
  9% 432/5000 [00:24<03:58, 19.11it/s]
  9% 434/5000 [00:24<03:58, 19.13it/s]
  9% 436/5000 [00:24<03:59, 19.07it/s]
  9% 438/5000 [00:24<03:58, 19.09it/s]
  9% 440/5000 [00:25<03:58, 19.13it/s]
  9% 442/5000 [00:25<03:58, 19.13it/s]
  9% 444/5000 [00:25<03:58, 19.11it/s]
  9% 446/5000 [00:25<03:58, 19.10it/s]
  9% 448/5000 [00:25<03:58, 19.10it/s]
  9% 450/5000 [00:25<03:58, 19.09it/s]
  9% 452/5000 [00:25<04:02, 18.75it/s]
  9% 454/5000 [00:25<04:01, 18.86it/s]
  9% 456/5000 [00:25<04:00, 18.93it/s]
  9% 458/5000 [00:26<04:04, 18.61it/s]
  9% 460/5000 [00:26<04:01, 18.78it/s]
  9% 462/5000 [00:26<04:00, 18.89it/s]
  9% 464/5000 [00:26<03:58, 18.98it/s]
  9% 466/5000 [00:26<03:58, 19.02it/s]
  9% 468/5000 [00:26<03:57, 19.08it/s]
  9% 470/5000 [00:26<03:57, 19.09it/s]
  9% 472/5000 [00:26<03:57, 19.09it/s]
  9% 474/5000 [00:26<03:57, 19.06it/s]
 10% 476/5000 [00:26<03:57, 19.09it/s]
 10% 478/5000 [00:27<03:57, 19.08it/s]
 10% 480/5000 [00:27<03:57, 19.05it/s]
 10% 482/5000 [00:27<03:57, 19.04it/s]
 10% 484/5000 [00:27<03:56, 19.08it/s]
 10% 486/5000 [00:27<03:56, 19.12it/s]
 10% 488/5000 [00:27<03:56, 19.07it/s]
 10% 490/5000 [00:27<03:55, 19.13it/s]
 10% 492/5000 [00:27<03:56, 19.03it/s]
 10% 494/5000 [00:27<03:56, 19.07it/s]
 10% 496/5000 [00:28<03:55, 19.09it/s]
 10% 498/5000 [00:28<03:55, 19.12it/s]
 10% 500/5000 [00:28<03:55, 19.13it/s]
 10% 502/5000 [00:28<03:55, 19.10it/s]
 10% 504/5000 [00:28<03:55, 19.11it/s]
 10% 506/5000 [00:28<03:54, 19.15it/s]
 10% 508/5000 [00:28<03:53, 19.23it/s]
 10% 510/5000 [00:28<03:54, 19.17it/s]
 10% 512/5000 [00:28<03:55, 19.03it/s]
 10% 514/5000 [00:28<03:55, 19.04it/s]
 10% 516/5000 [00:29<03:54, 19.08it/s]
 10% 518/5000 [00:29<03:55, 19.04it/s]
 10% 520/5000 [00:29<03:55, 19.05it/s]
 10% 522/5000 [00:29<03:54, 19.09it/s]
 10% 524/5000 [00:29<03:53, 19.14it/s]
 11% 526/5000 [00:29<03:54, 19.11it/s]
 11% 528/5000 [00:29<03:53, 19.13it/s]
 11% 530/5000 [00:29<03:54, 19.10it/s]
 11% 532/5000 [00:29<03:53, 19.12it/s]
 11% 534/5000 [00:30<03:53, 19.17it/s]
 11% 536/5000 [00:30<03:53, 19.16it/s]
 11% 538/5000 [00:30<03:53, 19.14it/s]
 11% 540/5000 [00:30<03:53, 19.14it/s]
 11% 542/5000 [00:30<03:52, 19.14it/s]
 11% 544/5000 [00:30<03:52, 19.15it/s]
 11% 546/5000 [00:30<03:52, 19.18it/s]
 11% 548/5000 [00:30<03:52, 19.18it/s]
 11% 550/5000 [00:30<03:52, 19.11it/s]
 11% 552/5000 [00:30<03:52, 19.16it/s]
 11% 554/5000 [00:31<03:51, 19.18it/s]
 11% 556/5000 [00:31<03:52, 19.15it/s]
 11% 558/5000 [00:31<03:52, 19.13it/s]
 11% 560/5000 [00:31<03:52, 19.11it/s]
 11% 562/5000 [00:31<03:52, 19.09it/s]
 11% 564/5000 [00:31<03:52, 19.10it/s]
 11% 566/5000 [00:31<03:52, 19.04it/s]
 11% 568/5000 [00:31<03:53, 18.96it/s]
 11% 570/5000 [00:31<03:53, 19.01it/s]
 11% 572/5000 [00:32<03:52, 19.04it/s]
 11% 574/5000 [00:32<03:51, 19.12it/s]
 12% 576/5000 [00:32<03:51, 19.11it/s]
 12% 578/5000 [00:32<03:51, 19.09it/s]
 12% 580/5000 [00:32<03:51, 19.12it/s]
 12% 582/5000 [00:32<03:52, 19.03it/s]
 12% 584/5000 [00:32<03:51, 19.09it/s]
 12% 586/5000 [00:32<03:51, 19.06it/s]
 12% 588/5000 [00:32<03:51, 19.02it/s]
 12% 590/5000 [00:32<03:51, 19.07it/s]
 12% 592/5000 [00:33<03:50, 19.12it/s]
 12% 594/5000 [00:33<03:50, 19.11it/s]
 12% 596/5000 [00:33<03:50, 19.12it/s]
 12% 598/5000 [00:33<03:50, 19.10it/s]
 12% 600/5000 [00:33<03:50, 19.08it/s]
 12% 602/5000 [00:33<03:50, 19.07it/s]
 12% 604/5000 [00:33<03:50, 19.10it/s]
 12% 606/5000 [00:33<03:50, 19.06it/s]
 12% 608/5000 [00:33<03:50, 19.10it/s]
 12% 610/5000 [00:34<03:50, 19.06it/s]
 12% 612/5000 [00:34<03:49, 19.10it/s]
 12% 614/5000 [00:34<03:49, 19.12it/s]
 12% 616/5000 [00:34<03:48, 19.16it/s]
 12% 618/5000 [00:34<03:49, 19.08it/s]
 12% 620/5000 [00:34<03:49, 19.09it/s]
 12% 622/5000 [00:34<03:49, 19.11it/s]
 12% 624/5000 [00:34<03:48, 19.13it/s]
 13% 626/5000 [00:34<03:49, 19.04it/s]
 13% 628/5000 [00:34<03:48, 19.10it/s]
 13% 630/5000 [00:35<03:48, 19.14it/s]
 13% 632/5000 [00:35<03:48, 19.11it/s]
 13% 634/5000 [00:35<03:48, 19.09it/s]
 13% 636/5000 [00:35<03:48, 19.08it/s]
 13% 638/5000 [00:35<03:49, 19.02it/s]
 13% 640/5000 [00:35<03:49, 19.02it/s]
 13% 642/5000 [00:35<03:48, 19.03it/s]
 13% 644/5000 [00:35<03:49, 19.02it/s]
 13% 646/5000 [00:35<03:48, 19.02it/s]
 13% 648/5000 [00:36<03:48, 19.03it/s]
 13% 650/5000 [00:36<03:48, 19.04it/s]
 13% 652/5000 [00:36<03:47, 19.13it/s]
 13% 654/5000 [00:36<03:47, 19.14it/s]
 13% 656/5000 [00:36<03:47, 19.10it/s]
 13% 658/5000 [00:36<03:52, 18.64it/s]
 13% 660/5000 [00:36<03:52, 18.66it/s]
 13% 662/5000 [00:36<03:51, 18.71it/s]
 13% 664/5000 [00:36<03:51, 18.75it/s]
 13% 666/5000 [00:36<03:50, 18.82it/s]
 13% 668/5000 [00:37<03:50, 18.80it/s]
 13% 670/5000 [00:37<03:49, 18.86it/s]
 13% 672/5000 [00:37<03:49, 18.89it/s]
 13% 674/5000 [00:37<03:48, 18.90it/s]
 14% 676/5000 [00:37<03:48, 18.92it/s]
 14% 678/5000 [00:37<03:48, 18.90it/s]
 14% 680/5000 [00:37<03:49, 18.84it/s]
 14% 682/5000 [00:37<03:48, 18.89it/s]
 14% 684/5000 [00:37<03:48, 18.91it/s]
 14% 686/5000 [00:38<03:47, 18.94it/s]
 14% 688/5000 [00:38<03:48, 18.89it/s]
 14% 690/5000 [00:38<03:47, 18.94it/s]
 14% 692/5000 [00:38<03:47, 18.92it/s]
 14% 694/5000 [00:38<03:47, 18.94it/s]
 14% 696/5000 [00:38<03:47, 18.94it/s]
 14% 698/5000 [00:38<03:46, 18.98it/s]
 14% 700/5000 [00:38<03:46, 18.97it/s]
 14% 702/5000 [00:38<03:46, 18.96it/s]
 14% 704/5000 [00:38<03:46, 18.94it/s]
 14% 706/5000 [00:39<03:46, 18.96it/s]
 14% 708/5000 [00:39<03:46, 18.94it/s]
 14% 711/5000 [00:39<03:17, 21.72it/s]
 14% 715/5000 [00:39<02:43, 26.21it/s]
 14% 719/5000 [00:39<02:26, 29.15it/s]
 14% 723/5000 [00:39<02:16, 31.30it/s]
 15% 727/5000 [00:39<02:09, 32.88it/s]
 15% 731/5000 [00:39<02:05, 33.95it/s]
 15% 735/5000 [00:39<02:02, 34.72it/s]
 15% 739/5000 [00:40<02:00, 35.24it/s]
 15% 743/5000 [00:40<01:59, 35.52it/s]
 15% 747/5000 [00:40<01:59, 35.71it/s]
 15% 751/5000 [00:40<01:58, 35.84it/s]
 15% 755/5000 [00:40<01:58, 35.85it/s]
 15% 759/5000 [00:40<01:57, 35.95it/s]
 15% 763/5000 [00:40<01:57, 36.06it/s]
 15% 767/5000 [00:40<01:57, 36.04it/s]
 15% 771/5000 [00:40<01:57, 36.07it/s]
 16% 775/5000 [00:41<01:57, 36.08it/s]
 16% 779/5000 [00:41<01:56, 36.16it/s]
 16% 783/5000 [00:41<01:56, 36.24it/s]
 16% 787/5000 [00:41<01:56, 36.31it/s]
 16% 791/5000 [00:41<01:55, 36.35it/s]
 16% 795/5000 [00:41<01:55, 36.39it/s]
 16% 799/5000 [00:41<01:55, 36.33it/s]
 16% 803/5000 [00:41<01:55, 36.24it/s]
 16% 807/5000 [00:41<01:56, 36.08it/s]
 16% 811/5000 [00:42<01:55, 36.16it/s]
 16% 815/5000 [00:42<01:55, 36.15it/s]
 16% 819/5000 [00:42<01:55, 36.10it/s]
 16% 823/5000 [00:42<01:55, 36.02it/s]
 17% 827/5000 [00:42<01:55, 35.97it/s]
 17% 831/5000 [00:42<01:55, 35.96it/s]
 17% 835/5000 [00:42<01:55, 36.03it/s]
 17% 839/5000 [00:42<01:55, 36.04it/s]
 17% 843/5000 [00:42<01:55, 36.10it/s][Errno 17] File exists: '/mxeval/mxeval/mxeval/typescript_exec_eval'


 17% 848/5000 [00:43<04:09, 16.66it/s]
 17% 851/5000 [00:44<06:03, 11.40it/s]
 17% 854/5000 [00:45<10:32,  6.56it/s]
 17% 856/5000 [00:45<12:01,  5.74it/s]
 17% 858/5000 [00:46<13:20,  5.17it/s]
 17% 860/5000 [00:46<14:31,  4.75it/s]
 17% 862/5000 [00:47<15:26,  4.47it/s]
 17% 864/5000 [00:47<16:08,  4.27it/s]
 17% 866/5000 [00:48<16:43,  4.12it/s]
 17% 868/5000 [00:48<17:07,  4.02it/s]
 17% 870/5000 [00:49<17:27,  3.94it/s]
 17% 872/5000 [00:49<17:38,  3.90it/s]
 17% 874/5000 [00:50<17:48,  3.86it/s]
 18% 876/5000 [00:50<17:55,  3.83it/s]
 18% 878/5000 [00:51<18:06,  3.80it/s]
 18% 880/5000 [00:52<18:08,  3.79it/s]
 18% 882/5000 [00:52<18:10,  3.77it/s]
 18% 884/5000 [00:53<18:11,  3.77it/s]
 18% 886/5000 [00:53<18:12,  3.77it/s]
 18% 888/5000 [00:54<18:11,  3.77it/s]
 18% 890/5000 [00:54<18:11,  3.76it/s]
 18% 892/5000 [00:55<18:10,  3.77it/s]
 18% 894/5000 [00:55<18:14,  3.75it/s]
 18% 896/5000 [00:56<18:14,  3.75it/s]
 18% 898/5000 [00:56<18:09,  3.76it/s]
 18% 900/5000 [00:57<18:07,  3.77it/s]
 18% 902/5000 [00:57<18:12,  3.75it/s]
 18% 904/5000 [00:58<18:09,  3.76it/s]
 18% 906/5000 [00:58<18:07,  3.76it/s]
 18% 908/5000 [00:59<18:08,  3.76it/s]
 18% 910/5000 [01:00<18:11,  3.75it/s]
 18% 912/5000 [01:00<18:08,  3.76it/s]
 18% 914/5000 [01:01<18:05,  3.77it/s]
 18% 915/5000 [01:01<16:08,  4.22it/s]
 18% 916/5000 [01:01<18:46,  3.63it/s]
 18% 917/5000 [01:01<16:10,  4.21it/s]
 18% 918/5000 [01:02<19:16,  3.53it/s]
 18% 919/5000 [01:02<16:06,  4.22it/s]
 18% 920/5000 [01:02<19:36,  3.47it/s]
 18% 921/5000 [01:02<16:11,  4.20it/s]
 18% 922/5000 [01:03<19:47,  3.43it/s]
 18% 923/5000 [01:03<16:20,  4.16it/s]
 18% 924/5000 [01:03<19:49,  3.43it/s]
 18% 925/5000 [01:03<16:11,  4.19it/s]
 19% 926/5000 [01:04<19:56,  3.40it/s]
 19% 927/5000 [01:04<16:12,  4.19it/s]
 19% 928/5000 [01:04<19:56,  3.40it/s]
 19% 929/5000 [01:04<16:09,  4.20it/s]
 19% 930/5000 [01:05<19:58,  3.40it/s]
 19% 931/5000 [01:05<16:16,  4.17it/s]
 19% 932/5000 [01:05<19:51,  3.41it/s]
 19% 933/5000 [01:05<16:08,  4.20it/s]
 19% 934/5000 [01:06<19:53,  3.41it/s]
 19% 935/5000 [01:06<16:04,  4.21it/s]
 19% 936/5000 [01:06<19:52,  3.41it/s]
 19% 937/5000 [01:07<16:10,  4.19it/s]
 19% 938/5000 [01:07<19:49,  3.41it/s]
 19% 939/5000 [01:07<15:58,  4.24it/s]
 19% 940/5000 [01:07<19:54,  3.40it/s]
 19% 942/5000 [01:08<19:02,  3.55it/s]
 19% 944/5000 [01:09<18:35,  3.64it/s]
 19% 946/5000 [01:09<18:23,  3.67it/s]
 19% 947/5000 [01:09<16:00,  4.22it/s]
 19% 948/5000 [01:10<18:55,  3.57it/s]
 19% 949/5000 [01:10<15:59,  4.22it/s]
 19% 950/5000 [01:10<19:19,  3.49it/s]
 19% 951/5000 [01:10<16:05,  4.19it/s]
 19% 952/5000 [01:11<19:25,  3.47it/s]
 19% 953/5000 [01:11<16:04,  4.20it/s]
 19% 954/5000 [01:11<19:36,  3.44it/s]
 19% 955/5000 [01:11<16:02,  4.20it/s]
 19% 956/5000 [01:12<19:42,  3.42it/s]
 19% 957/5000 [01:12<15:59,  4.21it/s]
