 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
  2% 95/5000 [00:06<05:28, 14.93it/s]
  2% 97/5000 [00:06<05:30, 14.82it/s]
  2% 99/5000 [00:06<05:27, 14.95it/s]
  2% 101/5000 [00:06<05:28, 14.92it/s]
  2% 103/5000 [00:06<05:31, 14.78it/s]
  2% 105/5000 [00:06<05:27, 14.92it/s]
  2% 107/5000 [00:07<05:27, 14.93it/s]
  2% 109/5000 [00:07<05:25, 15.03it/s]
  2% 111/5000 [00:07<05:28, 14.89it/s]
  2% 113/5000 [00:07<05:29, 14.82it/s]
  2% 115/5000 [00:07<05:29, 14.82it/s]
  2% 117/5000 [00:07<05:26, 14.94it/s]
  2% 119/5000 [00:07<05:24, 15.05it/s]
  2% 121/5000 [00:07<05:24, 15.03it/s]
  2% 123/5000 [00:08<05:25, 14.98it/s]
  2% 125/5000 [00:08<05:24, 15.01it/s]
  3% 127/5000 [00:08<05:24, 15.01it/s]
  3% 129/5000 [00:08<05:22, 15.08it/s]
  3% 131/5000 [00:08<05:23, 15.06it/s]
  3% 133/5000 [00:08<05:23, 15.04it/s]
  3% 135/5000 [00:08<05:24, 14.97it/s]
  3% 137/5000 [00:09<05:25, 14.96it/s]
  3% 139/5000 [00:09<05:22, 15.08it/s]
  3% 141/5000 [00:09<05:26, 14.90it/s]
  3% 143/5000 [00:09<05:24, 14.96it/s]
  3% 145/5000 [00:09<05:25, 14.91it/s]
  3% 147/5000 [00:09<05:25, 14.89it/s]
  3% 149/5000 [00:09<05:26, 14.85it/s]
  3% 151/5000 [00:09<05:27, 14.80it/s]
  3% 153/5000 [00:10<05:25, 14.89it/s]
  3% 155/5000 [00:10<05:25, 14.91it/s]
  3% 157/5000 [00:10<05:27, 14.80it/s]
  3% 159/5000 [00:10<05:26, 14.84it/s]
  3% 161/5000 [00:10<05:22, 14.99it/s]
  3% 163/5000 [00:10<05:20, 15.07it/s]
  3% 165/5000 [00:10<05:24, 14.91it/s]
  3% 167/5000 [00:11<05:25, 14.87it/s]
  3% 169/5000 [00:11<05:24, 14.90it/s]
  3% 171/5000 [00:11<05:23, 14.92it/s]
  3% 173/5000 [00:11<05:22, 14.98it/s]
  4% 175/5000 [00:11<05:23, 14.91it/s]
  4% 177/5000 [00:11<05:25, 14.83it/s]
  4% 179/5000 [00:11<05:23, 14.89it/s]
  4% 181/5000 [00:12<05:24, 14.84it/s]
  4% 183/5000 [00:12<05:21, 14.96it/s]
  4% 185/5000 [00:12<05:24, 14.82it/s]
  4% 187/5000 [00:12<05:26, 14.74it/s]
  4% 189/5000 [00:12<05:21, 14.96it/s]
  4% 191/5000 [00:12<05:23, 14.88it/s]
  4% 193/5000 [00:12<05:20, 14.98it/s]
  4% 195/5000 [00:12<05:22, 14.88it/s]
  4% 197/5000 [00:13<05:23, 14.83it/s]
  4% 199/5000 [00:13<05:22, 14.91it/s]
  4% 201/5000 [00:13<05:25, 14.74it/s]
  4% 203/5000 [00:13<05:20, 14.95it/s]
  4% 205/5000 [00:13<05:22, 14.88it/s]
  4% 207/5000 [00:13<05:23, 14.83it/s]
  4% 209/5000 [00:13<05:19, 15.02it/s]
  4% 211/5000 [00:14<05:20, 14.92it/s]
  4% 213/5000 [00:14<05:18, 15.05it/s]
  4% 215/5000 [00:14<05:18, 15.03it/s]
  4% 217/5000 [00:14<05:16, 15.09it/s]
  4% 219/5000 [00:14<05:20, 14.91it/s]
  4% 221/5000 [00:14<05:20, 14.93it/s]
  4% 223/5000 [00:14<05:15, 15.15it/s]
  4% 225/5000 [00:14<05:17, 15.03it/s]
  5% 227/5000 [00:15<05:18, 15.00it/s]
  5% 229/5000 [00:15<05:19, 14.92it/s]
  5% 231/5000 [00:15<05:20, 14.87it/s]
  5% 233/5000 [00:15<05:18, 14.95it/s]
  5% 235/5000 [00:15<05:20, 14.88it/s]
  5% 237/5000 [00:15<05:18, 14.98it/s]
  5% 239/5000 [00:15<05:20, 14.86it/s]
  5% 241/5000 [00:16<05:21, 14.80it/s]
  5% 243/5000 [00:16<05:19, 14.90it/s]
  5% 245/5000 [00:16<05:18, 14.92it/s]
  5% 247/5000 [00:16<05:17, 14.95it/s]
  5% 249/5000 [00:16<05:19, 14.86it/s]
  5% 251/5000 [00:16<05:20, 14.82it/s]
  5% 253/5000 [00:16<05:14, 15.11it/s]
  5% 255/5000 [00:16<05:18, 14.92it/s]
  5% 257/5000 [00:17<05:13, 15.11it/s]
  5% 259/5000 [00:17<05:16, 15.00it/s]
  5% 261/5000 [00:17<05:16, 14.97it/s]
  5% 263/5000 [00:17<05:17, 14.93it/s]
  5% 265/5000 [00:17<05:16, 14.95it/s]
  5% 267/5000 [00:17<05:04, 15.55it/s]
  5% 269/5000 [00:17<05:05, 15.49it/s]
  5% 271/5000 [00:18<05:07, 15.39it/s]
  5% 273/5000 [00:18<05:07, 15.37it/s]
  6% 275/5000 [00:18<05:06, 15.42it/s]
  6% 277/5000 [00:18<05:05, 15.44it/s]
  6% 279/5000 [00:18<05:05, 15.45it/s]
  6% 281/5000 [00:18<05:04, 15.51it/s]
  6% 283/5000 [00:18<05:04, 15.50it/s]
  6% 285/5000 [00:18<05:04, 15.49it/s]
  6% 287/5000 [00:19<05:08, 15.28it/s]
  6% 289/5000 [00:19<05:10, 15.17it/s]
  6% 291/5000 [00:19<05:13, 15.02it/s]
  6% 293/5000 [00:19<05:14, 14.98it/s]
  6% 295/5000 [00:19<05:13, 15.02it/s]
  6% 297/5000 [00:19<05:15, 14.93it/s]
  6% 299/5000 [00:19<05:15, 14.91it/s]
  6% 301/5000 [00:19<05:16, 14.85it/s]
  6% 303/5000 [00:20<05:16, 14.86it/s]
  6% 305/5000 [00:20<05:14, 14.93it/s]
  6% 307/5000 [00:20<05:14, 14.94it/s]
  6% 309/5000 [00:20<05:13, 14.95it/s]
  6% 311/5000 [00:20<05:15, 14.88it/s]
  6% 313/5000 [00:20<05:14, 14.92it/s]
  6% 315/5000 [00:20<05:04, 15.40it/s]
  6% 317/5000 [00:21<04:53, 15.97it/s]
  6% 319/5000 [00:21<04:47, 16.30it/s]
  6% 321/5000 [00:21<04:43, 16.52it/s]
  6% 323/5000 [00:21<04:44, 16.43it/s]
  6% 325/5000 [00:21<04:43, 16.50it/s]
  7% 327/5000 [00:21<04:40, 16.65it/s]
  7% 329/5000 [00:21<04:38, 16.79it/s]
  7% 331/5000 [00:21<04:36, 16.89it/s]
  7% 333/5000 [00:21<04:35, 16.95it/s]
  7% 335/5000 [00:22<04:42, 16.48it/s]
  7% 337/5000 [00:22<04:39, 16.68it/s]
  7% 339/5000 [00:22<04:48, 16.16it/s]
  7% 341/5000 [00:22<04:55, 15.76it/s]
  7% 343/5000 [00:22<05:00, 15.52it/s]
  7% 345/5000 [00:22<05:04, 15.31it/s]
  7% 347/5000 [00:22<05:07, 15.15it/s]
  7% 349/5000 [00:23<05:09, 15.03it/s]
  7% 351/5000 [00:23<05:09, 15.01it/s]
  7% 353/5000 [00:23<05:09, 15.02it/s]
  7% 355/5000 [00:23<05:10, 14.94it/s]
  7% 357/5000 [00:23<05:12, 14.87it/s]
  7% 359/5000 [00:23<05:10, 14.93it/s]
  7% 361/5000 [00:23<05:10, 14.95it/s]
  7% 363/5000 [00:23<05:09, 14.97it/s]
  7% 365/5000 [00:24<05:05, 15.20it/s]
  7% 367/5000 [00:24<05:03, 15.25it/s]
  7% 369/5000 [00:24<05:07, 15.08it/s]
  7% 371/5000 [00:24<05:07, 15.03it/s]
  7% 373/5000 [00:24<05:07, 15.02it/s]
  8% 375/5000 [00:24<05:10, 14.88it/s]
  8% 377/5000 [00:24<05:11, 14.82it/s]
  8% 379/5000 [00:25<05:11, 14.83it/s]
  8% 381/5000 [00:25<05:11, 14.83it/s]
  8% 383/5000 [00:25<05:09, 14.92it/s]
  8% 385/5000 [00:25<05:09, 14.94it/s]
  8% 387/5000 [00:25<05:08, 14.93it/s]
  8% 389/5000 [00:25<05:10, 14.86it/s]
  8% 391/5000 [00:25<05:09, 14.89it/s]
  8% 393/5000 [00:25<05:08, 14.94it/s]
  8% 395/5000 [00:26<05:07, 14.99it/s]
  8% 397/5000 [00:26<05:07, 14.95it/s]
  8% 399/5000 [00:26<05:09, 14.85it/s]
  8% 401/5000 [00:26<05:10, 14.83it/s]
  8% 403/5000 [00:26<05:09, 14.87it/s]
  8% 405/5000 [00:26<05:09, 14.86it/s]
  8% 407/5000 [00:26<05:08, 14.88it/s]
  8% 409/5000 [00:27<05:10, 14.81it/s]
  8% 411/5000 [00:27<05:09, 14.85it/s]
  8% 413/5000 [00:27<05:06, 14.98it/s]
  8% 415/5000 [00:27<05:06, 14.96it/s]
  8% 417/5000 [00:27<05:06, 14.97it/s]
  8% 419/5000 [00:27<05:08, 14.87it/s]
  8% 421/5000 [00:27<05:09, 14.79it/s]
  8% 423/5000 [00:27<05:07, 14.86it/s]
  8% 425/5000 [00:28<05:06, 14.92it/s]
  9% 427/5000 [00:28<05:05, 14.95it/s]
  9% 429/5000 [00:28<05:07, 14.85it/s]
  9% 431/5000 [00:28<05:07, 14.85it/s]
  9% 433/5000 [00:28<05:06, 14.89it/s]
  9% 435/5000 [00:28<05:06, 14.90it/s]
  9% 437/5000 [00:28<05:05, 14.96it/s]
  9% 439/5000 [00:29<05:06, 14.87it/s]
  9% 441/5000 [00:29<05:05, 14.90it/s]
  9% 443/5000 [00:29<05:05, 14.90it/s]
  9% 445/5000 [00:29<05:05, 14.89it/s]
  9% 447/5000 [00:29<05:05, 14.89it/s]
  9% 449/5000 [00:29<05:06, 14.87it/s]
  9% 451/5000 [00:29<05:05, 14.88it/s]
  9% 453/5000 [00:30<05:06, 14.85it/s]
  9% 455/5000 [00:30<05:04, 14.92it/s]
  9% 457/5000 [00:30<05:01, 15.05it/s]
  9% 459/5000 [00:30<05:02, 15.01it/s]
  9% 461/5000 [00:30<05:02, 15.01it/s]
  9% 463/5000 [00:30<05:03, 14.95it/s]
  9% 465/5000 [00:30<05:03, 14.96it/s]
  9% 467/5000 [00:30<05:00, 15.10it/s]
  9% 469/5000 [00:31<05:00, 15.06it/s]
  9% 471/5000 [00:31<05:01, 15.02it/s]
  9% 473/5000 [00:31<05:02, 14.96it/s]
 10% 475/5000 [00:31<05:01, 15.00it/s]
 10% 477/5000 [00:31<05:00, 15.04it/s]
 10% 479/5000 [00:31<05:01, 14.98it/s]
 10% 481/5000 [00:31<05:02, 14.93it/s]
 10% 483/5000 [00:32<05:04, 14.81it/s]
 10% 485/5000 [00:32<05:03, 14.88it/s]
 10% 487/5000 [00:32<05:02, 14.93it/s]
 10% 489/5000 [00:32<05:02, 14.89it/s]
 10% 491/5000 [00:32<05:01, 14.94it/s]
 10% 493/5000 [00:32<05:03, 14.87it/s]
 10% 495/5000 [00:32<05:04, 14.80it/s]
 10% 497/5000 [00:32<05:03, 14.84it/s]
 10% 499/5000 [00:33<05:02, 14.89it/s]
 10% 501/5000 [00:33<05:01, 14.92it/s]
 10% 503/5000 [00:33<05:03, 14.82it/s]
 10% 505/5000 [00:33<05:02, 14.86it/s]
 10% 507/5000 [00:33<05:00, 14.96it/s]
 10% 509/5000 [00:33<05:00, 14.96it/s]
 10% 511/5000 [00:33<04:58, 15.02it/s]
 10% 513/5000 [00:34<04:59, 15.00it/s]
 10% 515/5000 [00:34<04:59, 14.99it/s]
 10% 517/5000 [00:34<05:00, 14.93it/s]
 10% 519/5000 [00:34<05:00, 14.90it/s]
 10% 521/5000 [00:34<04:59, 14.96it/s]
 10% 523/5000 [00:34<05:00, 14.92it/s]
 10% 525/5000 [00:34<05:01, 14.86it/s]
 11% 527/5000 [00:34<05:01, 14.81it/s]
 11% 529/5000 [00:35<05:00, 14.89it/s]
 11% 531/5000 [00:35<05:00, 14.87it/s]
 11% 533/5000 [00:35<05:01, 14.81it/s]
 11% 535/5000 [00:35<05:00, 14.85it/s]
 11% 537/5000 [00:35<05:00, 14.85it/s]
 11% 539/5000 [00:35<04:59, 14.88it/s]
 11% 541/5000 [00:35<04:57, 14.99it/s]
 11% 543/5000 [00:36<04:59, 14.89it/s]
 11% 545/5000 [00:36<05:00, 14.84it/s]
 11% 547/5000 [00:36<04:59, 14.85it/s]
 11% 549/5000 [00:36<05:00, 14.82it/s]
 11% 551/5000 [00:36<04:59, 14.86it/s]
 11% 553/5000 [00:36<05:00, 14.82it/s]
 11% 555/5000 [00:36<04:59, 14.83it/s]
 11% 557/5000 [00:36<04:58, 14.89it/s]
 11% 559/5000 [00:37<04:57, 14.93it/s]
 11% 561/5000 [00:37<04:57, 14.93it/s]
 11% 563/5000 [00:37<04:58, 14.88it/s]
 11% 565/5000 [00:37<04:57, 14.90it/s]
 11% 567/5000 [00:37<04:58, 14.87it/s]
 11% 569/5000 [00:37<04:57, 14.92it/s]
 11% 571/5000 [00:37<04:55, 15.00it/s]
 11% 573/5000 [00:38<04:55, 15.01it/s]
 12% 575/5000 [00:38<04:54, 15.03it/s]
 12% 577/5000 [00:38<04:55, 14.99it/s]
 12% 579/5000 [00:38<04:54, 15.03it/s]
 12% 581/5000 [00:38<04:52, 15.09it/s]
 12% 583/5000 [00:38<04:52, 15.09it/s]
 12% 585/5000 [00:38<04:53, 15.06it/s]
 12% 587/5000 [00:38<04:55, 14.96it/s]
 12% 589/5000 [00:39<04:55, 14.90it/s]
 12% 591/5000 [00:39<04:55, 14.90it/s]
 12% 593/5000 [00:39<04:55, 14.92it/s]
 12% 595/5000 [00:39<04:55, 14.92it/s]
 12% 597/5000 [00:39<04:56, 14.86it/s]
 12% 599/5000 [00:39<04:54, 14.92it/s]
 12% 601/5000 [00:39<04:53, 15.00it/s]
 12% 603/5000 [00:40<04:52, 15.01it/s]
 12% 605/5000 [00:40<04:51, 15.08it/s]
 12% 607/5000 [00:40<04:51, 15.08it/s]
 12% 609/5000 [00:40<04:52, 15.02it/s]
 12% 611/5000 [00:40<04:53, 14.94it/s]
 12% 613/5000 [00:40<04:53, 14.96it/s]
 12% 615/5000 [00:40<04:51, 15.05it/s]
 12% 617/5000 [00:40<04:51, 15.03it/s]
 12% 619/5000 [00:41<04:51, 15.01it/s]
 12% 621/5000 [00:41<04:53, 14.92it/s]
 12% 623/5000 [00:41<04:52, 14.94it/s]
 12% 625/5000 [00:41<04:51, 15.01it/s]
 13% 627/5000 [00:41<04:51, 15.02it/s]
 13% 629/5000 [00:41<04:50, 15.05it/s]
 13% 631/5000 [00:41<04:51, 14.97it/s]
 13% 633/5000 [00:42<04:51, 14.98it/s]
 13% 635/5000 [00:42<04:51, 15.00it/s]
 13% 637/5000 [00:42<04:51, 14.98it/s]
 13% 639/5000 [00:42<04:50, 15.04it/s]
 13% 641/5000 [00:42<04:50, 15.02it/s]
 13% 643/5000 [00:42<04:50, 15.01it/s]
 13% 645/5000 [00:42<04:52, 14.87it/s]
 13% 647/5000 [00:42<04:52, 14.88it/s]
 13% 649/5000 [00:43<04:51, 14.95it/s]
 13% 651/5000 [00:43<04:50, 14.99it/s]
 13% 653/5000 [00:43<04:50, 14.98it/s]
 13% 655/5000 [00:43<04:53, 14.83it/s]
 13% 657/5000 [00:43<04:52, 14.85it/s]
 13% 659/5000 [00:43<04:51, 14.91it/s]
 13% 661/5000 [00:43<04:51, 14.90it/s]
 13% 663/5000 [00:44<04:51, 14.89it/s]
 13% 665/5000 [00:44<04:52, 14.80it/s]
 13% 667/5000 [00:44<04:50, 14.89it/s]
 13% 669/5000 [00:44<04:45, 15.17it/s]
 13% 671/5000 [00:44<04:44, 15.21it/s]
 13% 673/5000 [00:44<04:42, 15.33it/s]
 14% 675/5000 [00:44<04:42, 15.31it/s]
 14% 677/5000 [00:44<04:43, 15.25it/s]
 14% 679/5000 [00:45<04:45, 15.13it/s]
 14% 681/5000 [00:45<04:46, 15.08it/s]
 14% 683/5000 [00:45<04:47, 15.01it/s]
 14% 685/5000 [00:45<04:47, 14.99it/s]
 14% 687/5000 [00:45<04:48, 14.97it/s]
 14% 689/5000 [00:45<04:49, 14.91it/s]
 14% 691/5000 [00:45<04:49, 14.90it/s]
 14% 693/5000 [00:46<04:47, 14.96it/s]
 14% 695/5000 [00:46<04:47, 14.98it/s]
 14% 697/5000 [00:46<04:47, 14.96it/s]
 14% 699/5000 [00:46<04:48, 14.92it/s]
 14% 701/5000 [00:46<04:48, 14.90it/s]
 14% 703/5000 [00:46<04:47, 14.93it/s]
 14% 705/5000 [00:46<04:47, 14.95it/s]
 14% 707/5000 [00:46<04:45, 15.02it/s]
 14% 709/5000 [00:47<04:46, 15.00it/s]
 14% 711/5000 [00:47<04:47, 14.91it/s]
 14% 713/5000 [00:47<04:48, 14.86it/s]
 14% 715/5000 [00:47<04:46, 14.95it/s]
 14% 717/5000 [00:47<04:44, 15.05it/s]
 14% 719/5000 [00:47<04:42, 15.13it/s]
 14% 721/5000 [00:47<04:44, 15.05it/s]
 14% 723/5000 [00:48<04:51, 14.69it/s]
 14% 725/5000 [00:48<04:42, 15.13it/s]
 15% 727/5000 [00:48<04:42, 15.12it/s]
 15% 729/5000 [00:48<04:43, 15.05it/s]
 15% 731/5000 [00:48<04:42, 15.10it/s]
 15% 733/5000 [00:48<04:43, 15.07it/s]
 15% 735/5000 [00:48<04:44, 14.98it/s]
 15% 737/5000 [00:48<04:45, 14.92it/s]
 15% 739/5000 [00:49<04:44, 14.98it/s]
 15% 741/5000 [00:49<04:42, 15.08it/s]
 15% 743/5000 [00:49<04:43, 15.04it/s]
 15% 745/5000 [00:49<04:43, 14.99it/s]
 15% 747/5000 [00:49<04:45, 14.91it/s]
 15% 749/5000 [00:49<04:44, 14.94it/s]
 15% 751/5000 [00:49<04:43, 14.99it/s]
 15% 753/5000 [00:50<04:43, 14.98it/s]
 15% 755/5000 [00:50<04:43, 14.98it/s]
 15% 757/5000 [00:50<04:44, 14.89it/s]
 15% 759/5000 [00:50<04:44, 14.92it/s]
 15% 761/5000 [00:50<04:43, 14.97it/s]
 15% 763/5000 [00:50<04:43, 14.96it/s]
 15% 765/5000 [00:50<04:43, 14.94it/s]
 15% 767/5000 [00:50<04:45, 14.81it/s]
 15% 769/5000 [00:51<04:44, 14.86it/s]
 15% 771/5000 [00:51<04:42, 14.97it/s]
 15% 773/5000 [00:51<04:42, 14.94it/s]
 16% 775/5000 [00:51<04:42, 14.95it/s]
 16% 777/5000 [00:51<04:45, 14.81it/s]
 16% 779/5000 [00:51<04:44, 14.82it/s]
 16% 781/5000 [00:51<04:42, 14.91it/s]
 16% 783/5000 [00:52<04:41, 14.98it/s]
 16% 785/5000 [00:52<04:40, 15.02it/s]
 16% 787/5000 [00:52<04:41, 14.97it/s]
 16% 789/5000 [00:52<04:41, 14.94it/s]
 16% 791/5000 [00:52<04:41, 14.93it/s]
 16% 793/5000 [00:52<04:41, 14.96it/s]
 16% 795/5000 [00:52<04:40, 14.99it/s]
 16% 797/5000 [00:52<04:41, 14.96it/s]
 16% 799/5000 [00:53<04:42, 14.86it/s]
 16% 801/5000 [00:53<04:42, 14.88it/s]
 16% 803/5000 [00:53<04:41, 14.91it/s]
 16% 805/5000 [00:53<04:39, 15.04it/s]
 16% 807/5000 [00:53<04:39, 14.98it/s]
 16% 809/5000 [00:53<04:40, 14.93it/s]
 16% 811/5000 [00:53<04:40, 14.94it/s]
 16% 813/5000 [00:54<04:40, 14.94it/s]
 16% 815/5000 [00:54<04:40, 14.94it/s]
 16% 817/5000 [00:54<04:38, 15.03it/s]
 16% 819/5000 [00:54<04:38, 14.99it/s]
 16% 821/5000 [00:54<04:39, 14.94it/s]
 16% 823/5000 [00:54<04:39, 14.94it/s]
 16% 825/5000 [00:54<04:39, 14.92it/s]
 17% 827/5000 [00:55<04:38, 14.96it/s]
 17% 829/5000 [00:55<04:38, 15.00it/s]
 17% 831/5000 [00:55<04:39, 14.93it/s]
 17% 833/5000 [00:55<05:50, 11.88it/s]
 17% 835/5000 [00:55<06:40, 10.39it/s]
 17% 837/5000 [00:56<07:14,  9.58it/s]
 17% 839/5000 [00:56<07:37,  9.09it/s]
 17% 840/5000 [00:56<07:47,  8.90it/s]
 17% 841/5000 [00:56<07:55,  8.74it/s]
 17% 842/5000 [00:56<08:03,  8.60it/s]
 17% 843/5000 [00:56<08:09,  8.50it/s]
 17% 844/5000 [00:56<08:24,  8.24it/s]
 17% 845/5000 [00:57<08:35,  8.06it/s]
 17% 847/5000 [00:57<07:01,  9.84it/s]
 17% 849/5000 [00:57<06:23, 10.81it/s]
 17% 851/5000 [00:57<05:57, 11.59it/s]
 17% 853/5000 [00:57<05:46, 11.96it/s]
 17% 855/5000 [00:57<05:34, 12.40it/s]
 17% 857/5000 [00:57<05:26, 12.68it/s]
 17% 859/5000 [00:58<05:25, 12.71it/s]
 17% 861/5000 [00:58<05:19, 12.95it/s]
 17% 863/5000 [00:58<05:19, 12.96it/s]
 17% 865/5000 [00:58<05:19, 12.92it/s]
 17% 867/5000 [00:58<05:15, 13.09it/s]
 17% 869/5000 [00:58<05:14, 13.13it/s]
 17% 871/5000 [00:58<05:12, 13.20it/s]
 17% 873/5000 [00:59<05:10, 13.28it/s]
 18% 875/5000 [00:59<05:12, 13.19it/s]
 18% 877/5000 [00:59<05:14, 13.13it/s]
 18% 879/5000 [00:59<05:15, 13.08it/s]
 18% 881/5000 [00:59<05:12, 13.16it/s]
 18% 883/5000 [00:59<05:12, 13.18it/s]
