 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
  2% 103/5000 [00:10<08:34,  9.52it/s]
  2% 104/5000 [00:10<08:30,  9.59it/s]
  2% 105/5000 [00:10<08:49,  9.25it/s]
  2% 106/5000 [00:10<08:47,  9.28it/s]
  2% 108/5000 [00:11<08:40,  9.40it/s]
  2% 110/5000 [00:11<08:48,  9.25it/s]
  2% 112/5000 [00:11<08:17,  9.82it/s]
  2% 113/5000 [00:11<08:30,  9.58it/s]
  2% 115/5000 [00:11<07:52, 10.33it/s]
  2% 117/5000 [00:11<07:37, 10.68it/s]
  2% 119/5000 [00:12<07:38, 10.64it/s]
  2% 121/5000 [00:12<07:53, 10.29it/s]
  2% 123/5000 [00:12<07:57, 10.21it/s]
  2% 125/5000 [00:12<08:07, 10.00it/s]
  3% 127/5000 [00:12<08:08,  9.97it/s]
  3% 129/5000 [00:13<08:13,  9.87it/s]
  3% 130/5000 [00:13<08:13,  9.86it/s]
  3% 131/5000 [00:13<09:12,  8.82it/s]
  3% 133/5000 [00:13<09:28,  8.55it/s]
  3% 135/5000 [00:13<08:58,  9.04it/s]
  3% 137/5000 [00:14<08:46,  9.23it/s]
  3% 139/5000 [00:14<08:38,  9.37it/s]
  3% 141/5000 [00:14<08:23,  9.64it/s]
  3% 143/5000 [00:14<08:16,  9.79it/s]
  3% 145/5000 [00:14<08:14,  9.81it/s]
  3% 147/5000 [00:15<08:07,  9.96it/s]
  3% 149/5000 [00:15<08:03, 10.03it/s]
  3% 151/5000 [00:15<07:53, 10.24it/s]
  3% 153/5000 [00:15<07:38, 10.57it/s]
  3% 155/5000 [00:15<07:49, 10.31it/s]
  3% 157/5000 [00:15<07:32, 10.71it/s]
  3% 159/5000 [00:16<07:45, 10.40it/s]
  3% 161/5000 [00:16<07:59, 10.09it/s]
  3% 163/5000 [00:16<08:04,  9.98it/s]
  3% 165/5000 [00:16<07:56, 10.16it/s]
  3% 167/5000 [00:16<07:55, 10.17it/s]
  3% 169/5000 [00:17<07:30, 10.72it/s]
  3% 171/5000 [00:17<07:49, 10.28it/s]
  3% 173/5000 [00:17<08:21,  9.62it/s]
  3% 174/5000 [00:17<09:22,  8.59it/s]
  4% 176/5000 [00:17<09:00,  8.92it/s]
  4% 178/5000 [00:18<08:35,  9.35it/s]
  4% 180/5000 [00:18<08:35,  9.35it/s]
  4% 182/5000 [00:18<08:20,  9.63it/s]
  4% 184/5000 [00:18<08:18,  9.65it/s]
  4% 186/5000 [00:18<07:57, 10.08it/s]
  4% 188/5000 [00:19<07:58, 10.05it/s]
  4% 190/5000 [00:19<08:13,  9.74it/s]
  4% 191/5000 [00:19<08:28,  9.46it/s]
  4% 193/5000 [00:19<08:22,  9.57it/s]
  4% 195/5000 [00:19<08:43,  9.17it/s]
  4% 197/5000 [00:20<08:13,  9.73it/s]
  4% 199/5000 [00:20<08:35,  9.31it/s]
  4% 201/5000 [00:20<08:15,  9.69it/s]
  4% 203/5000 [00:20<08:30,  9.39it/s]
  4% 205/5000 [00:20<08:31,  9.37it/s]
  4% 207/5000 [00:21<08:18,  9.61it/s]
  4% 209/5000 [00:21<08:18,  9.61it/s]
  4% 211/5000 [00:21<08:04,  9.88it/s]
  4% 213/5000 [00:21<07:44, 10.30it/s]
  4% 215/5000 [00:21<08:03,  9.90it/s]
  4% 217/5000 [00:22<08:33,  9.32it/s]
  4% 219/5000 [00:22<08:30,  9.37it/s]
  4% 221/5000 [00:22<08:07,  9.80it/s]
  4% 223/5000 [00:22<08:27,  9.42it/s]
  4% 225/5000 [00:23<08:15,  9.63it/s]
  5% 227/5000 [00:23<08:01,  9.91it/s]
  5% 229/5000 [00:23<07:43, 10.28it/s]
  5% 231/5000 [00:23<07:38, 10.40it/s]
  5% 233/5000 [00:23<08:01,  9.91it/s]
  5% 235/5000 [00:24<08:08,  9.76it/s]
  5% 237/5000 [00:24<08:08,  9.74it/s]
  5% 239/5000 [00:24<08:17,  9.57it/s]
  5% 241/5000 [00:24<08:07,  9.77it/s]
  5% 243/5000 [00:24<07:53, 10.05it/s]
  5% 245/5000 [00:25<07:55, 10.00it/s]
  5% 247/5000 [00:25<08:08,  9.73it/s]
  5% 249/5000 [00:25<07:53, 10.04it/s]
  5% 251/5000 [00:25<08:09,  9.70it/s]
  5% 252/5000 [00:25<08:36,  9.19it/s]
  5% 254/5000 [00:26<08:31,  9.27it/s]
  5% 256/5000 [00:26<08:26,  9.38it/s]
  5% 258/5000 [00:26<08:22,  9.43it/s]
  5% 260/5000 [00:26<08:23,  9.41it/s]
  5% 262/5000 [00:26<07:50, 10.07it/s]
  5% 264/5000 [00:27<07:51, 10.05it/s]
  5% 266/5000 [00:27<08:20,  9.46it/s]
  5% 268/5000 [00:27<08:28,  9.30it/s]
  5% 269/5000 [00:27<08:40,  9.09it/s]
  5% 270/5000 [00:27<08:31,  9.25it/s]
  5% 271/5000 [00:27<08:34,  9.19it/s]
  5% 272/5000 [00:27<08:35,  9.18it/s]
  5% 274/5000 [00:28<07:55,  9.94it/s]
  6% 276/5000 [00:28<08:12,  9.60it/s]
  6% 278/5000 [00:28<08:31,  9.23it/s]
  6% 280/5000 [00:28<08:18,  9.48it/s]
  6% 282/5000 [00:28<08:14,  9.55it/s]
  6% 284/5000 [00:29<08:01,  9.80it/s]
  6% 285/5000 [00:29<08:05,  9.72it/s]
  6% 287/5000 [00:29<07:49, 10.03it/s]
  6% 289/5000 [00:29<08:01,  9.78it/s]
  6% 291/5000 [00:29<08:29,  9.24it/s]
  6% 293/5000 [00:30<08:15,  9.50it/s]
  6% 295/5000 [00:30<09:07,  8.60it/s]
  6% 296/5000 [00:30<10:22,  7.55it/s]
  6% 297/5000 [00:30<11:49,  6.63it/s]
  6% 298/5000 [00:31<13:04,  5.99it/s]
  6% 299/5000 [00:31<14:10,  5.52it/s]
  6% 300/5000 [00:31<15:03,  5.20it/s]
  6% 301/5000 [00:31<15:43,  4.98it/s]
  6% 302/5000 [00:31<16:09,  4.84it/s]
  6% 303/5000 [00:32<15:49,  4.94it/s]
  6% 305/5000 [00:32<12:12,  6.41it/s]
  6% 307/5000 [00:32<10:18,  7.59it/s]
  6% 309/5000 [00:32<09:33,  8.18it/s]
  6% 311/5000 [00:32<08:52,  8.80it/s]
  6% 313/5000 [00:33<08:52,  8.80it/s]
  6% 315/5000 [00:33<08:33,  9.13it/s]
  6% 317/5000 [00:33<08:53,  8.78it/s]
  6% 319/5000 [00:33<08:44,  8.92it/s]
  6% 321/5000 [00:33<08:28,  9.20it/s]
  6% 323/5000 [00:34<08:26,  9.23it/s]
  6% 325/5000 [00:34<08:04,  9.66it/s]
  7% 327/5000 [00:34<07:48,  9.98it/s]
  7% 329/5000 [00:34<07:28, 10.42it/s]
  7% 331/5000 [00:34<07:31, 10.35it/s]
  7% 333/5000 [00:35<07:21, 10.57it/s]
  7% 335/5000 [00:35<07:16, 10.68it/s]
  7% 337/5000 [00:35<07:30, 10.36it/s]
  7% 339/5000 [00:35<07:51,  9.88it/s]
  7% 341/5000 [00:35<07:49,  9.93it/s]
  7% 343/5000 [00:36<08:01,  9.67it/s]
  7% 345/5000 [00:36<07:53,  9.83it/s]
  7% 347/5000 [00:36<07:52,  9.85it/s]
  7% 349/5000 [00:36<08:10,  9.48it/s]
  7% 351/5000 [00:36<07:53,  9.82it/s]
  7% 353/5000 [00:37<07:47,  9.95it/s]
  7% 355/5000 [00:37<07:51,  9.85it/s]
  7% 357/5000 [00:37<07:39, 10.10it/s]
  7% 359/5000 [00:37<07:36, 10.17it/s]
  7% 361/5000 [00:37<07:42, 10.02it/s]
  7% 363/5000 [00:38<07:32, 10.25it/s]
  7% 365/5000 [00:38<07:26, 10.37it/s]
  7% 367/5000 [00:38<07:42, 10.01it/s]
  7% 369/5000 [00:38<07:55,  9.73it/s]
  7% 371/5000 [00:38<07:58,  9.68it/s]
  7% 373/5000 [00:39<08:04,  9.54it/s]
  8% 375/5000 [00:39<08:07,  9.49it/s]
  8% 377/5000 [00:39<08:02,  9.57it/s]
  8% 379/5000 [00:39<07:33, 10.20it/s]
  8% 381/5000 [00:39<07:49,  9.84it/s]
  8% 382/5000 [00:40<08:40,  8.87it/s]
  8% 384/5000 [00:40<08:38,  8.91it/s]
  8% 386/5000 [00:40<08:21,  9.21it/s]
  8% 387/5000 [00:40<08:32,  9.00it/s]
  8% 388/5000 [00:40<08:36,  8.93it/s]
  8% 390/5000 [00:41<08:33,  8.97it/s]
  8% 392/5000 [00:41<07:57,  9.65it/s]
  8% 394/5000 [00:41<08:22,  9.17it/s]
  8% 396/5000 [00:41<08:53,  8.62it/s]
  8% 398/5000 [00:41<08:27,  9.06it/s]
  8% 400/5000 [00:42<07:54,  9.70it/s]
  8% 402/5000 [00:42<07:56,  9.65it/s]
  8% 404/5000 [00:42<08:06,  9.46it/s]
  8% 406/5000 [00:42<07:25, 10.30it/s]
  8% 408/5000 [00:42<07:45,  9.87it/s]
  8% 410/5000 [00:43<07:41,  9.95it/s]
  8% 412/5000 [00:43<07:40,  9.97it/s]
  8% 414/5000 [00:43<07:41,  9.95it/s]
  8% 416/5000 [00:43<07:25, 10.29it/s]
  8% 418/5000 [00:43<07:31, 10.14it/s]
  8% 420/5000 [00:44<07:54,  9.65it/s]
  8% 421/5000 [00:44<08:12,  9.30it/s]
  8% 423/5000 [00:44<08:02,  9.49it/s]
  8% 425/5000 [00:44<07:57,  9.57it/s]
  9% 427/5000 [00:44<08:07,  9.38it/s]
  9% 429/5000 [00:45<08:05,  9.42it/s]
  9% 431/5000 [00:45<07:29, 10.15it/s]
  9% 433/5000 [00:45<07:35, 10.03it/s]
  9% 435/5000 [00:45<07:30, 10.12it/s]
  9% 437/5000 [00:45<07:15, 10.47it/s]
  9% 439/5000 [00:46<07:10, 10.60it/s]
  9% 441/5000 [00:46<06:47, 11.18it/s]
  9% 443/5000 [00:46<07:21, 10.33it/s]
  9% 445/5000 [00:46<07:21, 10.32it/s]
  9% 447/5000 [00:46<07:52,  9.64it/s]
  9% 448/5000 [00:46<08:40,  8.74it/s]
  9% 450/5000 [00:47<08:08,  9.32it/s]
  9% 452/5000 [00:47<08:16,  9.16it/s]
  9% 454/5000 [00:47<07:53,  9.61it/s]
  9% 455/5000 [00:47<08:06,  9.34it/s]
  9% 457/5000 [00:47<08:18,  9.11it/s]
  9% 459/5000 [00:48<08:24,  9.00it/s]
  9% 461/5000 [00:48<08:26,  8.95it/s]
  9% 463/5000 [00:48<08:27,  8.94it/s]
  9% 465/5000 [00:48<08:31,  8.86it/s]
  9% 467/5000 [00:49<08:50,  8.55it/s]
  9% 469/5000 [00:49<08:34,  8.81it/s]
  9% 471/5000 [00:49<07:52,  9.59it/s]
  9% 473/5000 [00:49<08:08,  9.27it/s]
 10% 475/5000 [00:49<07:44,  9.75it/s]
 10% 477/5000 [00:50<07:29, 10.07it/s]
 10% 479/5000 [00:50<07:36,  9.91it/s]
 10% 481/5000 [00:50<08:10,  9.22it/s]
 10% 483/5000 [00:50<07:55,  9.51it/s]
 10% 485/5000 [00:50<08:03,  9.34it/s]
 10% 487/5000 [00:51<08:04,  9.32it/s]
 10% 489/5000 [00:51<07:47,  9.65it/s]
 10% 491/5000 [00:51<07:51,  9.56it/s]
 10% 493/5000 [00:51<07:35,  9.89it/s]
 10% 495/5000 [00:51<07:43,  9.73it/s]
 10% 497/5000 [00:52<07:25, 10.12it/s]
 10% 499/5000 [00:52<07:27, 10.06it/s]
 10% 501/5000 [00:52<07:50,  9.56it/s]
 10% 502/5000 [00:52<08:00,  9.37it/s]
 10% 504/5000 [00:52<08:07,  9.22it/s]
 10% 505/5000 [00:53<08:04,  9.28it/s]
 10% 506/5000 [00:53<08:10,  9.16it/s]
 10% 508/5000 [00:53<07:27, 10.03it/s]
 10% 510/5000 [00:53<07:28, 10.01it/s]
 10% 511/5000 [00:53<08:19,  8.99it/s]
 10% 513/5000 [00:53<07:50,  9.53it/s]
 10% 515/5000 [00:54<07:49,  9.55it/s]
 10% 517/5000 [00:54<07:32,  9.90it/s]
 10% 519/5000 [00:54<06:56, 10.76it/s]
 10% 521/5000 [00:54<07:04, 10.55it/s]
 10% 523/5000 [00:54<07:21, 10.14it/s]
 10% 525/5000 [00:55<07:32,  9.89it/s]
 11% 526/5000 [00:55<09:03,  8.23it/s]
 11% 528/5000 [00:55<08:18,  8.97it/s]
 11% 530/5000 [00:55<08:26,  8.83it/s]
 11% 532/5000 [00:55<08:23,  8.88it/s]
 11% 534/5000 [00:56<08:18,  8.96it/s]
 11% 536/5000 [00:56<07:58,  9.33it/s]
 11% 538/5000 [00:56<08:02,  9.24it/s]
 11% 540/5000 [00:56<07:53,  9.41it/s]
 11% 542/5000 [00:56<07:20, 10.11it/s]
 11% 544/5000 [00:57<07:10, 10.36it/s]
 11% 546/5000 [00:57<07:07, 10.42it/s]
 11% 548/5000 [00:57<07:14, 10.24it/s]
 11% 550/5000 [00:57<07:47,  9.52it/s]
 11% 551/5000 [00:57<07:57,  9.33it/s]
 11% 553/5000 [00:58<07:41,  9.64it/s]
 11% 554/5000 [00:58<08:32,  8.67it/s]
 11% 556/5000 [00:58<08:20,  8.87it/s]
 11% 558/5000 [00:58<08:28,  8.74it/s]
 11% 560/5000 [00:58<08:21,  8.85it/s]
 11% 562/5000 [00:59<08:02,  9.20it/s]
 11% 564/5000 [00:59<08:02,  9.19it/s]
 11% 566/5000 [00:59<07:48,  9.46it/s]
 11% 568/5000 [00:59<07:29,  9.87it/s]
 11% 570/5000 [00:59<07:22, 10.02it/s]
 11% 572/5000 [01:00<07:04, 10.42it/s]
 11% 574/5000 [01:00<07:04, 10.44it/s]
 12% 576/5000 [01:00<07:03, 10.44it/s]
 12% 578/5000 [01:00<06:56, 10.62it/s]
 12% 580/5000 [01:00<06:55, 10.64it/s]
 12% 582/5000 [01:00<07:22,  9.99it/s]
 12% 584/5000 [01:01<07:23,  9.95it/s]
 12% 586/5000 [01:01<07:40,  9.59it/s]
 12% 587/5000 [01:01<08:36,  8.54it/s]
 12% 589/5000 [01:01<07:48,  9.41it/s]
 12% 591/5000 [01:01<07:55,  9.28it/s]
 12% 593/5000 [01:02<07:37,  9.62it/s]
 12% 595/5000 [01:02<07:25,  9.88it/s]
 12% 596/5000 [01:02<07:42,  9.52it/s]
 12% 598/5000 [01:02<07:58,  9.20it/s]
 12% 600/5000 [01:02<07:39,  9.58it/s]
 12% 602/5000 [01:03<07:30,  9.77it/s]
 12% 604/5000 [01:03<07:45,  9.45it/s]
 12% 606/5000 [01:03<07:34,  9.67it/s]
 12% 608/5000 [01:03<07:31,  9.72it/s]
 12% 610/5000 [01:03<07:25,  9.84it/s]
 12% 611/5000 [01:04<07:28,  9.79it/s]
 12% 613/5000 [01:04<07:02, 10.37it/s]
 12% 615/5000 [01:04<07:27,  9.80it/s]
 12% 617/5000 [01:04<07:30,  9.74it/s]
 12% 619/5000 [01:04<07:29,  9.75it/s]
 12% 620/5000 [01:04<07:49,  9.33it/s]
 12% 622/5000 [01:05<07:40,  9.50it/s]
 12% 624/5000 [01:05<07:47,  9.36it/s]
 13% 626/5000 [01:05<07:57,  9.17it/s]
 13% 628/5000 [01:05<07:35,  9.60it/s]
 13% 630/5000 [01:06<07:25,  9.80it/s]
 13% 632/5000 [01:06<07:43,  9.42it/s]
 13% 634/5000 [01:06<07:24,  9.82it/s]
 13% 636/5000 [01:06<07:50,  9.27it/s]
 13% 638/5000 [01:06<07:44,  9.39it/s]
 13% 640/5000 [01:07<07:36,  9.55it/s]
 13% 642/5000 [01:07<07:20,  9.90it/s]
 13% 644/5000 [01:07<07:02, 10.31it/s]
 13% 646/5000 [01:07<07:05, 10.24it/s]
 13% 648/5000 [01:07<07:23,  9.81it/s]
 13% 650/5000 [01:08<07:07, 10.19it/s]
 13% 652/5000 [01:08<07:08, 10.14it/s]
 13% 654/5000 [01:08<06:47, 10.66it/s]
 13% 656/5000 [01:08<07:10, 10.09it/s]
 13% 658/5000 [01:08<06:50, 10.57it/s]
 13% 660/5000 [01:08<06:55, 10.45it/s]
 13% 662/5000 [01:09<07:26,  9.72it/s]
 13% 663/5000 [01:09<07:27,  9.68it/s]
 13% 665/5000 [01:09<07:12, 10.03it/s]
 13% 667/5000 [01:09<07:27,  9.68it/s]
 13% 668/5000 [01:09<07:25,  9.73it/s]
 13% 670/5000 [01:10<07:08, 10.11it/s]
 13% 672/5000 [01:10<07:22,  9.77it/s]
 13% 674/5000 [01:10<07:24,  9.74it/s]
 14% 676/5000 [01:10<07:34,  9.51it/s]
 14% 678/5000 [01:10<07:26,  9.69it/s]
 14% 680/5000 [01:11<07:11, 10.01it/s]
 14% 682/5000 [01:11<07:35,  9.47it/s]
 14% 684/5000 [01:11<07:19,  9.82it/s]
 14% 685/5000 [01:11<07:32,  9.53it/s]
 14% 687/5000 [01:11<07:29,  9.60it/s]
 14% 688/5000 [01:11<07:39,  9.39it/s]
 14% 690/5000 [01:12<08:18,  8.64it/s]
 14% 692/5000 [01:12<08:10,  8.78it/s]
 14% 694/5000 [01:12<07:45,  9.26it/s]
 14% 696/5000 [01:12<08:15,  8.69it/s]
 14% 698/5000 [01:13<08:18,  8.64it/s]
 14% 700/5000 [01:13<07:44,  9.26it/s]
 14% 702/5000 [01:13<07:36,  9.41it/s]
 14% 704/5000 [01:13<07:35,  9.43it/s]
 14% 705/5000 [01:13<07:45,  9.23it/s]
 14% 707/5000 [01:14<07:36,  9.40it/s]
 14% 709/5000 [01:14<07:38,  9.36it/s]
 14% 711/5000 [01:14<07:49,  9.13it/s]
 14% 713/5000 [01:14<07:31,  9.49it/s]
 14% 715/5000 [01:14<07:34,  9.43it/s]
 14% 717/5000 [01:15<07:35,  9.40it/s]
 14% 719/5000 [01:15<07:34,  9.42it/s]
 14% 721/5000 [01:15<07:53,  9.03it/s]
 14% 723/5000 [01:15<07:35,  9.39it/s]
 14% 725/5000 [01:15<07:32,  9.45it/s]
 15% 727/5000 [01:16<07:26,  9.57it/s]
 15% 729/5000 [01:16<07:27,  9.54it/s]
 15% 731/5000 [01:16<07:26,  9.55it/s]
 15% 733/5000 [01:16<07:14,  9.81it/s]
 15% 735/5000 [01:16<07:27,  9.53it/s]
 15% 737/5000 [01:17<07:17,  9.73it/s]
 15% 739/5000 [01:17<07:29,  9.49it/s]
 15% 741/5000 [01:17<07:00, 10.14it/s]
 15% 743/5000 [01:17<07:09,  9.92it/s]
 15% 745/5000 [01:17<07:23,  9.59it/s]
 15% 747/5000 [01:18<06:59, 10.14it/s]
 15% 749/5000 [01:18<06:53, 10.28it/s]
 15% 751/5000 [01:18<07:35,  9.32it/s]
 15% 752/5000 [01:18<07:58,  8.87it/s]
 15% 754/5000 [01:19<08:31,  8.30it/s]
 15% 756/5000 [01:19<08:04,  8.76it/s]
 15% 758/5000 [01:19<08:09,  8.66it/s]
 15% 760/5000 [01:19<08:01,  8.80it/s]
 15% 762/5000 [01:19<08:00,  8.82it/s]
 15% 764/5000 [01:20<07:54,  8.94it/s]
 15% 766/5000 [01:20<07:55,  8.90it/s]
 15% 768/5000 [01:20<07:52,  8.95it/s]
 15% 770/5000 [01:20<07:58,  8.85it/s]
 15% 772/5000 [01:21<07:50,  8.99it/s]
 15% 774/5000 [01:21<07:36,  9.27it/s]
 16% 776/5000 [01:21<07:25,  9.49it/s]
 16% 777/5000 [01:21<07:26,  9.46it/s]
 16% 779/5000 [01:21<07:59,  8.80it/s]
 16% 781/5000 [01:22<08:06,  8.67it/s]
 16% 783/5000 [01:22<07:59,  8.80it/s]
 16% 785/5000 [01:22<07:50,  8.95it/s]
 16% 787/5000 [01:22<07:44,  9.06it/s]
 16% 789/5000 [01:22<07:13,  9.70it/s]
 16% 791/5000 [01:23<06:54, 10.16it/s]
 16% 793/5000 [01:23<06:49, 10.27it/s]
 16% 795/5000 [01:23<06:48, 10.29it/s]
 16% 797/5000 [01:23<06:57, 10.06it/s]
 16% 799/5000 [01:23<07:00,  9.99it/s]
 16% 801/5000 [01:24<07:00,  9.98it/s]
 16% 803/5000 [01:24<06:57, 10.06it/s]
 16% 805/5000 [01:24<07:12,  9.71it/s]
 16% 806/5000 [01:24<07:38,  9.14it/s]
 16% 808/5000 [01:24<07:28,  9.36it/s]
 16% 809/5000 [01:24<07:28,  9.35it/s]
 16% 810/5000 [01:25<07:58,  8.77it/s]
 16% 812/5000 [01:25<07:59,  8.74it/s]
 16% 814/5000 [01:25<08:18,  8.39it/s]
 16% 816/5000 [01:25<07:50,  8.89it/s]
 16% 818/5000 [01:25<07:35,  9.17it/s]
 16% 820/5000 [01:26<07:35,  9.17it/s]
 16% 822/5000 [01:26<07:50,  8.88it/s]
 16% 824/5000 [01:26<07:47,  8.92it/s]
 17% 826/5000 [01:26<07:32,  9.22it/s]
 17% 828/5000 [01:27<07:36,  9.14it/s]
 17% 830/5000 [01:27<07:29,  9.28it/s]
 17% 832/5000 [01:27<07:19,  9.48it/s]
