 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
  2% 95/5000 [00:06<05:39, 14.43it/s]
  2% 97/5000 [00:06<05:38, 14.49it/s]
  2% 99/5000 [00:06<05:38, 14.50it/s]
  2% 101/5000 [00:06<05:37, 14.51it/s]
  2% 103/5000 [00:06<05:37, 14.52it/s]
  2% 105/5000 [00:07<05:36, 14.56it/s]
  2% 107/5000 [00:07<05:35, 14.58it/s]
  2% 109/5000 [00:07<05:35, 14.59it/s]
  2% 111/5000 [00:07<05:34, 14.61it/s]
  2% 113/5000 [00:07<05:34, 14.61it/s]
  2% 115/5000 [00:07<05:34, 14.59it/s]
  2% 117/5000 [00:07<05:35, 14.56it/s]
  2% 119/5000 [00:08<05:35, 14.54it/s]
  2% 121/5000 [00:08<05:36, 14.52it/s]
  2% 123/5000 [00:08<05:37, 14.47it/s]
  2% 125/5000 [00:08<05:36, 14.50it/s]
  3% 127/5000 [00:08<05:35, 14.52it/s]
  3% 129/5000 [00:08<05:35, 14.51it/s]
  3% 131/5000 [00:08<05:34, 14.54it/s]
  3% 133/5000 [00:09<05:35, 14.52it/s]
  3% 135/5000 [00:09<05:35, 14.51it/s]
  3% 137/5000 [00:09<05:35, 14.52it/s]
  3% 139/5000 [00:09<05:35, 14.48it/s]
  3% 141/5000 [00:09<05:35, 14.48it/s]
  3% 143/5000 [00:09<05:34, 14.50it/s]
  3% 145/5000 [00:09<05:34, 14.49it/s]
  3% 147/5000 [00:10<05:35, 14.48it/s]
  3% 149/5000 [00:10<05:34, 14.48it/s]
  3% 151/5000 [00:10<05:34, 14.48it/s]
  3% 153/5000 [00:10<05:34, 14.49it/s]
  3% 155/5000 [00:10<05:33, 14.54it/s]
  3% 157/5000 [00:10<05:34, 14.49it/s]
  3% 159/5000 [00:10<05:33, 14.50it/s]
  3% 161/5000 [00:11<05:47, 13.92it/s]
  3% 163/5000 [00:11<06:54, 11.66it/s]
  3% 165/5000 [00:11<07:40, 10.49it/s]
  3% 167/5000 [00:11<08:12,  9.81it/s]
  3% 169/5000 [00:11<08:34,  9.39it/s]
  3% 170/5000 [00:12<08:42,  9.24it/s]
  3% 171/5000 [00:12<08:51,  9.08it/s]
  3% 172/5000 [00:12<09:00,  8.93it/s]
  3% 173/5000 [00:12<09:07,  8.81it/s]
  3% 174/5000 [00:12<09:14,  8.70it/s]
  4% 175/5000 [00:12<09:18,  8.64it/s]
  4% 176/5000 [00:12<09:21,  8.59it/s]
  4% 177/5000 [00:12<09:22,  8.58it/s]
  4% 178/5000 [00:13<09:22,  8.58it/s]
  4% 179/5000 [00:13<09:23,  8.56it/s]
  4% 180/5000 [00:13<09:23,  8.55it/s]
  4% 181/5000 [00:13<09:21,  8.58it/s]
  4% 182/5000 [00:13<09:23,  8.55it/s]
  4% 183/5000 [00:13<09:22,  8.57it/s]
  4% 184/5000 [00:13<09:23,  8.54it/s]
  4% 185/5000 [00:13<09:22,  8.56it/s]
  4% 186/5000 [00:13<09:22,  8.56it/s]
  4% 187/5000 [00:14<09:21,  8.57it/s]
  4% 188/5000 [00:14<09:22,  8.56it/s]
  4% 189/5000 [00:14<09:23,  8.54it/s]
  4% 190/5000 [00:14<09:24,  8.52it/s]
  4% 191/5000 [00:14<09:25,  8.50it/s]
  4% 192/5000 [00:14<09:25,  8.50it/s]
  4% 193/5000 [00:14<09:26,  8.49it/s]
  4% 194/5000 [00:14<09:26,  8.48it/s]
  4% 195/5000 [00:14<09:27,  8.47it/s]
  4% 196/5000 [00:15<09:23,  8.52it/s]
  4% 197/5000 [00:15<09:24,  8.51it/s]
  4% 198/5000 [00:15<09:25,  8.49it/s]
  4% 199/5000 [00:15<09:24,  8.50it/s]
  4% 200/5000 [00:15<09:24,  8.50it/s]
  4% 201/5000 [00:15<09:24,  8.50it/s]
  4% 202/5000 [00:15<09:26,  8.47it/s]
  4% 203/5000 [00:15<09:25,  8.48it/s]
  4% 204/5000 [00:16<09:23,  8.51it/s]
  4% 205/5000 [00:16<09:23,  8.51it/s]
  4% 206/5000 [00:16<09:24,  8.50it/s]
  4% 207/5000 [00:16<09:23,  8.51it/s]
  4% 208/5000 [00:16<09:22,  8.52it/s]
  4% 209/5000 [00:16<09:23,  8.51it/s]
  4% 210/5000 [00:16<09:23,  8.50it/s]
  4% 211/5000 [00:16<09:24,  8.49it/s]
  4% 212/5000 [00:16<09:22,  8.51it/s]
  4% 213/5000 [00:17<09:23,  8.50it/s]
  4% 214/5000 [00:17<09:23,  8.50it/s]
  4% 215/5000 [00:17<09:23,  8.49it/s]
  4% 216/5000 [00:17<09:20,  8.54it/s]
  4% 217/5000 [00:17<09:22,  8.50it/s]
  4% 218/5000 [00:17<09:21,  8.52it/s]
  4% 219/5000 [00:17<09:20,  8.53it/s]
  4% 220/5000 [00:17<09:21,  8.52it/s]
  4% 221/5000 [00:18<09:21,  8.52it/s]
  4% 222/5000 [00:18<09:21,  8.51it/s]
  4% 223/5000 [00:18<09:21,  8.50it/s]
  4% 224/5000 [00:18<09:21,  8.51it/s]
  4% 225/5000 [00:18<09:22,  8.50it/s]
  5% 226/5000 [00:18<09:21,  8.50it/s]
  5% 227/5000 [00:18<09:22,  8.49it/s]
  5% 228/5000 [00:18<09:23,  8.46it/s]
  5% 229/5000 [00:18<09:20,  8.51it/s]
  5% 230/5000 [00:19<09:18,  8.54it/s]
  5% 231/5000 [00:19<09:19,  8.53it/s]
  5% 232/5000 [00:19<09:18,  8.53it/s]
  5% 233/5000 [00:19<09:19,  8.53it/s]
  5% 234/5000 [00:19<09:18,  8.54it/s]
  5% 235/5000 [00:19<09:20,  8.50it/s]
  5% 236/5000 [00:19<09:19,  8.51it/s]
  5% 237/5000 [00:19<09:20,  8.50it/s]
  5% 238/5000 [00:20<09:18,  8.53it/s]
  5% 239/5000 [00:20<09:18,  8.53it/s]
  5% 240/5000 [00:20<09:18,  8.52it/s]
  5% 241/5000 [00:20<09:19,  8.51it/s]
  5% 242/5000 [00:20<09:19,  8.51it/s]
  5% 243/5000 [00:20<09:21,  8.47it/s]
  5% 244/5000 [00:20<09:22,  8.46it/s]
  5% 245/5000 [00:20<09:20,  8.48it/s]
  5% 246/5000 [00:20<09:20,  8.48it/s]
  5% 247/5000 [00:21<09:20,  8.48it/s]
  5% 248/5000 [00:21<09:18,  8.51it/s]
  5% 249/5000 [00:21<09:17,  8.53it/s]
  5% 250/5000 [00:21<09:16,  8.53it/s]
  5% 251/5000 [00:21<09:14,  8.56it/s]
  5% 252/5000 [00:21<09:15,  8.54it/s]
  5% 253/5000 [00:21<09:16,  8.52it/s]
  5% 254/5000 [00:21<09:17,  8.52it/s]
  5% 255/5000 [00:22<09:16,  8.52it/s]
  5% 256/5000 [00:22<09:15,  8.54it/s]
  5% 257/5000 [00:22<09:14,  8.55it/s]
  5% 258/5000 [00:22<09:15,  8.54it/s]
  5% 259/5000 [00:22<09:17,  8.50it/s]
  5% 260/5000 [00:22<09:17,  8.50it/s]
  5% 261/5000 [00:22<09:17,  8.51it/s]
  5% 262/5000 [00:22<09:17,  8.50it/s]
  5% 263/5000 [00:22<09:17,  8.50it/s]
  5% 264/5000 [00:23<09:16,  8.51it/s]
  5% 265/5000 [00:23<09:15,  8.53it/s]
  5% 266/5000 [00:23<09:16,  8.51it/s]
  5% 267/5000 [00:23<09:18,  8.47it/s]
  5% 268/5000 [00:23<09:17,  8.49it/s]
  5% 269/5000 [00:23<09:14,  8.53it/s]
  5% 270/5000 [00:23<09:14,  8.53it/s]
  5% 271/5000 [00:23<09:15,  8.52it/s]
  5% 272/5000 [00:24<09:14,  8.52it/s]
  5% 273/5000 [00:24<09:14,  8.53it/s]
  5% 274/5000 [00:24<09:13,  8.54it/s]
  6% 275/5000 [00:24<09:12,  8.56it/s]
  6% 276/5000 [00:24<09:12,  8.55it/s]
  6% 277/5000 [00:24<09:14,  8.52it/s]
  6% 278/5000 [00:24<09:16,  8.49it/s]
  6% 279/5000 [00:24<09:16,  8.49it/s]
  6% 280/5000 [00:24<09:15,  8.49it/s]
  6% 281/5000 [00:25<09:15,  8.49it/s]
  6% 282/5000 [00:25<09:15,  8.50it/s]
  6% 283/5000 [00:25<09:13,  8.51it/s]
  6% 284/5000 [00:25<09:12,  8.53it/s]
  6% 285/5000 [00:25<09:13,  8.52it/s]
  6% 286/5000 [00:25<09:12,  8.53it/s]
  6% 287/5000 [00:25<09:13,  8.52it/s]
  6% 288/5000 [00:25<09:13,  8.52it/s]
  6% 289/5000 [00:26<09:14,  8.49it/s]
  6% 290/5000 [00:26<09:14,  8.50it/s]
  6% 291/5000 [00:26<09:14,  8.49it/s]
  6% 292/5000 [00:26<09:13,  8.50it/s]
  6% 293/5000 [00:26<09:13,  8.50it/s]
  6% 294/5000 [00:26<09:14,  8.49it/s]
  6% 295/5000 [00:26<09:12,  8.51it/s]
  6% 296/5000 [00:26<09:11,  8.52it/s]
  6% 297/5000 [00:26<09:10,  8.54it/s]
  6% 298/5000 [00:27<09:10,  8.54it/s]
  6% 299/5000 [00:27<09:09,  8.56it/s]
  6% 300/5000 [00:27<09:07,  8.58it/s]
  6% 301/5000 [00:27<09:09,  8.54it/s]
  6% 302/5000 [00:27<09:10,  8.53it/s]
  6% 303/5000 [00:27<09:10,  8.53it/s]
  6% 304/5000 [00:27<09:08,  8.56it/s]
  6% 305/5000 [00:27<09:12,  8.50it/s]
  6% 306/5000 [00:28<09:33,  8.18it/s]
  6% 307/5000 [00:28<09:49,  7.96it/s]
  6% 308/5000 [00:28<10:01,  7.80it/s]
  6% 309/5000 [00:28<10:06,  7.73it/s]
  6% 310/5000 [00:28<10:13,  7.64it/s]
  6% 311/5000 [00:28<10:15,  7.62it/s]
  6% 312/5000 [00:28<10:17,  7.59it/s]
  6% 313/5000 [00:28<10:19,  7.56it/s]
  6% 314/5000 [00:29<10:21,  7.54it/s]
  6% 315/5000 [00:29<10:21,  7.54it/s]
  6% 316/5000 [00:29<10:21,  7.53it/s]
  6% 317/5000 [00:29<10:22,  7.52it/s]
  6% 318/5000 [00:29<10:23,  7.51it/s]
  6% 319/5000 [00:29<10:23,  7.50it/s]
  6% 320/5000 [00:29<10:23,  7.50it/s]
  6% 321/5000 [00:30<10:24,  7.49it/s]
  6% 322/5000 [00:30<10:22,  7.51it/s]
  6% 323/5000 [00:30<10:22,  7.52it/s]
  6% 324/5000 [00:30<10:22,  7.51it/s]
  6% 325/5000 [00:30<10:20,  7.53it/s]
  7% 326/5000 [00:30<10:23,  7.50it/s]
  7% 327/5000 [00:30<10:22,  7.51it/s]
  7% 329/5000 [00:30<07:59,  9.74it/s]
  7% 331/5000 [00:31<06:54, 11.25it/s]
  7% 333/5000 [00:31<06:20, 12.28it/s]
  7% 335/5000 [00:31<05:58, 13.00it/s]
  7% 337/5000 [00:31<05:46, 13.45it/s]
  7% 339/5000 [00:31<05:38, 13.78it/s]
  7% 341/5000 [00:31<05:32, 14.03it/s]
  7% 343/5000 [00:31<05:29, 14.11it/s]
  7% 345/5000 [00:32<05:27, 14.22it/s]
  7% 347/5000 [00:32<05:25, 14.31it/s]
  7% 349/5000 [00:32<05:23, 14.37it/s]
  7% 351/5000 [00:32<05:22, 14.42it/s]
  7% 353/5000 [00:32<05:22, 14.40it/s]
  7% 355/5000 [00:32<05:21, 14.43it/s]
  7% 357/5000 [00:32<05:21, 14.44it/s]
  7% 359/5000 [00:33<05:20, 14.48it/s]
  7% 361/5000 [00:33<05:19, 14.51it/s]
  7% 363/5000 [00:33<05:19, 14.50it/s]
  7% 365/5000 [00:33<05:19, 14.49it/s]
  7% 367/5000 [00:33<05:19, 14.49it/s]
  7% 369/5000 [00:33<05:19, 14.49it/s]
  7% 371/5000 [00:33<05:19, 14.50it/s]
  7% 373/5000 [00:34<05:17, 14.55it/s]
  8% 375/5000 [00:34<05:17, 14.55it/s]
  8% 377/5000 [00:34<05:19, 14.46it/s]
  8% 379/5000 [00:34<05:19, 14.47it/s]
  8% 381/5000 [00:34<05:19, 14.45it/s]
  8% 383/5000 [00:34<05:19, 14.46it/s]
  8% 385/5000 [00:34<05:19, 14.44it/s]
  8% 387/5000 [00:34<05:20, 14.39it/s]
  8% 389/5000 [00:35<05:19, 14.45it/s]
  8% 391/5000 [00:35<05:17, 14.50it/s]
  8% 393/5000 [00:35<05:17, 14.52it/s]
  8% 395/5000 [00:35<05:17, 14.52it/s]
  8% 397/5000 [00:35<05:16, 14.55it/s]
  8% 399/5000 [00:35<05:16, 14.54it/s]
  8% 401/5000 [00:35<05:15, 14.56it/s]
  8% 403/5000 [00:36<05:15, 14.56it/s]
  8% 405/5000 [00:36<05:15, 14.55it/s]
  8% 407/5000 [00:36<05:15, 14.55it/s]
  8% 409/5000 [00:36<05:15, 14.55it/s]
  8% 411/5000 [00:36<05:16, 14.52it/s]
  8% 413/5000 [00:36<05:16, 14.49it/s]
  8% 415/5000 [00:36<05:16, 14.47it/s]
  8% 417/5000 [00:37<05:16, 14.49it/s]
  8% 419/5000 [00:37<05:15, 14.50it/s]
  8% 421/5000 [00:37<05:16, 14.49it/s]
  8% 423/5000 [00:37<05:15, 14.49it/s]
  8% 425/5000 [00:37<05:17, 14.43it/s]
  9% 427/5000 [00:37<05:14, 14.54it/s]
  9% 429/5000 [00:37<05:14, 14.53it/s]
  9% 431/5000 [00:38<05:15, 14.47it/s]
  9% 433/5000 [00:38<05:14, 14.51it/s]
  9% 435/5000 [00:38<05:15, 14.48it/s]
  9% 437/5000 [00:38<05:16, 14.44it/s]
  9% 439/5000 [00:38<05:15, 14.46it/s]
  9% 441/5000 [00:38<05:14, 14.49it/s]
  9% 443/5000 [00:38<05:13, 14.52it/s]
  9% 445/5000 [00:38<05:14, 14.50it/s]
  9% 447/5000 [00:39<05:14, 14.49it/s]
  9% 449/5000 [00:39<05:14, 14.46it/s]
  9% 451/5000 [00:39<05:14, 14.47it/s]
  9% 453/5000 [00:39<05:18, 14.27it/s]
  9% 455/5000 [00:39<05:11, 14.60it/s]
  9% 457/5000 [00:39<05:11, 14.59it/s]
  9% 459/5000 [00:39<05:11, 14.58it/s]
  9% 461/5000 [00:40<05:12, 14.55it/s]
  9% 463/5000 [00:40<05:10, 14.63it/s]
  9% 465/5000 [00:40<05:11, 14.57it/s]
  9% 467/5000 [00:40<05:10, 14.60it/s]
  9% 469/5000 [00:40<05:10, 14.59it/s]
  9% 471/5000 [00:40<05:11, 14.54it/s]
  9% 473/5000 [00:40<05:11, 14.53it/s]
 10% 475/5000 [00:41<05:12, 14.48it/s]
 10% 477/5000 [00:41<05:12, 14.47it/s]
 10% 479/5000 [00:41<05:13, 14.43it/s]
 10% 481/5000 [00:41<05:12, 14.45it/s]
 10% 483/5000 [00:41<05:11, 14.48it/s]
 10% 485/5000 [00:41<05:11, 14.48it/s]
 10% 487/5000 [00:41<05:11, 14.48it/s]
 10% 489/5000 [00:42<05:10, 14.51it/s]
 10% 491/5000 [00:42<05:11, 14.47it/s]
 10% 493/5000 [00:42<05:09, 14.55it/s]
 10% 495/5000 [00:42<05:09, 14.54it/s]
 10% 497/5000 [00:42<05:09, 14.55it/s]
 10% 499/5000 [00:42<05:09, 14.56it/s]
 10% 501/5000 [00:42<05:08, 14.57it/s]
 10% 503/5000 [00:42<05:08, 14.56it/s]
 10% 505/5000 [00:43<05:09, 14.54it/s]
 10% 507/5000 [00:43<05:08, 14.57it/s]
 10% 509/5000 [00:43<05:08, 14.55it/s]
 10% 511/5000 [00:43<05:07, 14.58it/s]
 10% 513/5000 [00:43<05:08, 14.55it/s]
 10% 515/5000 [00:43<05:09, 14.51it/s]
 10% 517/5000 [00:43<05:08, 14.53it/s]
 10% 519/5000 [00:44<05:08, 14.54it/s]
 10% 521/5000 [00:44<05:09, 14.46it/s]
 10% 523/5000 [00:44<05:09, 14.48it/s]
 10% 525/5000 [00:44<05:08, 14.48it/s]
 11% 527/5000 [00:44<05:08, 14.48it/s]
 11% 529/5000 [00:44<05:08, 14.50it/s]
 11% 531/5000 [00:44<05:08, 14.51it/s]
 11% 533/5000 [00:45<05:08, 14.50it/s]
 11% 535/5000 [00:45<05:08, 14.48it/s]
 11% 537/5000 [00:45<05:07, 14.53it/s]
 11% 539/5000 [00:45<05:07, 14.53it/s]
 11% 541/5000 [00:45<05:07, 14.52it/s]
 11% 543/5000 [00:45<05:07, 14.49it/s]
 11% 545/5000 [00:45<05:08, 14.45it/s]
 11% 547/5000 [00:46<05:06, 14.51it/s]
 11% 549/5000 [00:46<05:07, 14.49it/s]
 11% 551/5000 [00:46<05:06, 14.50it/s]
 11% 553/5000 [00:46<05:05, 14.53it/s]
 11% 555/5000 [00:46<05:05, 14.55it/s]
 11% 557/5000 [00:46<05:05, 14.55it/s]
 11% 559/5000 [00:46<05:05, 14.52it/s]
 11% 561/5000 [00:46<05:06, 14.48it/s]
 11% 563/5000 [00:47<05:06, 14.50it/s]
 11% 565/5000 [00:47<05:05, 14.52it/s]
 11% 567/5000 [00:47<05:05, 14.52it/s]
 11% 569/5000 [00:47<05:05, 14.52it/s]
 11% 571/5000 [00:47<05:05, 14.51it/s]
 11% 573/5000 [00:47<05:05, 14.51it/s]
 12% 575/5000 [00:47<05:05, 14.46it/s]
 12% 577/5000 [00:48<05:04, 14.51it/s]
 12% 579/5000 [00:48<05:04, 14.50it/s]
 12% 581/5000 [00:48<05:04, 14.53it/s]
 12% 583/5000 [00:48<05:04, 14.50it/s]
 12% 585/5000 [00:48<05:04, 14.51it/s]
 12% 587/5000 [00:48<05:05, 14.45it/s]
 12% 589/5000 [00:48<05:04, 14.47it/s]
 12% 591/5000 [00:49<05:03, 14.52it/s]
 12% 593/5000 [00:49<05:04, 14.48it/s]
 12% 595/5000 [00:49<05:04, 14.49it/s]
 12% 597/5000 [00:49<05:03, 14.51it/s]
 12% 599/5000 [00:49<05:03, 14.50it/s]
 12% 601/5000 [00:49<05:02, 14.52it/s]
 12% 603/5000 [00:49<05:03, 14.50it/s]
 12% 605/5000 [00:50<05:03, 14.49it/s]
 12% 607/5000 [00:50<05:03, 14.48it/s]
 12% 609/5000 [00:50<05:03, 14.46it/s]
 12% 611/5000 [00:50<05:03, 14.46it/s]
 12% 613/5000 [00:50<05:02, 14.49it/s]
 12% 615/5000 [00:50<05:02, 14.51it/s]
 12% 617/5000 [00:50<05:02, 14.48it/s]
 12% 619/5000 [00:50<05:01, 14.51it/s]
 12% 621/5000 [00:51<05:02, 14.47it/s]
 12% 623/5000 [00:51<05:02, 14.48it/s]
 12% 625/5000 [00:51<05:15, 13.87it/s]
 13% 627/5000 [00:51<06:16, 11.61it/s]
 13% 629/5000 [00:51<06:56, 10.49it/s]
 13% 631/5000 [00:52<07:25,  9.81it/s]
 13% 633/5000 [00:52<07:44,  9.39it/s]
 13% 634/5000 [00:52<07:52,  9.23it/s]
 13% 635/5000 [00:52<08:00,  9.08it/s]
 13% 636/5000 [00:52<08:06,  8.97it/s]
 13% 637/5000 [00:52<08:13,  8.85it/s]
 13% 638/5000 [00:52<08:19,  8.74it/s]
 13% 639/5000 [00:53<08:22,  8.68it/s]
 13% 640/5000 [00:53<08:23,  8.66it/s]
 13% 641/5000 [00:53<08:25,  8.62it/s]
 13% 642/5000 [00:53<08:26,  8.60it/s]
 13% 643/5000 [00:53<08:26,  8.60it/s]
 13% 644/5000 [00:53<08:28,  8.57it/s]
 13% 645/5000 [00:53<08:29,  8.55it/s]
 13% 646/5000 [00:53<08:30,  8.53it/s]
 13% 647/5000 [00:53<08:31,  8.51it/s]
 13% 648/5000 [00:54<08:31,  8.51it/s]
 13% 649/5000 [00:54<08:32,  8.48it/s]
 13% 650/5000 [01:11<6:16:59,  5.20s/it]
 13% 651/5000 [01:11<4:26:54,  3.68s/it]
 13% 652/5000 [01:11<3:09:48,  2.62s/it]
 13% 653/5000 [01:11<2:15:46,  1.87s/it]
 13% 654/5000 [01:11<1:37:53,  1.35s/it]
 13% 655/5000 [01:11<1:11:25,  1.01it/s]
 13% 656/5000 [01:12<52:53,  1.37it/s]  
 13% 657/5000 [01:12<39:54,  1.81it/s]
 13% 658/5000 [01:12<30:50,  2.35it/s]
 13% 659/5000 [01:12<24:30,  2.95it/s]
 13% 660/5000 [01:12<20:02,  3.61it/s]
 13% 661/5000 [01:12<16:54,  4.28it/s]
 13% 662/5000 [01:12<14:43,  4.91it/s]
 13% 663/5000 [01:13<13:12,  5.47it/s]
 13% 664/5000 [01:13<12:08,  5.95it/s]
 13% 665/5000 [01:13<11:23,  6.34it/s]
 13% 666/5000 [01:13<10:53,  6.63it/s]
 13% 667/5000 [01:13<10:29,  6.88it/s]
 13% 668/5000 [01:13<10:12,  7.07it/s]
 13% 669/5000 [01:13<10:02,  7.19it/s]
 13% 670/5000 [01:13<09:55,  7.28it/s]
 13% 671/5000 [01:14<09:49,  7.34it/s]
 13% 672/5000 [01:14<09:46,  7.38it/s]
 13% 673/5000 [01:14<09:44,  7.40it/s]
 14% 675/5000 [01:14<07:32,  9.56it/s]
 14% 677/5000 [01:14<06:29, 11.11it/s]
 14% 679/5000 [01:14<05:55, 12.14it/s]
 14% 681/5000 [01:14<05:35, 12.87it/s]
 14% 683/5000 [01:15<05:23, 13.33it/s]
 14% 685/5000 [01:15<05:15, 13.67it/s]
 14% 687/5000 [01:15<05:09, 13.92it/s]
 14% 689/5000 [01:15<05:06, 14.08it/s]
 14% 691/5000 [01:15<05:03, 14.20it/s]
