 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
  5% 265/5000 [00:15<04:27, 17.70it/s]
  5% 267/5000 [00:15<04:24, 17.87it/s]
  5% 269/5000 [00:15<04:22, 18.01it/s]
  5% 271/5000 [00:15<04:24, 17.91it/s]
  5% 273/5000 [00:15<04:23, 17.96it/s]
  6% 275/5000 [00:15<04:22, 18.02it/s]
  6% 277/5000 [00:15<04:21, 18.08it/s]
  6% 279/5000 [00:15<04:20, 18.10it/s]
  6% 281/5000 [00:15<04:21, 18.08it/s]
  6% 283/5000 [00:16<04:22, 18.00it/s]
  6% 285/5000 [00:16<04:22, 17.95it/s]
  6% 287/5000 [00:16<04:21, 18.02it/s]
  6% 289/5000 [00:16<04:26, 17.71it/s]
  6% 291/5000 [00:16<04:25, 17.76it/s]
  6% 293/5000 [00:16<04:22, 17.95it/s]
  6% 295/5000 [00:16<04:24, 17.82it/s]
  6% 297/5000 [00:16<04:25, 17.72it/s]
  6% 299/5000 [00:16<04:23, 17.83it/s]
  6% 301/5000 [00:17<04:24, 17.80it/s]
  6% 303/5000 [00:17<04:20, 18.00it/s]
  6% 305/5000 [00:17<04:23, 17.83it/s]
  6% 307/5000 [00:17<04:21, 17.92it/s]
  6% 309/5000 [00:17<04:22, 17.88it/s]
  6% 311/5000 [00:17<04:21, 17.90it/s]
  6% 313/5000 [00:17<04:24, 17.75it/s]
  6% 315/5000 [00:17<04:22, 17.87it/s]
  6% 317/5000 [00:17<04:23, 17.78it/s]
  6% 319/5000 [00:18<04:23, 17.76it/s]
  6% 321/5000 [00:18<04:22, 17.81it/s]
  6% 323/5000 [00:18<04:22, 17.84it/s]
  6% 325/5000 [00:18<04:20, 17.93it/s]
  7% 327/5000 [00:18<04:23, 17.73it/s]
  7% 329/5000 [00:18<04:21, 17.87it/s]
  7% 331/5000 [00:18<04:24, 17.67it/s]
  7% 333/5000 [00:18<04:21, 17.81it/s]
  7% 335/5000 [00:18<04:21, 17.82it/s]
  7% 337/5000 [00:19<04:25, 17.58it/s]
  7% 339/5000 [00:19<04:22, 17.73it/s]
  7% 341/5000 [00:19<04:23, 17.67it/s]
  7% 343/5000 [00:19<04:21, 17.79it/s]
  7% 345/5000 [00:19<04:20, 17.86it/s]
  7% 347/5000 [00:19<04:21, 17.79it/s]
  7% 349/5000 [00:19<04:21, 17.82it/s]
  7% 351/5000 [00:19<04:22, 17.71it/s]
  7% 353/5000 [00:19<04:31, 17.14it/s]
  7% 355/5000 [00:20<05:47, 13.36it/s]
  7% 357/5000 [00:20<06:39, 11.62it/s]
  7% 359/5000 [00:20<07:13, 10.71it/s]
  7% 361/5000 [00:20<07:38, 10.13it/s]
  7% 363/5000 [00:21<07:54,  9.78it/s]
  7% 365/5000 [00:21<08:11,  9.44it/s]
  7% 367/5000 [00:21<07:01, 10.99it/s]
  7% 369/5000 [00:21<06:12, 12.43it/s]
  7% 371/5000 [00:21<05:39, 13.65it/s]
  7% 373/5000 [00:21<05:15, 14.68it/s]
  8% 375/5000 [00:21<04:58, 15.51it/s]
  8% 377/5000 [00:21<04:49, 15.96it/s]
  8% 379/5000 [00:22<04:41, 16.42it/s]
  8% 381/5000 [00:22<04:39, 16.53it/s]
  8% 383/5000 [00:22<04:32, 16.94it/s]
  8% 385/5000 [00:22<04:27, 17.25it/s]
  8% 387/5000 [00:22<04:26, 17.33it/s]
  8% 389/5000 [00:22<04:29, 17.10it/s]
  8% 391/5000 [00:22<04:25, 17.37it/s]
  8% 393/5000 [00:22<04:22, 17.56it/s]
  8% 395/5000 [00:23<04:25, 17.35it/s]
  8% 397/5000 [00:23<04:23, 17.46it/s]
  8% 399/5000 [00:23<04:21, 17.62it/s]
  8% 401/5000 [00:23<04:17, 17.83it/s]
  8% 403/5000 [00:23<04:19, 17.73it/s]
  8% 405/5000 [00:23<04:17, 17.83it/s]
  8% 407/5000 [00:23<04:18, 17.80it/s]
  8% 409/5000 [00:23<04:20, 17.59it/s]
  8% 411/5000 [00:23<04:18, 17.77it/s]
  8% 413/5000 [00:24<04:16, 17.92it/s]
  8% 415/5000 [00:24<04:15, 17.98it/s]
  8% 417/5000 [00:24<04:19, 17.68it/s]
  8% 419/5000 [00:24<04:24, 17.34it/s]
  8% 421/5000 [00:24<04:21, 17.51it/s]
  8% 423/5000 [00:24<04:21, 17.52it/s]
  8% 425/5000 [00:24<04:20, 17.59it/s]
  9% 427/5000 [00:24<04:17, 17.79it/s]
  9% 429/5000 [00:24<04:17, 17.74it/s]
  9% 431/5000 [00:25<04:20, 17.52it/s]
  9% 433/5000 [00:25<04:18, 17.70it/s]
  9% 435/5000 [00:25<04:16, 17.83it/s]
  9% 437/5000 [00:25<04:16, 17.82it/s]
  9% 439/5000 [00:25<04:13, 17.97it/s]
  9% 441/5000 [00:25<04:13, 18.02it/s]
  9% 443/5000 [00:25<04:12, 18.05it/s]
  9% 445/5000 [00:25<04:13, 17.97it/s]
  9% 447/5000 [00:25<04:15, 17.85it/s]
  9% 449/5000 [00:26<04:14, 17.90it/s]
  9% 451/5000 [00:26<04:13, 17.97it/s]
  9% 453/5000 [00:26<04:11, 18.06it/s]
  9% 455/5000 [00:26<04:13, 17.91it/s]
  9% 457/5000 [00:26<04:13, 17.93it/s]
  9% 459/5000 [00:26<04:13, 17.92it/s]
  9% 461/5000 [00:26<04:15, 17.75it/s]
  9% 463/5000 [00:26<04:19, 17.50it/s]
  9% 465/5000 [00:26<04:19, 17.49it/s]
  9% 467/5000 [00:27<04:19, 17.50it/s]
  9% 469/5000 [00:27<04:17, 17.61it/s]
  9% 471/5000 [00:27<04:14, 17.78it/s]
  9% 473/5000 [00:27<04:16, 17.65it/s]
 10% 475/5000 [00:27<04:12, 17.91it/s]
 10% 477/5000 [00:27<04:11, 17.99it/s]
 10% 479/5000 [00:27<04:10, 18.04it/s]
 10% 481/5000 [00:27<04:11, 17.96it/s]
 10% 483/5000 [00:27<04:13, 17.83it/s]
 10% 485/5000 [00:28<04:14, 17.77it/s]
 10% 487/5000 [00:28<04:13, 17.82it/s]
 10% 489/5000 [00:28<04:12, 17.84it/s]
 10% 491/5000 [00:28<04:16, 17.56it/s]
 10% 493/5000 [00:28<04:18, 17.44it/s]
 10% 495/5000 [00:28<04:13, 17.74it/s]
 10% 497/5000 [00:28<04:13, 17.76it/s]
 10% 499/5000 [00:28<04:13, 17.73it/s]
 10% 501/5000 [00:28<04:10, 17.99it/s]
 10% 503/5000 [00:29<04:10, 17.96it/s]
 10% 505/5000 [00:29<04:08, 18.11it/s]
 10% 507/5000 [00:29<04:10, 17.91it/s]
 10% 509/5000 [00:29<04:08, 18.10it/s]
 10% 511/5000 [00:29<04:08, 18.08it/s]
 10% 513/5000 [00:29<04:10, 17.88it/s]
 10% 515/5000 [00:29<04:09, 17.96it/s]
 10% 517/5000 [00:29<04:13, 17.70it/s]
 10% 519/5000 [00:29<04:13, 17.70it/s]
 10% 521/5000 [00:30<04:10, 17.89it/s]
 10% 523/5000 [00:30<04:10, 17.90it/s]
 10% 525/5000 [00:30<04:07, 18.11it/s]
 11% 527/5000 [00:30<04:08, 17.97it/s]
 11% 529/5000 [00:30<04:10, 17.87it/s]
 11% 531/5000 [00:30<04:10, 17.85it/s]
 11% 533/5000 [00:30<04:09, 17.88it/s]
 11% 535/5000 [00:30<04:13, 17.64it/s]
 11% 537/5000 [00:31<05:29, 13.53it/s]
 11% 539/5000 [00:31<06:20, 11.73it/s]
 11% 541/5000 [00:31<06:58, 10.65it/s]
 11% 543/5000 [00:31<07:25, 10.01it/s]
 11% 545/5000 [00:31<07:40,  9.67it/s]
 11% 547/5000 [00:32<07:49,  9.48it/s]
 11% 548/5000 [00:32<07:54,  9.39it/s]
 11% 549/5000 [00:32<07:56,  9.34it/s]
 11% 550/5000 [00:32<07:59,  9.28it/s]
 11% 551/5000 [00:32<08:02,  9.22it/s]
 11% 552/5000 [00:32<08:07,  9.12it/s]
 11% 553/5000 [00:32<08:12,  9.03it/s]
 11% 554/5000 [00:32<08:16,  8.95it/s]
 11% 555/5000 [00:33<08:16,  8.95it/s]
 11% 556/5000 [00:33<08:16,  8.95it/s]
 11% 557/5000 [00:33<08:18,  8.91it/s]
 11% 558/5000 [00:33<08:19,  8.89it/s]
 11% 559/5000 [00:33<08:18,  8.91it/s]
 11% 560/5000 [00:33<08:16,  8.95it/s]
 11% 561/5000 [00:33<08:15,  8.95it/s]
 11% 562/5000 [00:33<08:18,  8.90it/s]
 11% 563/5000 [00:34<08:15,  8.96it/s]
 11% 564/5000 [00:34<08:14,  8.97it/s]
 11% 565/5000 [00:34<08:13,  8.99it/s]
 11% 566/5000 [00:34<08:09,  9.05it/s]
 11% 567/5000 [00:34<08:12,  9.01it/s]
 11% 568/5000 [00:34<08:17,  8.91it/s]
 11% 569/5000 [00:34<08:17,  8.91it/s]
 11% 570/5000 [00:34<08:15,  8.94it/s]
 11% 571/5000 [00:34<08:16,  8.92it/s]
 11% 572/5000 [00:35<08:21,  8.83it/s]
 11% 573/5000 [00:35<08:28,  8.71it/s]
 11% 574/5000 [00:35<08:30,  8.67it/s]
 12% 575/5000 [00:35<08:31,  8.65it/s]
 12% 576/5000 [00:35<08:24,  8.77it/s]
 12% 577/5000 [00:35<08:26,  8.74it/s]
 12% 578/5000 [00:35<08:26,  8.73it/s]
 12% 579/5000 [00:35<08:18,  8.86it/s]
 12% 580/5000 [00:35<08:15,  8.93it/s]
 12% 581/5000 [00:36<08:17,  8.88it/s]
 12% 582/5000 [00:36<08:12,  8.97it/s]
 12% 583/5000 [00:36<08:10,  9.00it/s]
 12% 584/5000 [00:36<08:10,  9.01it/s]
 12% 585/5000 [00:36<08:10,  9.00it/s]
 12% 586/5000 [00:36<08:15,  8.90it/s]
 12% 587/5000 [00:36<08:19,  8.84it/s]
 12% 588/5000 [00:36<08:19,  8.84it/s]
 12% 589/5000 [00:36<08:17,  8.87it/s]
 12% 590/5000 [00:37<08:18,  8.85it/s]
 12% 591/5000 [00:37<08:18,  8.85it/s]
 12% 592/5000 [00:37<08:13,  8.93it/s]
 12% 593/5000 [00:37<08:16,  8.87it/s]
 12% 594/5000 [00:37<08:18,  8.83it/s]
 12% 595/5000 [00:37<08:18,  8.84it/s]
 12% 596/5000 [00:37<08:19,  8.81it/s]
 12% 597/5000 [00:37<08:18,  8.83it/s]
 12% 598/5000 [00:37<08:16,  8.87it/s]
 12% 599/5000 [00:38<08:20,  8.79it/s]
 12% 600/5000 [00:38<08:20,  8.80it/s]
 12% 601/5000 [00:38<08:14,  8.89it/s]
 12% 602/5000 [00:38<08:11,  8.95it/s]
 12% 603/5000 [00:38<08:13,  8.90it/s]
 12% 604/5000 [00:38<08:13,  8.90it/s]
 12% 605/5000 [00:38<08:11,  8.93it/s]
 12% 606/5000 [00:38<08:08,  8.99it/s]
 12% 607/5000 [00:38<08:14,  8.88it/s]
 12% 608/5000 [00:39<08:17,  8.82it/s]
 12% 609/5000 [00:39<08:17,  8.83it/s]
 12% 610/5000 [00:39<08:18,  8.81it/s]
 12% 611/5000 [00:39<08:24,  8.69it/s]
 12% 612/5000 [00:39<08:23,  8.71it/s]
 12% 613/5000 [00:39<08:17,  8.82it/s]
 12% 614/5000 [00:39<08:13,  8.90it/s]
 12% 615/5000 [00:39<08:12,  8.90it/s]
 12% 616/5000 [00:39<08:08,  8.97it/s]
 12% 617/5000 [00:40<08:08,  8.97it/s]
 12% 618/5000 [00:40<08:11,  8.92it/s]
 12% 619/5000 [00:40<08:13,  8.88it/s]
 12% 620/5000 [00:40<08:15,  8.84it/s]
 12% 621/5000 [00:51<4:03:08,  3.33s/it]
 12% 622/5000 [00:51<2:52:52,  2.37s/it]
 12% 623/5000 [00:51<2:03:31,  1.69s/it]
 12% 624/5000 [00:51<1:29:01,  1.22s/it]
 12% 625/5000 [00:51<1:04:59,  1.12it/s]
 13% 626/5000 [00:51<47:54,  1.52it/s]  
 13% 627/5000 [00:51<35:56,  2.03it/s]
 13% 628/5000 [00:52<27:41,  2.63it/s]
 13% 629/5000 [00:52<21:51,  3.33it/s]
 13% 630/5000 [00:52<17:46,  4.10it/s]
 13% 631/5000 [00:52<15:00,  4.85it/s]
 13% 632/5000 [00:52<12:58,  5.61it/s]
 13% 633/5000 [00:52<11:36,  6.27it/s]
 13% 634/5000 [00:52<10:40,  6.82it/s]
 13% 635/5000 [00:52<09:57,  7.30it/s]
 13% 636/5000 [00:53<09:26,  7.70it/s]
 13% 637/5000 [00:53<09:11,  7.91it/s]
 13% 638/5000 [00:53<08:54,  8.16it/s]
 13% 639/5000 [00:53<08:46,  8.28it/s]
 13% 640/5000 [00:53<08:39,  8.39it/s]
 13% 641/5000 [00:53<08:37,  8.42it/s]
 13% 642/5000 [00:53<08:25,  8.62it/s]
 13% 643/5000 [00:53<08:20,  8.70it/s]
 13% 644/5000 [00:53<08:16,  8.77it/s]
 13% 645/5000 [00:54<08:14,  8.80it/s]
 13% 646/5000 [00:54<08:15,  8.78it/s]
 13% 647/5000 [00:54<08:15,  8.79it/s]
 13% 648/5000 [00:54<08:13,  8.82it/s]
 13% 649/5000 [00:54<08:11,  8.85it/s]
 13% 650/5000 [00:54<08:11,  8.85it/s]
 13% 651/5000 [00:54<08:12,  8.83it/s]
 13% 652/5000 [00:54<08:15,  8.78it/s]
 13% 653/5000 [00:54<08:12,  8.83it/s]
 13% 654/5000 [00:55<08:12,  8.83it/s]
 13% 655/5000 [00:55<08:13,  8.81it/s]
 13% 656/5000 [00:55<08:08,  8.89it/s]
 13% 657/5000 [00:55<08:07,  8.92it/s]
 13% 658/5000 [00:55<08:07,  8.90it/s]
 13% 659/5000 [00:55<08:04,  8.95it/s]
 13% 660/5000 [00:55<08:01,  9.01it/s]
 13% 661/5000 [00:55<07:57,  9.08it/s]
 13% 662/5000 [00:55<07:59,  9.04it/s]
 13% 663/5000 [00:56<08:01,  9.01it/s]
 13% 664/5000 [00:56<08:00,  9.03it/s]
 13% 665/5000 [00:56<08:00,  9.02it/s]
 13% 666/5000 [00:56<07:59,  9.03it/s]
 13% 667/5000 [00:56<08:02,  8.99it/s]
 13% 668/5000 [00:56<08:04,  8.95it/s]
 13% 669/5000 [00:56<08:02,  8.98it/s]
 13% 670/5000 [00:56<07:58,  9.06it/s]
 13% 671/5000 [00:56<08:01,  8.99it/s]
 13% 672/5000 [00:57<08:02,  8.96it/s]
 13% 673/5000 [00:57<08:06,  8.89it/s]
 13% 674/5000 [00:57<08:02,  8.97it/s]
 14% 675/5000 [00:57<08:04,  8.93it/s]
 14% 676/5000 [00:57<08:06,  8.89it/s]
 14% 677/5000 [00:57<08:03,  8.94it/s]
 14% 678/5000 [00:57<08:09,  8.83it/s]
 14% 679/5000 [00:57<08:13,  8.76it/s]
 14% 680/5000 [00:57<08:09,  8.82it/s]
 14% 681/5000 [00:58<08:05,  8.89it/s]
 14% 682/5000 [00:58<08:06,  8.88it/s]
 14% 683/5000 [00:58<08:07,  8.85it/s]
 14% 684/5000 [00:58<08:11,  8.78it/s]
 14% 685/5000 [00:58<08:10,  8.80it/s]
 14% 686/5000 [00:58<08:15,  8.71it/s]
 14% 687/5000 [00:58<08:14,  8.72it/s]
 14% 688/5000 [00:58<08:11,  8.77it/s]
 14% 689/5000 [00:58<08:19,  8.63it/s]
 14% 690/5000 [00:59<08:27,  8.50it/s]
 14% 691/5000 [00:59<08:15,  8.69it/s]
 14% 692/5000 [00:59<08:08,  8.82it/s]
 14% 693/5000 [00:59<08:04,  8.89it/s]
 14% 694/5000 [00:59<08:02,  8.92it/s]
 14% 695/5000 [00:59<08:01,  8.93it/s]
 14% 696/5000 [00:59<07:58,  8.99it/s]
 14% 697/5000 [00:59<07:54,  9.07it/s]
 14% 698/5000 [00:59<07:55,  9.04it/s]
 14% 699/5000 [01:00<07:57,  9.01it/s]
 14% 700/5000 [01:00<07:54,  9.06it/s]
 14% 701/5000 [01:00<07:53,  9.09it/s]
 14% 702/5000 [01:00<07:55,  9.03it/s]
 14% 703/5000 [01:00<07:59,  8.95it/s]
 14% 704/5000 [01:00<08:05,  8.85it/s]
 14% 705/5000 [01:00<08:00,  8.94it/s]
 14% 706/5000 [01:00<08:05,  8.85it/s]
 14% 708/5000 [01:01<06:15, 11.44it/s]
 14% 710/5000 [01:01<05:21, 13.36it/s]
 14% 712/5000 [01:01<04:53, 14.59it/s]
 14% 714/5000 [01:01<04:34, 15.59it/s]
 14% 716/5000 [01:01<04:23, 16.29it/s]
 14% 718/5000 [01:01<04:15, 16.77it/s]
 14% 720/5000 [01:01<04:16, 16.67it/s]
 14% 722/5000 [01:01<04:24, 16.19it/s]
 14% 724/5000 [01:01<04:17, 16.58it/s]
 15% 726/5000 [01:02<04:13, 16.85it/s]
 15% 728/5000 [01:02<04:09, 17.13it/s]
 15% 730/5000 [01:02<04:05, 17.41it/s]
 15% 732/5000 [01:02<04:04, 17.42it/s]
 15% 734/5000 [01:02<04:01, 17.70it/s]
 15% 736/5000 [01:02<03:59, 17.80it/s]
 15% 738/5000 [01:02<03:58, 17.88it/s]
