 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
  2% 94/5000 [00:07<08:11,  9.97it/s]
  2% 95/5000 [00:07<08:11,  9.97it/s]
  2% 97/5000 [00:07<08:11,  9.98it/s]
  2% 99/5000 [00:07<08:10,  9.99it/s]
  2% 101/5000 [00:08<08:09, 10.00it/s]
  2% 103/5000 [00:08<08:09, 10.00it/s]
  2% 105/5000 [00:08<08:09, 10.00it/s]
  2% 107/5000 [00:08<08:09, 10.00it/s]
  2% 109/5000 [00:08<08:08, 10.01it/s]
  2% 111/5000 [00:09<08:09,  9.98it/s]
  2% 112/5000 [00:09<08:09,  9.98it/s]
  2% 114/5000 [00:09<08:10,  9.97it/s]
  2% 116/5000 [00:09<08:08,  9.99it/s]
  2% 118/5000 [00:09<08:08, 10.00it/s]
  2% 120/5000 [00:09<08:07, 10.01it/s]
  2% 122/5000 [00:10<08:07, 10.01it/s]
  2% 124/5000 [00:10<08:06, 10.01it/s]
  3% 126/5000 [00:10<08:07, 10.01it/s]
  3% 128/5000 [00:10<08:06, 10.02it/s]
  3% 130/5000 [00:10<08:06, 10.00it/s]
  3% 132/5000 [00:11<08:05, 10.02it/s]
  3% 134/5000 [00:11<08:06,  9.99it/s]
  3% 135/5000 [00:11<08:07,  9.97it/s]
  3% 136/5000 [00:11<08:08,  9.97it/s]
  3% 138/5000 [00:11<08:06,  9.99it/s]
  3% 139/5000 [00:11<08:06,  9.99it/s]
  3% 141/5000 [00:12<08:05, 10.01it/s]
  3% 143/5000 [00:12<08:06,  9.99it/s]
  3% 145/5000 [00:12<08:05, 10.01it/s]
  3% 147/5000 [00:12<08:04, 10.01it/s]
  3% 149/5000 [00:12<08:03, 10.02it/s]
  3% 151/5000 [00:13<08:04, 10.02it/s]
  3% 153/5000 [00:13<08:03, 10.03it/s]
  3% 155/5000 [00:13<08:03, 10.02it/s]
  3% 157/5000 [00:13<08:02, 10.03it/s]
  3% 159/5000 [00:13<08:03, 10.02it/s]
  3% 161/5000 [00:14<08:01, 10.04it/s]
  3% 163/5000 [00:14<08:01, 10.05it/s]
  3% 165/5000 [00:14<08:02, 10.03it/s]
  3% 167/5000 [00:14<08:01, 10.03it/s]
  3% 169/5000 [00:14<08:01, 10.04it/s]
  3% 171/5000 [00:15<08:00, 10.04it/s]
  3% 173/5000 [00:15<08:01, 10.03it/s]
  4% 175/5000 [00:15<08:01, 10.02it/s]
  4% 177/5000 [00:15<08:00, 10.03it/s]
  4% 179/5000 [00:15<08:00, 10.04it/s]
  4% 181/5000 [00:16<08:00, 10.02it/s]
  4% 183/5000 [00:16<08:00, 10.02it/s]
  4% 185/5000 [00:16<08:00, 10.02it/s]
  4% 187/5000 [00:16<07:59, 10.03it/s]
  4% 189/5000 [00:16<07:59, 10.04it/s]
  4% 191/5000 [00:17<07:59, 10.02it/s]
  4% 193/5000 [00:17<08:00, 10.01it/s]
  4% 195/5000 [00:22<1:14:15,  1.08it/s]
  4% 196/5000 [00:23<1:02:45,  1.28it/s]
  4% 197/5000 [00:23<51:46,  1.55it/s]  
  4% 198/5000 [00:23<42:04,  1.90it/s]
  4% 199/5000 [00:23<33:51,  2.36it/s]
  4% 200/5000 [00:23<27:14,  2.94it/s]
  4% 201/5000 [00:23<22:09,  3.61it/s]
  4% 202/5000 [00:23<18:14,  4.38it/s]
  4% 203/5000 [00:23<15:25,  5.18it/s]
  4% 204/5000 [00:23<13:17,  6.02it/s]
  4% 205/5000 [00:24<11:45,  6.79it/s]
  4% 206/5000 [00:24<10:43,  7.46it/s]
  4% 207/5000 [00:24<09:54,  8.06it/s]
  4% 208/5000 [00:24<09:20,  8.54it/s]
  4% 209/5000 [00:24<08:56,  8.93it/s]
  4% 210/5000 [00:24<08:39,  9.22it/s]
  4% 211/5000 [00:24<08:27,  9.43it/s]
  4% 212/5000 [00:24<08:19,  9.59it/s]
  4% 213/5000 [00:24<08:13,  9.70it/s]
  4% 214/5000 [00:24<08:09,  9.77it/s]
  4% 216/5000 [00:25<08:06,  9.83it/s]
  4% 217/5000 [00:25<08:05,  9.86it/s]
  4% 218/5000 [00:25<08:03,  9.89it/s]
  4% 219/5000 [00:25<08:01,  9.92it/s]
  4% 220/5000 [00:25<08:07,  9.81it/s]
  4% 221/5000 [00:25<08:09,  9.76it/s]
  4% 222/5000 [00:25<08:10,  9.73it/s]
  4% 223/5000 [00:25<08:09,  9.75it/s]
  4% 224/5000 [00:25<08:08,  9.78it/s]
  4% 225/5000 [00:26<08:08,  9.78it/s]
  5% 226/5000 [00:26<08:06,  9.81it/s]
  5% 227/5000 [00:26<08:04,  9.85it/s]
  5% 228/5000 [00:26<08:04,  9.84it/s]
  5% 229/5000 [00:26<08:03,  9.86it/s]
  5% 230/5000 [00:26<08:04,  9.84it/s]
  5% 231/5000 [00:26<08:05,  9.82it/s]
  5% 232/5000 [00:26<08:04,  9.85it/s]
  5% 233/5000 [00:26<08:03,  9.87it/s]
  5% 234/5000 [00:26<08:02,  9.88it/s]
  5% 235/5000 [00:27<08:01,  9.89it/s]
  5% 236/5000 [00:27<08:01,  9.90it/s]
  5% 237/5000 [00:27<08:03,  9.86it/s]
  5% 238/5000 [00:27<08:02,  9.87it/s]
  5% 239/5000 [00:27<08:02,  9.86it/s]
  5% 240/5000 [00:27<08:01,  9.88it/s]
  5% 241/5000 [00:27<08:01,  9.89it/s]
  5% 242/5000 [00:27<08:00,  9.90it/s]
  5% 243/5000 [00:27<08:00,  9.89it/s]
  5% 244/5000 [00:27<08:00,  9.90it/s]
  5% 245/5000 [00:28<08:00,  9.89it/s]
  5% 246/5000 [00:28<08:00,  9.90it/s]
  5% 247/5000 [00:28<08:00,  9.90it/s]
  5% 248/5000 [00:28<08:01,  9.87it/s]
  5% 249/5000 [00:28<08:00,  9.89it/s]
  5% 250/5000 [00:28<07:59,  9.91it/s]
  5% 251/5000 [00:28<07:59,  9.91it/s]
  5% 252/5000 [00:28<07:59,  9.91it/s]
  5% 253/5000 [00:28<07:58,  9.92it/s]
  5% 254/5000 [00:28<07:58,  9.91it/s]
  5% 255/5000 [00:29<08:01,  9.85it/s]
  5% 256/5000 [00:29<08:00,  9.88it/s]
  5% 257/5000 [00:29<07:59,  9.90it/s]
  5% 258/5000 [00:29<07:58,  9.90it/s]
  5% 259/5000 [00:29<07:58,  9.90it/s]
  5% 260/5000 [00:29<07:59,  9.88it/s]
  5% 261/5000 [00:29<07:59,  9.87it/s]
  5% 262/5000 [00:29<07:58,  9.90it/s]
  5% 263/5000 [00:29<07:59,  9.87it/s]
  5% 264/5000 [00:29<07:58,  9.89it/s]
  5% 265/5000 [00:30<07:58,  9.89it/s]
  5% 266/5000 [00:30<07:58,  9.89it/s]
  5% 267/5000 [00:30<08:00,  9.84it/s]
  5% 268/5000 [00:30<08:00,  9.85it/s]
  5% 269/5000 [00:30<08:02,  9.81it/s]
  5% 270/5000 [00:30<08:01,  9.83it/s]
  5% 271/5000 [00:30<08:00,  9.83it/s]
  5% 272/5000 [00:30<07:59,  9.86it/s]
  5% 273/5000 [00:30<07:58,  9.88it/s]
  5% 274/5000 [00:31<07:56,  9.91it/s]
  6% 275/5000 [00:31<07:56,  9.91it/s]
  6% 276/5000 [00:31<07:55,  9.93it/s]
  6% 277/5000 [00:31<07:56,  9.92it/s]
  6% 278/5000 [00:31<07:56,  9.90it/s]
  6% 279/5000 [00:31<07:59,  9.84it/s]
  6% 280/5000 [00:31<07:58,  9.86it/s]
  6% 281/5000 [00:31<07:59,  9.84it/s]
  6% 282/5000 [00:31<07:58,  9.85it/s]
  6% 283/5000 [00:31<07:59,  9.84it/s]
  6% 284/5000 [00:32<08:00,  9.82it/s]
  6% 285/5000 [00:32<07:59,  9.83it/s]
  6% 286/5000 [00:32<07:57,  9.86it/s]
  6% 287/5000 [00:32<07:57,  9.87it/s]
  6% 288/5000 [00:32<07:57,  9.87it/s]
  6% 289/5000 [00:32<07:56,  9.88it/s]
  6% 290/5000 [00:32<07:56,  9.88it/s]
  6% 291/5000 [00:32<07:55,  9.90it/s]
  6% 292/5000 [00:32<07:54,  9.92it/s]
  6% 293/5000 [00:32<07:53,  9.94it/s]
  6% 294/5000 [00:33<07:53,  9.93it/s]
  6% 295/5000 [00:33<07:52,  9.95it/s]
  6% 296/5000 [00:33<07:54,  9.92it/s]
  6% 297/5000 [00:33<07:54,  9.91it/s]
  6% 298/5000 [00:33<07:54,  9.92it/s]
  6% 299/5000 [00:33<07:53,  9.92it/s]
  6% 300/5000 [00:33<07:52,  9.94it/s]
  6% 301/5000 [00:33<07:52,  9.94it/s]
  6% 302/5000 [00:33<07:52,  9.94it/s]
  6% 303/5000 [00:33<07:52,  9.93it/s]
  6% 304/5000 [00:34<07:53,  9.91it/s]
  6% 305/5000 [00:34<07:53,  9.92it/s]
  6% 306/5000 [00:34<07:53,  9.92it/s]
  6% 307/5000 [00:34<07:52,  9.93it/s]
  6% 308/5000 [00:34<07:53,  9.92it/s]
  6% 309/5000 [00:34<07:52,  9.93it/s]
  6% 310/5000 [00:34<07:52,  9.94it/s]
  6% 311/5000 [00:34<07:52,  9.92it/s]
  6% 312/5000 [00:34<07:51,  9.93it/s]
  6% 313/5000 [00:34<07:51,  9.95it/s]
  6% 314/5000 [00:35<07:53,  9.90it/s]
  6% 315/5000 [00:35<07:52,  9.92it/s]
  6% 316/5000 [00:37<56:16,  1.39it/s]
  6% 317/5000 [00:37<42:09,  1.85it/s]
  6% 318/5000 [00:37<32:05,  2.43it/s]
  6% 319/5000 [00:37<24:57,  3.13it/s]
  6% 320/5000 [00:37<19:56,  3.91it/s]
  6% 321/5000 [00:37<16:22,  4.76it/s]
  6% 322/5000 [00:37<13:51,  5.63it/s]
  6% 323/5000 [00:38<12:05,  6.44it/s]
  6% 324/5000 [00:38<10:49,  7.20it/s]
  6% 325/5000 [00:38<09:55,  7.86it/s]
  7% 326/5000 [00:38<09:19,  8.35it/s]
  7% 327/5000 [00:40<1:04:07,  1.21it/s]
  7% 328/5000 [00:40<47:14,  1.65it/s]  
  7% 329/5000 [00:41<35:25,  2.20it/s]
  7% 330/5000 [00:41<27:08,  2.87it/s]
  7% 332/5000 [00:41<18:11,  4.28it/s]
  7% 333/5000 [00:41<15:37,  4.98it/s]
  7% 334/5000 [00:41<13:34,  5.73it/s]
  7% 335/5000 [00:41<12:00,  6.48it/s]
  7% 336/5000 [00:41<10:49,  7.18it/s]
  7% 338/5000 [00:41<09:27,  8.21it/s]
  7% 340/5000 [00:42<08:47,  8.84it/s]
  7% 341/5000 [00:42<08:34,  9.06it/s]
  7% 343/5000 [00:42<08:15,  9.40it/s]
  7% 345/5000 [00:42<08:03,  9.63it/s]
  7% 347/5000 [00:42<07:56,  9.76it/s]
  7% 349/5000 [00:43<07:52,  9.85it/s]
  7% 351/5000 [00:43<07:49,  9.89it/s]
  7% 353/5000 [00:43<07:49,  9.89it/s]
  7% 355/5000 [00:43<07:48,  9.91it/s]
  7% 357/5000 [00:43<07:46,  9.96it/s]
  7% 358/5000 [00:43<07:46,  9.96it/s]
  7% 360/5000 [00:44<07:44,  9.99it/s]
  7% 362/5000 [00:44<07:59,  9.67it/s]
  7% 364/5000 [00:44<07:54,  9.78it/s]
  7% 366/5000 [00:44<07:50,  9.85it/s]
  7% 368/5000 [00:44<07:47,  9.91it/s]
  7% 370/5000 [00:45<07:45,  9.95it/s]
  7% 371/5000 [00:45<07:44,  9.96it/s]
  7% 372/5000 [00:45<07:44,  9.97it/s]
  7% 374/5000 [00:45<07:42,  9.99it/s]
  8% 376/5000 [00:45<07:41, 10.01it/s]
  8% 378/5000 [00:45<07:41, 10.01it/s]
  8% 380/5000 [00:46<07:41, 10.02it/s]
  8% 382/5000 [00:46<07:40, 10.03it/s]
  8% 384/5000 [00:46<07:40, 10.02it/s]
  8% 386/5000 [00:46<07:40, 10.02it/s]
  8% 388/5000 [00:46<07:40, 10.02it/s]
  8% 390/5000 [00:47<07:39, 10.02it/s]
  8% 392/5000 [00:47<07:40, 10.01it/s]
  8% 394/5000 [00:47<07:41,  9.99it/s]
  8% 395/5000 [00:47<07:40,  9.99it/s]
  8% 396/5000 [00:47<07:41,  9.97it/s]
  8% 397/5000 [00:47<07:41,  9.97it/s]
  8% 398/5000 [00:47<07:41,  9.97it/s]
  8% 400/5000 [00:48<07:40,  9.99it/s]
  8% 402/5000 [00:48<07:39, 10.01it/s]
  8% 404/5000 [00:48<07:39, 10.01it/s]
  8% 406/5000 [00:48<07:39, 10.01it/s]
  8% 408/5000 [00:48<07:38, 10.03it/s]
  8% 410/5000 [00:49<07:38, 10.01it/s]
  8% 412/5000 [00:49<07:38, 10.01it/s]
  8% 414/5000 [00:49<07:37, 10.02it/s]
  8% 416/5000 [00:49<07:37, 10.02it/s]
  8% 418/5000 [00:49<07:36, 10.04it/s]
  8% 420/5000 [00:50<07:35, 10.05it/s]
  8% 422/5000 [00:50<07:36, 10.03it/s]
  8% 424/5000 [00:50<07:36, 10.02it/s]
  9% 426/5000 [00:50<07:36, 10.01it/s]
  9% 428/5000 [00:50<07:36, 10.02it/s]
  9% 430/5000 [00:51<07:35, 10.04it/s]
  9% 432/5000 [00:51<07:36, 10.01it/s]
  9% 434/5000 [00:51<07:36,  9.99it/s]
  9% 436/5000 [00:51<07:37,  9.97it/s]
  9% 437/5000 [00:51<07:37,  9.96it/s]
  9% 438/5000 [00:51<07:38,  9.95it/s]
  9% 439/5000 [00:52<07:38,  9.96it/s]
  9% 441/5000 [00:52<07:35, 10.00it/s]
  9% 443/5000 [00:52<07:34, 10.02it/s]
  9% 445/5000 [00:52<07:33, 10.04it/s]
  9% 447/5000 [00:52<07:33, 10.05it/s]
  9% 449/5000 [00:53<07:33, 10.04it/s]
  9% 451/5000 [00:53<07:32, 10.05it/s]
  9% 453/5000 [00:53<07:32, 10.06it/s]
  9% 455/5000 [00:53<07:33, 10.03it/s]
  9% 457/5000 [00:53<07:32, 10.03it/s]
  9% 459/5000 [00:54<07:32, 10.04it/s]
  9% 461/5000 [00:54<07:32, 10.03it/s]
  9% 463/5000 [00:54<07:32, 10.03it/s]
  9% 465/5000 [00:54<07:32, 10.03it/s]
  9% 467/5000 [00:54<07:32, 10.02it/s]
  9% 469/5000 [00:55<07:31, 10.03it/s]
  9% 471/5000 [00:55<06:42, 11.25it/s]
  9% 473/5000 [00:55<06:01, 12.53it/s]
 10% 475/5000 [00:55<05:33, 13.57it/s]
 10% 477/5000 [00:55<05:14, 14.38it/s]
 10% 479/5000 [00:55<05:00, 15.05it/s]
 10% 481/5000 [00:55<04:50, 15.58it/s]
 10% 483/5000 [00:55<04:43, 15.96it/s]
 10% 485/5000 [00:55<04:37, 16.26it/s]
 10% 487/5000 [00:56<04:35, 16.39it/s]
 10% 489/5000 [00:56<04:33, 16.52it/s]
 10% 491/5000 [00:56<04:30, 16.67it/s]
 10% 493/5000 [00:56<04:29, 16.75it/s]
 10% 495/5000 [00:56<04:28, 16.75it/s]
 10% 497/5000 [00:56<04:29, 16.71it/s]
 10% 499/5000 [00:56<04:30, 16.67it/s]
 10% 501/5000 [00:56<04:29, 16.67it/s]
 10% 503/5000 [00:57<04:29, 16.68it/s]
 10% 505/5000 [00:57<04:30, 16.60it/s]
 10% 507/5000 [00:57<04:32, 16.47it/s]
 10% 509/5000 [00:57<04:33, 16.40it/s]
 10% 511/5000 [00:57<04:35, 16.28it/s]
 10% 513/5000 [00:57<04:36, 16.24it/s]
 10% 515/5000 [00:57<04:36, 16.20it/s]
 10% 517/5000 [00:57<04:37, 16.17it/s]
 10% 519/5000 [00:58<04:37, 16.15it/s]
 10% 521/5000 [00:58<04:36, 16.18it/s]
 10% 523/5000 [00:58<04:37, 16.16it/s]
 10% 525/5000 [00:58<04:36, 16.16it/s]
 11% 527/5000 [00:58<04:36, 16.17it/s]
 11% 529/5000 [00:58<04:36, 16.17it/s]
 11% 531/5000 [00:58<04:36, 16.18it/s]
 11% 533/5000 [00:58<04:36, 16.18it/s]
 11% 535/5000 [00:59<04:35, 16.18it/s]
 11% 537/5000 [00:59<04:36, 16.12it/s]
 11% 539/5000 [00:59<04:37, 16.06it/s]
 11% 541/5000 [00:59<04:37, 16.05it/s]
 11% 543/5000 [00:59<04:37, 16.07it/s]
 11% 545/5000 [00:59<04:36, 16.09it/s]
 11% 547/5000 [00:59<04:37, 16.06it/s]
 11% 549/5000 [00:59<04:37, 16.06it/s]
 11% 551/5000 [01:00<04:36, 16.08it/s]
 11% 553/5000 [01:00<04:36, 16.07it/s]
 11% 555/5000 [01:00<04:36, 16.06it/s]
 11% 557/5000 [01:00<04:36, 16.09it/s]
 11% 559/5000 [01:00<04:36, 16.08it/s]
 11% 561/5000 [01:00<04:35, 16.11it/s]
 11% 563/5000 [01:00<04:35, 16.11it/s]
 11% 565/5000 [01:00<04:34, 16.13it/s]
 11% 567/5000 [01:01<04:35, 16.11it/s]
 11% 569/5000 [01:01<04:35, 16.07it/s]
 11% 571/5000 [01:01<04:35, 16.07it/s]
 11% 573/5000 [01:01<04:35, 16.08it/s]
 12% 575/5000 [01:01<04:34, 16.10it/s]
 12% 577/5000 [01:01<04:34, 16.11it/s]
 12% 579/5000 [01:01<04:35, 16.07it/s]
 12% 581/5000 [01:01<04:34, 16.08it/s]
 12% 583/5000 [01:02<04:34, 16.09it/s]
 12% 585/5000 [01:02<04:34, 16.09it/s]
 12% 587/5000 [01:02<04:34, 16.07it/s]
 12% 589/5000 [01:02<04:34, 16.07it/s]
 12% 591/5000 [01:02<04:34, 16.08it/s]
 12% 593/5000 [01:02<04:34, 16.08it/s]
 12% 595/5000 [01:02<04:33, 16.10it/s]
 12% 597/5000 [01:02<04:33, 16.10it/s]
 12% 599/5000 [01:03<04:33, 16.10it/s]
 12% 601/5000 [01:03<04:32, 16.12it/s]
 12% 603/5000 [01:03<04:33, 16.08it/s]
 12% 605/5000 [01:03<04:34, 16.03it/s]
 12% 607/5000 [01:03<04:33, 16.03it/s]
 12% 609/5000 [01:03<04:33, 16.06it/s]
 12% 611/5000 [01:03<04:33, 16.08it/s]
 12% 613/5000 [01:03<04:32, 16.10it/s]
 12% 615/5000 [01:04<04:32, 16.10it/s]
 12% 617/5000 [01:04<04:32, 16.09it/s]
 12% 619/5000 [01:04<04:32, 16.06it/s]
 12% 621/5000 [01:04<04:32, 16.06it/s]
 12% 623/5000 [01:04<04:32, 16.08it/s]
 12% 625/5000 [01:04<04:31, 16.10it/s]
 13% 627/5000 [01:04<04:30, 16.14it/s]
 13% 629/5000 [01:04<04:31, 16.12it/s]
 13% 631/5000 [01:05<04:31, 16.12it/s]
 13% 633/5000 [01:05<04:31, 16.09it/s]
 13% 635/5000 [01:05<04:31, 16.10it/s]
 13% 637/5000 [01:05<04:31, 16.08it/s]
 13% 639/5000 [01:05<04:31, 16.09it/s]
 13% 641/5000 [01:05<04:30, 16.09it/s]
 13% 643/5000 [01:05<04:30, 16.09it/s]
 13% 645/5000 [01:05<04:30, 16.11it/s]
 13% 647/5000 [01:06<04:30, 16.09it/s]
 13% 649/5000 [01:06<04:30, 16.11it/s]
 13% 651/5000 [01:06<04:30, 16.08it/s]
 13% 653/5000 [01:06<04:30, 16.09it/s]
 13% 655/5000 [01:06<04:29, 16.12it/s]
 13% 657/5000 [01:06<04:29, 16.12it/s]
 13% 659/5000 [01:06<04:29, 16.13it/s]
 13% 661/5000 [01:06<04:29, 16.09it/s]
 13% 663/5000 [01:07<04:29, 16.11it/s]
 13% 665/5000 [01:07<04:28, 16.12it/s]
 13% 667/5000 [01:07<04:29, 16.10it/s]
 13% 669/5000 [01:07<04:28, 16.10it/s]
 13% 671/5000 [01:07<04:29, 16.09it/s]
 13% 673/5000 [01:07<04:29, 16.07it/s]
 14% 675/5000 [01:07<04:29, 16.05it/s]
 14% 677/5000 [01:07<04:29, 16.05it/s]
 14% 679/5000 [01:07<04:28, 16.07it/s]
 14% 681/5000 [01:08<04:28, 16.10it/s]
 14% 683/5000 [01:08<04:28, 16.08it/s]
 14% 685/5000 [01:08<04:28, 16.07it/s]
 14% 687/5000 [01:08<04:28, 16.09it/s]
 14% 689/5000 [01:08<04:28, 16.03it/s]
 14% 691/5000 [01:08<05:40, 12.67it/s]
 14% 693/5000 [01:09<06:11, 11.61it/s]
 14% 695/5000 [01:09<06:31, 11.00it/s]
 14% 697/5000 [01:09<06:45, 10.62it/s]
 14% 699/5000 [01:09<06:53, 10.39it/s]
 14% 701/5000 [01:09<07:00, 10.23it/s]
 14% 703/5000 [01:10<07:04, 10.12it/s]
 14% 705/5000 [01:10<07:07, 10.06it/s]
 14% 707/5000 [01:10<07:08, 10.01it/s]
 14% 709/5000 [01:10<07:10,  9.97it/s]
 14% 711/5000 [01:10<07:11,  9.95it/s]
 14% 712/5000 [01:10<07:11,  9.94it/s]
 14% 713/5000 [01:11<07:11,  9.93it/s]
 14% 714/5000 [01:11<07:11,  9.93it/s]
 14% 715/5000 [01:11<07:12,  9.91it/s]
 14% 716/5000 [01:11<07:12,  9.91it/s]
 14% 717/5000 [01:11<07:13,  9.87it/s]
 14% 718/5000 [01:11<07:13,  9.87it/s]
 14% 719/5000 [01:11<07:14,  9.85it/s]
 14% 720/5000 [01:11<07:14,  9.86it/s]
 14% 721/5000 [01:11<07:14,  9.85it/s]
 14% 722/5000 [01:12<07:13,  9.87it/s]
 14% 723/5000 [01:12<07:13,  9.88it/s]
 14% 724/5000 [01:12<07:12,  9.88it/s]
