Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-19.04.51/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:a1e4b5b1a6d481d43e1bd99d113a3dc7ef11da50fcd471d6144eb2a4c0125a83
Running command in accuracy container: python3.9 /work/accuracy-check-uLJBKu6NWb/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-uLJBKu6NWb/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 24.0MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 2.85MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
  3% 128/5000 [00:04<02:26, 33.32it/s]
  3% 132/5000 [00:04<02:25, 33.39it/s]
  3% 136/5000 [00:04<02:25, 33.39it/s]
  3% 140/5000 [00:04<02:25, 33.38it/s]
  3% 144/5000 [00:04<02:24, 33.49it/s]
  3% 148/5000 [00:04<02:25, 33.46it/s]
  3% 152/5000 [00:04<02:25, 33.41it/s]
  3% 156/5000 [00:04<02:25, 33.28it/s]
  3% 160/5000 [00:05<02:25, 33.35it/s]
  3% 164/5000 [00:05<02:25, 33.29it/s]
  3% 168/5000 [00:05<02:24, 33.34it/s]
  3% 172/5000 [00:05<02:24, 33.34it/s]
  4% 176/5000 [00:05<02:24, 33.34it/s]
  4% 180/5000 [00:05<02:24, 33.41it/s]
  4% 184/5000 [00:05<02:23, 33.45it/s]
  4% 188/5000 [00:05<02:23, 33.45it/s]
  4% 192/5000 [00:05<02:23, 33.46it/s]
  4% 196/5000 [00:06<02:23, 33.48it/s]
  4% 200/5000 [00:06<02:23, 33.50it/s]
  4% 204/5000 [00:06<02:23, 33.52it/s]
  4% 208/5000 [00:06<02:23, 33.50it/s]
  4% 212/5000 [00:06<02:23, 33.48it/s]
  4% 216/5000 [00:06<02:22, 33.56it/s]
  4% 220/5000 [00:06<02:22, 33.60it/s]
  4% 224/5000 [00:06<02:21, 33.69it/s]
  5% 228/5000 [00:07<02:21, 33.65it/s]
  5% 232/5000 [00:07<02:21, 33.70it/s]
  5% 236/5000 [00:07<02:22, 33.53it/s]
  5% 240/5000 [00:07<02:21, 33.55it/s]
  5% 244/5000 [00:07<02:21, 33.54it/s]
  5% 248/5000 [00:07<02:21, 33.55it/s]
  5% 252/5000 [00:07<02:20, 33.68it/s]
  5% 256/5000 [00:07<02:20, 33.77it/s]
  5% 260/5000 [00:07<02:20, 33.80it/s]
  5% 264/5000 [00:08<02:20, 33.78it/s]
  5% 268/5000 [00:08<02:20, 33.62it/s]
  5% 272/5000 [00:08<02:20, 33.55it/s]
  6% 276/5000 [00:08<02:20, 33.61it/s]
  6% 280/5000 [00:08<02:20, 33.66it/s]
  6% 284/5000 [00:08<02:20, 33.63it/s]
  6% 288/5000 [00:08<02:20, 33.61it/s]
  6% 292/5000 [00:08<02:19, 33.63it/s]
  6% 296/5000 [00:09<02:19, 33.61it/s]
  6% 300/5000 [00:09<02:19, 33.60it/s]
  6% 304/5000 [00:09<02:19, 33.60it/s]
  6% 308/5000 [00:09<02:19, 33.67it/s]
  6% 312/5000 [00:09<02:19, 33.68it/s]
  6% 316/5000 [00:09<02:19, 33.68it/s]
  6% 320/5000 [00:09<02:18, 33.69it/s]
  6% 324/5000 [00:09<02:19, 33.61it/s]
  7% 328/5000 [00:10<02:19, 33.61it/s]
  7% 332/5000 [00:10<02:19, 33.57it/s]
  7% 336/5000 [00:10<02:18, 33.58it/s]
  7% 340/5000 [00:10<02:18, 33.59it/s]
  7% 344/5000 [00:10<02:18, 33.57it/s]
  7% 348/5000 [00:10<02:18, 33.54it/s]
  7% 352/5000 [00:10<02:18, 33.49it/s]
  7% 356/5000 [00:10<02:18, 33.48it/s]
  7% 360/5000 [00:10<02:18, 33.44it/s]
  7% 364/5000 [00:11<02:18, 33.53it/s]
  7% 368/5000 [00:11<02:18, 33.55it/s]
  7% 372/5000 [00:11<02:17, 33.59it/s]
  8% 376/5000 [00:11<02:17, 33.58it/s]
  8% 380/5000 [00:11<02:17, 33.55it/s]
  8% 384/5000 [00:11<02:17, 33.57it/s]
  8% 388/5000 [00:11<02:54, 26.39it/s]
  8% 391/5000 [00:12<03:16, 23.50it/s]
  8% 394/5000 [00:12<03:33, 21.62it/s]
  8% 397/5000 [00:12<03:46, 20.35it/s]
  8% 400/5000 [00:12<03:56, 19.48it/s]
  8% 403/5000 [00:12<04:02, 18.94it/s]
  8% 405/5000 [00:12<04:06, 18.63it/s]
  8% 407/5000 [00:12<04:10, 18.35it/s]
  8% 409/5000 [00:13<04:13, 18.15it/s]
  8% 411/5000 [00:13<04:15, 17.99it/s]
  8% 413/5000 [00:13<04:16, 17.86it/s]
  8% 415/5000 [00:13<04:18, 17.77it/s]
  8% 418/5000 [00:13<03:46, 20.25it/s]
  8% 421/5000 [00:13<03:20, 22.81it/s]
  8% 425/5000 [00:13<02:54, 26.27it/s]
  9% 429/5000 [00:13<02:39, 28.62it/s]
  9% 433/5000 [00:14<02:31, 30.23it/s]
  9% 437/5000 [00:14<02:25, 31.29it/s]
  9% 441/5000 [00:14<02:22, 31.98it/s]
  9% 445/5000 [00:14<02:20, 32.42it/s]
  9% 449/5000 [00:14<02:18, 32.76it/s]
  9% 453/5000 [00:14<02:17, 32.98it/s]
  9% 457/5000 [00:14<02:17, 33.11it/s]
  9% 461/5000 [00:14<02:16, 33.30it/s]
  9% 465/5000 [00:14<02:15, 33.36it/s]
  9% 469/5000 [00:15<02:15, 33.44it/s]
  9% 473/5000 [00:15<02:15, 33.51it/s]
 10% 477/5000 [00:15<02:14, 33.60it/s]
 10% 481/5000 [00:15<02:14, 33.53it/s]
 10% 485/5000 [00:15<02:14, 33.59it/s]
 10% 489/5000 [00:15<02:14, 33.61it/s]
 10% 493/5000 [00:15<02:14, 33.61it/s]
 10% 497/5000 [00:15<02:14, 33.58it/s]
 10% 501/5000 [00:16<02:14, 33.54it/s]
 10% 505/5000 [00:16<02:13, 33.60it/s]
 10% 509/5000 [00:16<02:13, 33.53it/s]
 10% 513/5000 [00:16<02:13, 33.58it/s]
 10% 517/5000 [00:16<02:13, 33.67it/s]
 10% 521/5000 [00:16<02:13, 33.62it/s]
 10% 525/5000 [00:16<02:12, 33.67it/s]
 11% 529/5000 [00:16<02:12, 33.70it/s]
 11% 533/5000 [00:16<02:12, 33.71it/s]
 11% 537/5000 [00:17<02:12, 33.64it/s]
 11% 541/5000 [00:17<02:12, 33.62it/s]
 11% 545/5000 [00:17<02:12, 33.65it/s]
 11% 549/5000 [00:17<02:12, 33.68it/s]
 11% 553/5000 [00:17<02:12, 33.63it/s]
 11% 557/5000 [00:17<02:12, 33.64it/s]
 11% 561/5000 [00:17<02:11, 33.73it/s]
 11% 565/5000 [00:17<02:11, 33.67it/s]
 11% 569/5000 [00:18<02:11, 33.62it/s]
 11% 573/5000 [00:18<02:11, 33.59it/s]
 12% 577/5000 [00:18<02:11, 33.59it/s]
 12% 581/5000 [00:18<02:11, 33.59it/s]
 12% 585/5000 [00:18<02:11, 33.51it/s]
 12% 589/5000 [00:18<02:11, 33.48it/s]
 12% 593/5000 [00:18<02:11, 33.49it/s]
 12% 597/5000 [00:18<02:11, 33.51it/s]
 12% 601/5000 [00:19<02:11, 33.54it/s]
 12% 605/5000 [00:19<02:10, 33.58it/s]
 12% 609/5000 [00:19<02:10, 33.54it/s]
 12% 613/5000 [00:19<02:10, 33.61it/s]
 12% 617/5000 [00:19<02:10, 33.65it/s]
 12% 621/5000 [00:19<02:10, 33.62it/s]
 12% 625/5000 [00:19<02:10, 33.64it/s]
 13% 629/5000 [00:19<02:10, 33.54it/s]
 13% 633/5000 [00:19<02:10, 33.51it/s]
 13% 637/5000 [00:20<02:10, 33.44it/s]
 13% 641/5000 [00:20<02:10, 33.45it/s]
 13% 645/5000 [00:20<02:10, 33.45it/s]
 13% 649/5000 [00:20<02:09, 33.47it/s]
 13% 653/5000 [00:20<02:09, 33.53it/s]
 13% 657/5000 [00:20<02:09, 33.54it/s]
 13% 661/5000 [00:20<02:09, 33.62it/s]
 13% 665/5000 [00:20<02:09, 33.52it/s]
 13% 669/5000 [00:21<02:09, 33.46it/s]
 13% 673/5000 [00:21<02:09, 33.50it/s]
 14% 677/5000 [00:21<02:09, 33.45it/s]
 14% 681/5000 [00:21<02:08, 33.49it/s]
 14% 685/5000 [00:21<02:08, 33.53it/s]
 14% 689/5000 [00:21<02:08, 33.53it/s]
 14% 693/5000 [00:21<02:08, 33.51it/s]
 14% 697/5000 [00:21<02:08, 33.46it/s]
 14% 701/5000 [00:22<02:08, 33.47it/s]
 14% 705/5000 [00:22<02:08, 33.48it/s]
 14% 709/5000 [00:22<02:08, 33.48it/s]
 14% 713/5000 [00:22<02:07, 33.51it/s]
 14% 717/5000 [00:22<02:08, 33.42it/s]
 14% 721/5000 [00:22<02:08, 33.36it/s]
 14% 725/5000 [00:22<02:07, 33.45it/s]
 15% 729/5000 [00:22<02:07, 33.48it/s]
 15% 733/5000 [00:22<02:07, 33.47it/s]
 15% 737/5000 [00:23<02:07, 33.42it/s]
 15% 741/5000 [00:23<02:07, 33.43it/s]
 15% 745/5000 [00:23<02:06, 33.51it/s]
 15% 749/5000 [00:23<02:06, 33.57it/s]
 15% 753/5000 [00:23<02:06, 33.60it/s]
 15% 757/5000 [00:23<02:06, 33.64it/s]
 15% 761/5000 [00:23<02:05, 33.67it/s]
 15% 765/5000 [00:23<02:06, 33.60it/s]
 15% 769/5000 [00:24<02:06, 33.50it/s]
 15% 773/5000 [00:24<02:05, 33.56it/s]
 16% 777/5000 [00:24<02:05, 33.61it/s]
 16% 781/5000 [00:24<02:05, 33.70it/s]
 16% 785/5000 [00:24<02:04, 33.80it/s]
 16% 789/5000 [00:24<02:04, 33.79it/s]
 16% 793/5000 [00:24<02:04, 33.73it/s]
 16% 797/5000 [00:24<02:04, 33.67it/s]
 16% 801/5000 [00:24<02:04, 33.68it/s]
 16% 805/5000 [00:25<02:04, 33.66it/s]
 16% 809/5000 [00:25<02:04, 33.70it/s]
 16% 813/5000 [00:25<02:04, 33.65it/s]
 16% 817/5000 [00:25<02:04, 33.60it/s]
 16% 821/5000 [00:25<02:04, 33.55it/s]
 16% 825/5000 [00:25<02:04, 33.55it/s]
 17% 829/5000 [00:25<02:04, 33.53it/s]
 17% 833/5000 [00:25<02:04, 33.48it/s]
 17% 837/5000 [00:26<02:04, 33.37it/s]
 17% 841/5000 [00:26<02:04, 33.27it/s]
 17% 845/5000 [00:26<02:04, 33.27it/s]
 17% 849/5000 [00:27<07:18,  9.46it/s]
 17% 852/5000 [00:27<08:36,  8.03it/s]
 17% 854/5000 [00:28<10:33,  6.55it/s]
 17% 856/5000 [00:29<12:19,  5.60it/s]
 17% 858/5000 [00:29<13:52,  4.98it/s]
 17% 859/5000 [00:30<17:16,  3.99it/s]
 17% 861/5000 [00:30<17:46,  3.88it/s]
 17% 863/5000 [00:31<18:04,  3.81it/s]
 17% 865/5000 [00:31<18:16,  3.77it/s]
 17% 867/5000 [00:32<18:25,  3.74it/s]
 17% 869/5000 [00:32<18:34,  3.71it/s]
 17% 871/5000 [00:33<18:39,  3.69it/s]
 17% 873/5000 [00:34<18:43,  3.67it/s]
 18% 875/5000 [00:34<18:45,  3.66it/s]
 18% 877/5000 [00:35<18:47,  3.66it/s]
 18% 879/5000 [00:35<18:49,  3.65it/s]
 18% 881/5000 [00:36<18:50,  3.64it/s]
 18% 883/5000 [00:36<18:52,  3.64it/s]
 18% 885/5000 [00:37<18:52,  3.63it/s]
 18% 887/5000 [00:37<18:53,  3.63it/s]
 18% 889/5000 [00:38<18:53,  3.63it/s]
 18% 891/5000 [00:38<18:53,  3.62it/s]
 18% 893/5000 [00:39<18:52,  3.63it/s]
 18% 895/5000 [00:40<18:48,  3.64it/s]
 18% 897/5000 [00:40<18:45,  3.65it/s]
 18% 899/5000 [00:41<18:42,  3.65it/s]
 18% 901/5000 [00:41<18:41,  3.65it/s]
 18% 903/5000 [00:42<18:40,  3.65it/s]
 18% 905/5000 [00:42<18:35,  3.67it/s]
 18% 907/5000 [00:43<18:37,  3.66it/s]
 18% 909/5000 [00:43<18:41,  3.65it/s]
 18% 911/5000 [00:44<18:39,  3.65it/s]
 18% 913/5000 [00:44<18:37,  3.66it/s]
 18% 915/5000 [00:45<18:35,  3.66it/s]
 18% 917/5000 [00:46<18:34,  3.66it/s]
 18% 919/5000 [00:46<18:36,  3.66it/s]
 18% 921/5000 [00:47<18:38,  3.65it/s]
 18% 923/5000 [00:47<18:38,  3.64it/s]
 18% 925/5000 [00:48<18:44,  3.62it/s]
 19% 927/5000 [00:48<18:41,  3.63it/s]
 19% 929/5000 [00:49<18:40,  3.63it/s]
 19% 931/5000 [00:49<18:37,  3.64it/s]
 19% 933/5000 [00:50<18:38,  3.64it/s]
 19% 935/5000 [00:51<18:34,  3.65it/s]
 19% 937/5000 [00:51<18:37,  3.64it/s]
 19% 939/5000 [00:52<18:35,  3.64it/s]
 19% 941/5000 [00:52<18:34,  3.64it/s]
 19% 943/5000 [00:53<18:31,  3.65it/s]
 19% 945/5000 [00:53<18:31,  3.65it/s]
 19% 947/5000 [00:54<18:34,  3.64it/s]
 19% 949/5000 [00:54<18:34,  3.63it/s]
 19% 951/5000 [00:55<18:32,  3.64it/s]
 19% 953/5000 [00:55<18:32,  3.64it/s]
 19% 955/5000 [00:56<18:30,  3.64it/s]
 19% 957/5000 [00:57<18:29,  3.64it/s]
 19% 959/5000 [00:57<18:29,  3.64it/s]
 19% 961/5000 [00:58<18:28,  3.64it/s]
 19% 963/5000 [00:58<18:28,  3.64it/s]
 19% 965/5000 [00:59<18:28,  3.64it/s]
 19% 967/5000 [00:59<18:27,  3.64it/s]
 19% 969/5000 [01:00<18:25,  3.65it/s]
 19% 971/5000 [01:00<18:25,  3.64it/s]
 19% 973/5000 [01:01<18:25,  3.64it/s]
 20% 975/5000 [01:02<18:23,  3.65it/s]
 20% 977/5000 [01:02<18:23,  3.65it/s]
 20% 979/5000 [01:03<18:20,  3.65it/s]
 20% 981/5000 [01:03<18:19,  3.66it/s]
 20% 983/5000 [01:04<18:20,  3.65it/s]
 20% 985/5000 [01:04<18:20,  3.65it/s]
 20% 987/5000 [01:05<18:18,  3.65it/s]
 20% 989/5000 [01:05<18:14,  3.66it/s]
 20% 991/5000 [01:06<18:13,  3.67it/s]
 20% 993/5000 [01:06<18:13,  3.67it/s]
 20% 995/5000 [01:07<18:21,  3.63it/s]
 20% 997/5000 [01:08<18:27,  3.61it/s]
 20% 999/5000 [01:08<18:23,  3.63it/s]
 20% 1001/5000 [01:09<18:19,  3.64it/s]
 20% 1003/5000 [01:09<18:17,  3.64it/s]
 20% 1005/5000 [01:10<18:18,  3.64it/s]
 20% 1007/5000 [01:10<18:20,  3.63it/s]
 20% 1009/5000 [01:11<18:15,  3.64it/s]
 20% 1011/5000 [01:11<18:15,  3.64it/s]
 20% 1013/5000 [01:12<18:14,  3.64it/s]
 20% 1015/5000 [01:12<18:13,  3.64it/s]
 20% 1017/5000 [01:13<18:12,  3.65it/s]
 20% 1019/5000 [01:14<18:11,  3.65it/s]
 20% 1021/5000 [01:14<18:10,  3.65it/s]
 20% 1023/5000 [01:15<18:11,  3.64it/s]
 20% 1025/5000 [01:15<18:11,  3.64it/s]
 21% 1027/5000 [01:16<18:05,  3.66it/s]
 21% 1029/5000 [01:16<18:06,  3.65it/s]
 21% 1031/5000 [01:17<18:08,  3.65it/s]
 21% 1033/5000 [01:17<18:09,  3.64it/s]
 21% 1035/5000 [01:18<18:07,  3.64it/s]
 21% 1036/5000 [01:19<22:51,  2.89it/s]
 21% 1038/5000 [01:19<21:32,  3.07it/s]
 21% 1040/5000 [01:20<20:33,  3.21it/s]
 21% 1041/5000 [01:20<24:42,  2.67it/s]
 21% 1042/5000 [01:21<29:09,  2.26it/s]
 21% 1043/5000 [01:22<32:58,  2.00it/s]
 21% 1044/5000 [01:23<35:57,  1.83it/s]
 21% 1045/5000 [01:23<38:35,  1.71it/s]
 21% 1046/5000 [01:24<40:29,  1.63it/s]
 21% 1047/5000 [01:25<41:55,  1.57it/s]
 21% 1048/5000 [01:25<42:54,  1.53it/s]
 21% 1049/5000 [01:26<43:48,  1.50it/s]
 21% 1050/5000 [01:27<44:21,  1.48it/s]
 21% 1051/5000 [01:27<44:38,  1.47it/s]
 21% 1052/5000 [01:28<45:06,  1.46it/s]
 21% 1053/5000 [01:29<45:10,  1.46it/s]
 21% 1054/5000 [01:29<45:23,  1.45it/s]
 21% 1055/5000 [01:30<45:14,  1.45it/s]
 21% 1056/5000 [01:31<45:16,  1.45it/s]
 21% 1057/5000 [01:32<45:16,  1.45it/s]
 21% 1058/5000 [01:32<45:17,  1.45it/s]
 21% 1059/5000 [01:33<45:14,  1.45it/s]
 21% 1060/5000 [01:34<45:08,  1.45it/s]
 21% 1061/5000 [01:34<45:18,  1.45it/s]
 21% 1062/5000 [01:35<45:11,  1.45it/s]
 21% 1063/5000 [01:36<45:03,  1.46it/s]
 21% 1064/5000 [01:36<45:00,  1.46it/s]
 21% 1065/5000 [01:37<45:07,  1.45it/s]
 21% 1066/5000 [01:38<45:05,  1.45it/s]
 21% 1067/5000 [01:38<45:29,  1.44it/s]
 21% 1068/5000 [01:39<45:27,  1.44it/s]
 21% 1069/5000 [01:40<45:11,  1.45it/s]
 21% 1071/5000 [01:40<32:46,  2.00it/s]
 21% 1073/5000 [01:41<26:53,  2.43it/s]
 22% 1075/5000 [01:41<23:41,  2.76it/s]
 22% 1077/5000 [01:42<21:52,  2.99it/s]
 22% 1079/5000 [01:43<20:38,  3.17it/s]
 22% 1081/5000 [01:43<19:49,  3.29it/s]
 22% 1083/5000 [01:44<19:13,  3.40it/s]
 22% 1085/5000 [01:44<18:46,  3.48it/s]
 22% 1087/5000 [01:45<18:28,  3.53it/s]
 22% 1089/5000 [01:45<18:18,  3.56it/s]
 22% 1091/5000 [01:46<18:12,  3.58it/s]
 22% 1093/5000 [01:46<18:07,  3.59it/s]
 22% 1095/5000 [01:47<18:06,  3.59it/s]
 22% 1097/5000 [01:48<18:09,  3.58it/s]
 22% 1099/5000 [01:48<18:02,  3.60it/s]
 22% 1101/5000 [01:49<17:59,  3.61it/s]
 22% 1103/5000 [01:49<17:59,  3.61it/s]
 22% 1105/5000 [01:50<17:57,  3.61it/s]
 22% 1107/5000 [01:50<17:53,  3.63it/s]
 22% 1109/5000 [01:51<17:54,  3.62it/s]
 22% 1111/5000 [01:51<17:51,  3.63it/s]
 22% 1113/5000 [01:52<17:48,  3.64it/s]
 22% 1115/5000 [01:52<17:48,  3.64it/s]
 22% 1117/5000 [01:53<17:44,  3.65it/s]
 22% 1119/5000 [01:54<17:46,  3.64it/s]
 22% 1121/5000 [01:54<17:44,  3.65it/s]
 22% 1123/5000 [01:55<17:43,  3.65it/s]
 22% 1125/5000 [01:55<17:47,  3.63it/s]
 23% 1127/5000 [01:56<17:47,  3.63it/s]
 23% 1129/5000 [01:56<17:46,  3.63it/s]
 23% 1131/5000 [01:57<17:46,  3.63it/s]
 23% 1133/5000 [01:57<17:48,  3.62it/s]
 23% 1135/5000 [01:58<17:54,  3.60it/s]
 23% 1137/5000 [01:59<17:50,  3.61it/s]
 23% 1139/5000 [01:59<17:46,  3.62it/s]
 23% 1141/5000 [02:00<17:44,  3.63it/s]
 23% 1143/5000 [02:00<17:43,  3.63it/s]
 23% 1145/5000 [02:01<17:43,  3.63it/s]
 23% 1147/5000 [02:01<17:41,  3.63it/s]
 23% 1149/5000 [02:02<17:37,  3.64it/s]
 23% 1151/5000 [02:02<17:38,  3.64it/s]
 23% 1153/5000 [02:03<17:39,  3.63it/s]
 23% 1155/5000 [02:04<17:41,  3.62it/s]
 23% 1157/5000 [02:04<17:40,  3.62it/s]
 23% 1159/5000 [02:05<17:38,  3.63it/s]
 23% 1161/5000 [02:05<17:37,  3.63it/s]
 23% 1163/5000 [02:06<17:37,  3.63it/s]
 23% 1165/5000 [02:06<17:32,  3.64it/s]
 23% 1167/5000 [02:07<17:30,  3.65it/s]
 23% 1169/5000 [02:07<17:32,  3.64it/s]
 23% 1171/5000 [02:08<17:32,  3.64it/s]
 23% 1173/5000 [02:08<17:31,  3.64it/s]
 24% 1175/5000 [02:09<17:33,  3.63it/s]
 24% 1177/5000 [02:10<17:32,  3.63it/s]
 24% 1179/5000 [02:10<17:31,  3.63it/s]
 24% 1181/5000 [02:11<17:30,  3.64it/s]
 24% 1183/5000 [02:11<17:29,  3.64it/s]
 24% 1185/5000 [02:12<17:29,  3.64it/s]
 24% 1187/5000 [02:12<17:31,  3.63it/s]
 24% 1189/5000 [02:13<17:31,  3.62it/s]
 24% 1191/5000 [02:13<17:30,  3.63it/s]
 24% 1193/5000 [02:14<17:29,  3.63it/s]
 24% 1195/5000 [02:15<17:28,  3.63it/s]
 24% 1197/5000 [02:15<17:32,  3.61it/s]
 24% 1199/5000 [02:16<17:29,  3.62it/s]
 24% 1201/5000 [02:16<17:33,  3.60it/s]
 24% 1203/5000 [02:17<17:29,  3.62it/s]
 24% 1205/5000 [02:17<17:24,  3.63it/s]
 24% 1207/5000 [02:18<17:21,  3.64it/s]
 24% 1209/5000 [02:18<17:23,  3.63it/s]
 24% 1211/5000 [02:19<17:21,  3.64it/s]
 24% 1213/5000 [02:19<17:26,  3.62it/s]
 24% 1215/5000 [02:20<17:22,  3.63it/s]
 24% 1217/5000 [02:21<17:22,  3.63it/s]
 24% 1219/5000 [02:21<17:20,  3.63it/s]
 24% 1221/5000 [02:22<17:20,  3.63it/s]
 24% 1223/5000 [02:22<17:19,  3.63it/s]
 24% 1225/5000 [02:23<17:16,  3.64it/s]
 25% 1227/5000 [02:23<17:15,  3.64it/s]
 25% 1229/5000 [02:24<17:16,  3.64it/s]
 25% 1231/5000 [02:24<17:15,  3.64it/s]
 25% 1233/5000 [02:25<17:13,  3.65it/s]
 25% 1235/5000 [02:26<17:12,  3.65it/s]
 25% 1237/5000 [02:26<17:14,  3.64it/s]
 25% 1239/5000 [02:27<17:14,  3.63it/s]
 25% 1241/5000 [02:27<17:16,  3.63it/s]
 25% 1243/5000 [02:28<17:16,  3.63it/s]
 25% 1245/5000 [02:28<17:14,  3.63it/s]
 25% 1247/5000 [02:29<17:16,  3.62it/s]
 25% 1249/5000 [02:29<17:14,  3.63it/s]
