 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
 13% 630/5000 [00:31<05:35, 13.04it/s]
 13% 632/5000 [00:31<05:33, 13.11it/s]
 13% 634/5000 [00:32<05:31, 13.16it/s]
 13% 636/5000 [00:32<05:31, 13.18it/s]
 13% 638/5000 [00:32<05:30, 13.20it/s]
 13% 640/5000 [00:32<05:30, 13.20it/s]
 13% 642/5000 [00:32<05:29, 13.21it/s]
 13% 644/5000 [00:32<05:29, 13.24it/s]
 13% 646/5000 [00:32<05:28, 13.26it/s]
 13% 648/5000 [00:33<05:33, 13.06it/s]
 13% 650/5000 [00:33<05:31, 13.12it/s]
 13% 652/5000 [00:33<05:29, 13.18it/s]
 13% 654/5000 [00:33<05:29, 13.20it/s]
 13% 656/5000 [00:33<05:28, 13.21it/s]
 13% 658/5000 [00:33<05:28, 13.23it/s]
 13% 660/5000 [00:33<05:27, 13.26it/s]
 13% 662/5000 [00:34<05:26, 13.27it/s]
 13% 664/5000 [00:34<05:30, 13.13it/s]
 13% 666/5000 [00:34<05:30, 13.12it/s]
 13% 668/5000 [00:34<05:28, 13.18it/s]
 13% 670/5000 [00:34<05:27, 13.22it/s]
 13% 672/5000 [00:34<05:26, 13.25it/s]
 13% 674/5000 [00:35<05:26, 13.25it/s]
 14% 676/5000 [00:35<05:26, 13.25it/s]
 14% 678/5000 [00:35<05:26, 13.25it/s]
 14% 680/5000 [00:35<05:25, 13.27it/s]
 14% 682/5000 [00:35<05:29, 13.10it/s]
 14% 684/5000 [00:35<05:27, 13.17it/s]
 14% 686/5000 [00:35<05:27, 13.19it/s]
 14% 688/5000 [00:36<05:26, 13.22it/s]
 14% 690/5000 [00:36<05:25, 13.23it/s]
 14% 692/5000 [00:36<05:25, 13.25it/s]
 14% 694/5000 [00:36<05:20, 13.45it/s]
 14% 698/5000 [00:36<04:09, 17.23it/s]
 14% 702/5000 [00:36<03:36, 19.84it/s]
 14% 706/5000 [00:37<03:19, 21.48it/s]
 14% 710/5000 [00:37<03:07, 22.84it/s]
 14% 714/5000 [00:37<03:00, 23.75it/s]
 14% 718/5000 [00:37<02:55, 24.42it/s]
 14% 722/5000 [00:37<02:51, 24.93it/s]
 15% 726/5000 [00:37<02:48, 25.35it/s]
 15% 729/5000 [00:37<02:44, 25.99it/s]
 15% 732/5000 [00:38<02:46, 25.59it/s]
 15% 735/5000 [00:38<02:42, 26.26it/s]
 15% 738/5000 [00:38<02:45, 25.77it/s]
 15% 741/5000 [00:38<02:44, 25.96it/s]
 15% 744/5000 [00:38<02:45, 25.64it/s]
 15% 747/5000 [00:38<02:41, 26.27it/s]
 15% 750/5000 [00:38<02:43, 25.92it/s]
 15% 753/5000 [00:38<02:40, 26.44it/s]
 15% 756/5000 [00:38<02:43, 25.92it/s]
 15% 759/5000 [00:39<02:39, 26.51it/s]
 15% 762/5000 [00:39<02:42, 26.03it/s]
 15% 765/5000 [00:39<02:39, 26.57it/s]
 15% 768/5000 [00:39<02:42, 26.01it/s]
 15% 771/5000 [00:39<02:38, 26.67it/s]
 15% 774/5000 [00:39<02:45, 25.47it/s]
 16% 777/5000 [00:39<02:40, 26.36it/s]
 16% 780/5000 [00:39<02:43, 25.77it/s]
 16% 783/5000 [00:39<02:38, 26.53it/s]
 16% 786/5000 [00:40<02:42, 25.87it/s]
 16% 789/5000 [00:40<02:39, 26.45it/s]
 16% 792/5000 [00:40<02:41, 26.01it/s]
 16% 795/5000 [00:40<02:38, 26.47it/s]
 16% 798/5000 [00:40<02:40, 26.12it/s]
 16% 801/5000 [00:40<02:38, 26.52it/s]
 16% 804/5000 [00:40<02:40, 26.14it/s]
 16% 807/5000 [00:40<02:38, 26.53it/s]
 16% 810/5000 [00:40<02:42, 25.72it/s]
 16% 813/5000 [00:41<02:39, 26.30it/s]
 16% 816/5000 [00:41<02:41, 25.98it/s]
 16% 819/5000 [00:41<02:38, 26.41it/s]
 16% 822/5000 [00:41<02:41, 25.89it/s]
 16% 825/5000 [00:41<02:38, 26.30it/s]
 17% 828/5000 [00:41<02:40, 26.03it/s]
 17% 831/5000 [00:41<02:38, 26.37it/s]
 17% 834/5000 [00:41<02:39, 26.15it/s]
 17% 837/5000 [00:42<02:37, 26.44it/s]
 17% 840/5000 [00:42<03:24, 20.35it/s]
 17% 843/5000 [00:42<04:00, 17.31it/s]
 17% 845/5000 [00:42<04:16, 16.21it/s]
 17% 848/5000 [00:42<03:58, 17.38it/s]
 17% 851/5000 [00:42<03:45, 18.43it/s]
 17% 854/5000 [00:43<03:34, 19.30it/s]
 17% 857/5000 [00:43<03:27, 19.92it/s]
 17% 860/5000 [00:43<03:24, 20.24it/s]
 17% 863/5000 [00:43<03:20, 20.66it/s]
 17% 866/5000 [00:43<03:18, 20.80it/s]
 17% 869/5000 [00:43<03:17, 20.95it/s]
 17% 872/5000 [00:43<03:16, 21.02it/s]
 18% 875/5000 [00:44<03:14, 21.26it/s]
 18% 878/5000 [00:44<03:13, 21.33it/s]
 18% 881/5000 [00:44<03:13, 21.27it/s]
 18% 884/5000 [00:44<03:12, 21.33it/s]
 18% 887/5000 [00:44<03:12, 21.40it/s]
 18% 890/5000 [00:44<03:11, 21.50it/s]
 18% 893/5000 [00:44<03:11, 21.45it/s]
 18% 896/5000 [00:45<03:11, 21.45it/s]
 18% 899/5000 [00:45<03:10, 21.48it/s]
 18% 902/5000 [00:45<03:14, 21.10it/s]
 18% 905/5000 [00:45<03:13, 21.21it/s]
 18% 908/5000 [00:45<03:12, 21.29it/s]
 18% 911/5000 [00:45<03:12, 21.27it/s]
 18% 914/5000 [00:45<03:12, 21.26it/s]
 18% 917/5000 [00:46<03:12, 21.19it/s]
 18% 920/5000 [00:46<03:11, 21.26it/s]
 18% 923/5000 [00:46<03:10, 21.38it/s]
 19% 926/5000 [00:46<03:10, 21.42it/s]
 19% 929/5000 [00:46<03:12, 21.11it/s]
 19% 932/5000 [00:46<03:11, 21.25it/s]
 19% 935/5000 [00:46<03:10, 21.32it/s]
 19% 938/5000 [00:46<03:09, 21.38it/s]
 19% 941/5000 [00:47<03:09, 21.45it/s]
 19% 944/5000 [00:47<03:09, 21.43it/s]
 19% 947/5000 [00:47<03:09, 21.41it/s]
 19% 950/5000 [00:47<03:08, 21.49it/s]
 19% 953/5000 [00:47<03:07, 21.56it/s]
 19% 956/5000 [00:47<03:07, 21.59it/s]
 19% 959/5000 [00:47<03:08, 21.47it/s]
 19% 962/5000 [00:48<03:07, 21.49it/s]
 19% 965/5000 [00:48<03:08, 21.41it/s]
 19% 968/5000 [00:48<03:07, 21.51it/s]
 19% 971/5000 [00:48<03:07, 21.46it/s]
 19% 974/5000 [00:48<03:07, 21.49it/s]
 20% 977/5000 [00:48<03:07, 21.44it/s]
 20% 980/5000 [00:48<03:07, 21.39it/s]
 20% 983/5000 [00:49<03:07, 21.47it/s]
 20% 986/5000 [00:49<03:06, 21.49it/s]
 20% 989/5000 [00:49<03:06, 21.55it/s]
 20% 992/5000 [00:49<03:06, 21.54it/s]
 20% 995/5000 [00:49<03:06, 21.52it/s]
 20% 998/5000 [00:49<03:06, 21.48it/s]
 20% 1001/5000 [00:49<03:05, 21.51it/s]
 20% 1004/5000 [00:50<03:05, 21.53it/s]
 20% 1007/5000 [00:50<03:05, 21.47it/s]
 20% 1010/5000 [00:50<03:06, 21.42it/s]
 20% 1013/5000 [00:50<03:05, 21.44it/s]
 20% 1016/5000 [00:50<03:06, 21.40it/s]
 20% 1019/5000 [00:50<03:05, 21.47it/s]
 20% 1022/5000 [00:50<03:05, 21.45it/s]
 20% 1025/5000 [00:51<03:05, 21.44it/s]
 21% 1028/5000 [00:51<03:05, 21.46it/s]
 21% 1031/5000 [00:51<03:04, 21.49it/s]
 21% 1034/5000 [00:51<03:04, 21.52it/s]
 21% 1037/5000 [00:51<03:04, 21.43it/s]
 21% 1040/5000 [00:51<03:06, 21.19it/s]
 21% 1043/5000 [00:51<03:07, 21.13it/s]
 21% 1046/5000 [00:52<03:05, 21.26it/s]
 21% 1049/5000 [00:52<03:08, 20.99it/s]
 21% 1052/5000 [00:52<03:07, 21.07it/s]
 21% 1055/5000 [00:52<03:06, 21.15it/s]
 21% 1058/5000 [00:52<03:05, 21.24it/s]
 21% 1061/5000 [00:52<03:05, 21.28it/s]
 21% 1064/5000 [00:52<03:04, 21.33it/s]
 21% 1067/5000 [00:53<03:04, 21.36it/s]
 21% 1070/5000 [00:53<03:04, 21.28it/s]
 21% 1073/5000 [00:53<03:03, 21.38it/s]
 22% 1076/5000 [00:53<03:05, 21.14it/s]
 22% 1079/5000 [00:53<03:04, 21.22it/s]
 22% 1082/5000 [00:53<03:03, 21.32it/s]
 22% 1085/5000 [00:53<03:03, 21.34it/s]
 22% 1088/5000 [00:54<03:02, 21.41it/s]
 22% 1091/5000 [00:54<03:02, 21.45it/s]
 22% 1094/5000 [00:54<03:02, 21.42it/s]
 22% 1097/5000 [00:54<03:02, 21.40it/s]
 22% 1100/5000 [00:54<03:02, 21.41it/s]
 22% 1103/5000 [00:54<03:05, 20.98it/s]
 22% 1106/5000 [00:54<03:04, 21.13it/s]
 22% 1109/5000 [00:54<03:04, 21.14it/s]
 22% 1112/5000 [00:55<03:03, 21.20it/s]
 22% 1115/5000 [00:55<03:02, 21.29it/s]
 22% 1118/5000 [00:55<03:02, 21.24it/s]
 22% 1121/5000 [00:55<03:01, 21.34it/s]
 22% 1124/5000 [00:55<03:00, 21.42it/s]
 23% 1127/5000 [00:55<03:01, 21.37it/s]
 23% 1130/5000 [00:55<03:00, 21.39it/s]
 23% 1133/5000 [00:56<03:02, 21.18it/s]
 23% 1136/5000 [00:56<03:01, 21.25it/s]
 23% 1139/5000 [00:56<03:01, 21.31it/s]
 23% 1142/5000 [00:56<03:00, 21.41it/s]
 23% 1145/5000 [00:56<02:59, 21.50it/s]
 23% 1148/5000 [00:56<02:58, 21.53it/s]
 23% 1151/5000 [00:56<02:58, 21.51it/s]
 23% 1154/5000 [00:57<02:58, 21.50it/s]
 23% 1157/5000 [00:57<02:58, 21.49it/s]
 23% 1160/5000 [00:57<02:59, 21.45it/s]
 23% 1163/5000 [00:57<03:01, 21.13it/s]
 23% 1166/5000 [00:57<03:01, 21.17it/s]
 23% 1169/5000 [00:57<03:00, 21.19it/s]
 23% 1172/5000 [00:57<03:00, 21.25it/s]
 24% 1175/5000 [00:58<02:59, 21.29it/s]
 24% 1178/5000 [00:58<02:59, 21.28it/s]
 24% 1181/5000 [00:58<02:59, 21.31it/s]
 24% 1184/5000 [00:58<02:58, 21.38it/s]
 24% 1187/5000 [00:58<02:57, 21.44it/s]
 24% 1190/5000 [00:58<03:00, 21.11it/s]
 24% 1193/5000 [00:58<02:59, 21.16it/s]
 24% 1196/5000 [00:59<02:58, 21.28it/s]
 24% 1199/5000 [00:59<02:58, 21.35it/s]
 24% 1202/5000 [00:59<02:57, 21.39it/s]
 24% 1205/5000 [00:59<02:56, 21.45it/s]
 24% 1208/5000 [00:59<02:57, 21.41it/s]
 24% 1211/5000 [00:59<02:57, 21.39it/s]
 24% 1214/5000 [00:59<02:57, 21.34it/s]
 24% 1217/5000 [01:00<02:56, 21.39it/s]
 24% 1220/5000 [01:00<02:57, 21.32it/s]
 24% 1223/5000 [01:00<02:57, 21.32it/s]
 25% 1226/5000 [01:00<02:57, 21.30it/s]
 25% 1229/5000 [01:00<02:55, 21.44it/s]
 25% 1232/5000 [01:00<02:56, 21.40it/s]
 25% 1235/5000 [01:00<02:56, 21.33it/s]
 25% 1238/5000 [01:01<02:56, 21.37it/s]
 25% 1241/5000 [01:01<02:56, 21.34it/s]
 25% 1244/5000 [01:01<02:55, 21.39it/s]
 25% 1247/5000 [01:01<02:58, 21.07it/s]
 25% 1250/5000 [01:01<02:56, 21.19it/s]
 25% 1253/5000 [01:02<04:37, 13.48it/s]
 25% 1256/5000 [01:02<04:07, 15.15it/s]
 25% 1259/5000 [01:02<03:45, 16.59it/s]
 25% 1262/5000 [01:02<03:29, 17.81it/s]
 25% 1265/5000 [01:02<03:18, 18.80it/s]
 25% 1268/5000 [01:02<03:12, 19.37it/s]
 25% 1271/5000 [01:02<03:06, 19.96it/s]
 25% 1274/5000 [01:03<03:02, 20.39it/s]
 26% 1277/5000 [01:03<03:00, 20.63it/s]
 26% 1280/5000 [01:03<02:57, 20.96it/s]
 26% 1283/5000 [01:03<02:55, 21.17it/s]
