Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.24-16.53.57/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:74709bb7c0f6b84378adfcc98bd0ad78f627054c61e2bdb7ba8ef1dea8b83979
Running command in accuracy container: python3.9 /work/accuracy-check-IoEby4u0oV/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-IoEby4u0oV/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 23.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 3.53MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
  2% 107/5000 [00:02<02:15, 36.07it/s]
  2% 111/5000 [00:03<02:15, 36.07it/s]
  2% 115/5000 [00:03<02:15, 35.93it/s]
  2% 119/5000 [00:03<02:15, 35.95it/s]
  2% 123/5000 [00:03<02:15, 35.96it/s]
  3% 127/5000 [00:03<02:15, 36.00it/s]
  3% 131/5000 [00:03<02:15, 36.06it/s]
  3% 135/5000 [00:03<02:15, 35.98it/s]
  3% 139/5000 [00:03<02:15, 35.93it/s]
  3% 143/5000 [00:03<02:14, 36.01it/s]
  3% 147/5000 [00:04<02:14, 36.08it/s]
  3% 151/5000 [00:04<02:14, 35.96it/s]
  3% 155/5000 [00:04<02:14, 35.98it/s]
  3% 159/5000 [00:04<02:14, 36.02it/s]
  3% 163/5000 [00:04<02:14, 35.98it/s]
  3% 167/5000 [00:04<02:14, 36.03it/s]
  3% 171/5000 [00:04<02:14, 35.87it/s]
  4% 175/5000 [00:04<02:14, 35.86it/s]
  4% 179/5000 [00:04<02:14, 35.91it/s]
  4% 183/5000 [00:05<02:13, 35.99it/s]
  4% 187/5000 [00:05<02:14, 35.92it/s]
  4% 191/5000 [00:05<02:13, 35.98it/s]
  4% 195/5000 [00:05<02:13, 36.01it/s]
  4% 199/5000 [00:05<02:13, 36.05it/s]
  4% 203/5000 [00:05<02:13, 36.00it/s]
  4% 207/5000 [00:05<02:12, 36.08it/s]
  4% 211/5000 [00:05<02:12, 36.16it/s]
  4% 215/5000 [00:05<02:12, 36.16it/s]
  4% 219/5000 [00:06<02:12, 36.17it/s]
  4% 223/5000 [00:06<02:12, 35.99it/s]
  5% 227/5000 [00:06<02:12, 35.91it/s]
  5% 231/5000 [00:06<02:13, 35.61it/s]
  5% 235/5000 [00:06<02:13, 35.62it/s]
  5% 239/5000 [00:06<02:13, 35.72it/s]
  5% 243/5000 [00:06<02:12, 35.78it/s]
  5% 247/5000 [00:06<02:12, 35.76it/s]
  5% 251/5000 [00:07<02:12, 35.83it/s]
  5% 255/5000 [00:07<02:12, 35.77it/s]
  5% 259/5000 [00:07<02:12, 35.82it/s]
  5% 263/5000 [00:07<02:12, 35.79it/s]
  5% 267/5000 [00:07<02:11, 35.88it/s]
  5% 271/5000 [00:07<02:11, 35.90it/s]
  6% 275/5000 [00:07<02:11, 35.99it/s]
  6% 279/5000 [00:07<02:11, 35.96it/s]
  6% 283/5000 [00:07<02:10, 36.02it/s]
  6% 287/5000 [00:08<02:10, 36.04it/s]
  6% 291/5000 [00:08<02:10, 36.10it/s]
  6% 295/5000 [00:08<02:10, 36.00it/s]
  6% 299/5000 [00:08<02:11, 35.82it/s]
  6% 303/5000 [00:08<02:11, 35.82it/s]
  6% 307/5000 [00:08<02:10, 35.87it/s]
  6% 311/5000 [00:08<02:10, 35.93it/s]
  6% 315/5000 [00:08<02:10, 35.98it/s]
  6% 319/5000 [00:08<02:10, 35.99it/s]
  6% 323/5000 [00:09<02:45, 28.21it/s]
  7% 327/5000 [00:09<03:10, 24.55it/s]
  7% 330/5000 [00:09<03:23, 22.89it/s]
  7% 333/5000 [00:09<03:35, 21.67it/s]
  7% 336/5000 [00:09<03:44, 20.78it/s]
  7% 339/5000 [00:09<03:50, 20.23it/s]
  7% 342/5000 [00:10<03:54, 19.83it/s]
  7% 345/5000 [00:10<03:58, 19.55it/s]
  7% 348/5000 [00:10<03:37, 21.39it/s]
  7% 352/5000 [00:10<03:05, 25.05it/s]
  7% 356/5000 [00:10<02:46, 27.97it/s]
  7% 360/5000 [00:10<02:34, 30.03it/s]
  7% 364/5000 [00:10<02:26, 31.60it/s]
  7% 368/5000 [00:10<02:21, 32.72it/s]
  7% 372/5000 [00:11<02:17, 33.58it/s]
  8% 376/5000 [00:11<02:14, 34.34it/s]
  8% 380/5000 [00:11<02:12, 34.87it/s]
  8% 384/5000 [00:11<02:11, 35.11it/s]
  8% 388/5000 [00:11<02:10, 35.41it/s]
  8% 392/5000 [00:11<02:09, 35.65it/s]
  8% 396/5000 [00:11<02:09, 35.67it/s]
  8% 400/5000 [00:11<02:08, 35.80it/s]
  8% 404/5000 [00:11<02:08, 35.82it/s]
  8% 408/5000 [00:12<02:08, 35.83it/s]
  8% 412/5000 [00:12<02:07, 35.85it/s]
  8% 416/5000 [00:12<02:07, 35.97it/s]
  8% 420/5000 [00:12<02:07, 35.98it/s]
  8% 424/5000 [00:12<02:07, 36.03it/s]
  9% 428/5000 [00:12<02:07, 35.98it/s]
  9% 432/5000 [00:12<02:07, 35.93it/s]
  9% 436/5000 [00:12<02:07, 35.94it/s]
  9% 440/5000 [00:12<02:07, 35.83it/s]
  9% 444/5000 [00:13<02:06, 35.88it/s]
  9% 448/5000 [00:13<02:06, 35.86it/s]
  9% 452/5000 [00:13<02:06, 35.94it/s]
  9% 456/5000 [00:13<02:06, 36.03it/s]
  9% 460/5000 [00:13<02:05, 36.12it/s]
  9% 464/5000 [00:13<02:06, 35.96it/s]
  9% 468/5000 [00:13<02:05, 36.03it/s]
  9% 472/5000 [00:13<02:06, 35.81it/s]
 10% 476/5000 [00:13<02:06, 35.73it/s]
 10% 480/5000 [00:14<02:06, 35.82it/s]
 10% 484/5000 [00:14<02:06, 35.78it/s]
 10% 488/5000 [00:14<02:06, 35.67it/s]
 10% 492/5000 [00:14<02:06, 35.56it/s]
 10% 496/5000 [00:14<02:06, 35.71it/s]
 10% 500/5000 [00:14<02:06, 35.61it/s]
 10% 504/5000 [00:14<02:06, 35.64it/s]
 10% 508/5000 [00:14<02:06, 35.58it/s]
 10% 512/5000 [00:14<02:05, 35.69it/s]
 10% 516/5000 [00:15<02:05, 35.86it/s]
 10% 520/5000 [00:15<02:04, 35.90it/s]
 10% 524/5000 [00:15<02:04, 35.99it/s]
 11% 528/5000 [00:15<02:04, 36.01it/s]
 11% 532/5000 [00:15<02:04, 35.90it/s]
 11% 536/5000 [00:15<02:04, 35.94it/s]
 11% 540/5000 [00:15<02:04, 35.94it/s]
 11% 544/5000 [00:15<02:03, 35.96it/s]
 11% 548/5000 [00:15<02:03, 36.00it/s]
 11% 552/5000 [00:16<02:03, 36.05it/s]
 11% 556/5000 [00:16<02:03, 36.04it/s]
 11% 560/5000 [00:16<02:03, 36.01it/s]
 11% 564/5000 [00:16<02:03, 35.87it/s]
 11% 568/5000 [00:16<02:03, 35.75it/s]
 11% 572/5000 [00:16<02:03, 35.82it/s]
 12% 576/5000 [00:16<02:03, 35.82it/s]
 12% 580/5000 [00:16<02:03, 35.82it/s]
 12% 584/5000 [00:16<02:03, 35.84it/s]
 12% 588/5000 [00:17<02:03, 35.85it/s]
 12% 592/5000 [00:17<02:02, 35.88it/s]
 12% 596/5000 [00:17<02:02, 35.88it/s]
 12% 600/5000 [00:17<02:02, 35.89it/s]
 12% 604/5000 [00:17<02:02, 35.84it/s]
 12% 608/5000 [00:17<02:02, 35.89it/s]
 12% 612/5000 [00:17<02:01, 36.00it/s]
 12% 616/5000 [00:17<02:01, 35.96it/s]
 12% 620/5000 [00:17<02:01, 35.93it/s]
 12% 624/5000 [00:18<02:01, 35.99it/s]
 13% 628/5000 [00:18<02:01, 35.90it/s]
 13% 632/5000 [00:18<02:01, 35.90it/s]
 13% 636/5000 [00:18<02:01, 35.90it/s]
 13% 640/5000 [00:18<02:01, 35.89it/s]
 13% 644/5000 [00:18<02:01, 35.90it/s]
 13% 648/5000 [00:18<02:01, 35.85it/s]
 13% 652/5000 [00:18<02:01, 35.81it/s]
 13% 656/5000 [00:18<02:01, 35.78it/s]
 13% 660/5000 [00:19<02:00, 35.88it/s]
 13% 664/5000 [00:19<02:00, 35.97it/s]
 13% 668/5000 [00:19<02:00, 35.97it/s]
 13% 672/5000 [00:19<02:00, 35.95it/s]
 14% 676/5000 [00:19<02:00, 36.01it/s]
 14% 680/5000 [00:19<02:00, 35.96it/s]
 14% 684/5000 [00:19<02:00, 35.96it/s]
 14% 688/5000 [00:19<01:59, 35.99it/s]
 14% 692/5000 [00:19<01:59, 36.02it/s]
 14% 696/5000 [00:20<01:59, 35.97it/s]
 14% 700/5000 [00:20<01:59, 35.90it/s]
 14% 704/5000 [00:20<01:59, 35.87it/s]
 14% 708/5000 [00:20<01:59, 35.84it/s]
 14% 712/5000 [00:20<01:59, 35.89it/s]
 14% 716/5000 [00:20<01:59, 35.87it/s]
 14% 720/5000 [00:20<01:59, 35.83it/s]
 14% 724/5000 [00:20<01:59, 35.84it/s]
 15% 728/5000 [00:20<01:59, 35.87it/s]
 15% 732/5000 [00:21<01:58, 35.90it/s]
 15% 736/5000 [00:21<01:58, 36.01it/s]
 15% 740/5000 [00:21<01:58, 36.03it/s]
 15% 744/5000 [00:21<01:58, 35.85it/s]
 15% 748/5000 [00:21<01:59, 35.71it/s]
 15% 752/5000 [00:21<01:58, 35.74it/s]
 15% 756/5000 [00:21<01:58, 35.85it/s]
 15% 760/5000 [00:21<01:58, 35.82it/s]
 15% 764/5000 [00:21<01:58, 35.75it/s]
 15% 768/5000 [00:22<01:58, 35.83it/s]
 15% 772/5000 [00:22<01:57, 35.94it/s]
 16% 776/5000 [00:22<01:57, 35.98it/s]
 16% 780/5000 [00:22<01:57, 35.80it/s]
 16% 784/5000 [00:22<01:57, 35.88it/s]
 16% 788/5000 [00:22<01:57, 35.98it/s]
 16% 792/5000 [00:22<01:56, 36.00it/s]
 16% 796/5000 [00:22<01:56, 35.98it/s]
 16% 800/5000 [00:22<01:56, 35.95it/s]
 16% 804/5000 [00:23<01:56, 35.87it/s]
 16% 808/5000 [00:23<01:56, 35.94it/s]
 16% 812/5000 [00:23<01:56, 35.95it/s]
 16% 816/5000 [00:23<01:56, 35.99it/s]
 16% 820/5000 [00:23<01:56, 35.96it/s]
 16% 824/5000 [00:23<01:55, 36.05it/s]
 17% 828/5000 [00:23<01:55, 36.00it/s]
 17% 832/5000 [00:23<01:55, 36.04it/s]
 17% 836/5000 [00:23<01:55, 35.91it/s]
 17% 840/5000 [00:24<01:55, 35.94it/s]
 17% 844/5000 [00:24<01:55, 35.96it/s]
 17% 848/5000 [00:24<04:28, 15.47it/s]
 17% 851/5000 [00:25<09:08,  7.56it/s]
 17% 853/5000 [00:26<10:54,  6.34it/s]
 17% 855/5000 [00:26<12:36,  5.48it/s]
 17% 857/5000 [00:27<13:59,  4.94it/s]
 17% 859/5000 [00:27<15:07,  4.56it/s]
 17% 861/5000 [00:28<16:01,  4.31it/s]
 17% 863/5000 [00:29<16:41,  4.13it/s]
 17% 865/5000 [00:29<17:11,  4.01it/s]
 17% 867/5000 [00:30<17:30,  3.93it/s]
 17% 869/5000 [00:30<17:44,  3.88it/s]
 17% 871/5000 [00:31<17:55,  3.84it/s]
 17% 873/5000 [00:31<18:03,  3.81it/s]
 18% 875/5000 [00:32<18:10,  3.78it/s]
 18% 877/5000 [00:32<18:14,  3.77it/s]
 18% 879/5000 [00:33<18:16,  3.76it/s]
 18% 881/5000 [00:33<18:20,  3.74it/s]
 18% 883/5000 [00:34<18:18,  3.75it/s]
 18% 885/5000 [00:34<18:17,  3.75it/s]
 18% 887/5000 [00:35<18:15,  3.75it/s]
 18% 889/5000 [00:36<18:13,  3.76it/s]
 18% 891/5000 [00:36<18:21,  3.73it/s]
 18% 893/5000 [00:37<18:21,  3.73it/s]
 18% 895/5000 [00:37<18:20,  3.73it/s]
 18% 897/5000 [00:38<18:21,  3.73it/s]
 18% 899/5000 [00:38<18:19,  3.73it/s]
 18% 901/5000 [00:39<18:17,  3.74it/s]
 18% 903/5000 [00:39<18:19,  3.72it/s]
 18% 905/5000 [00:40<18:21,  3.72it/s]
 18% 907/5000 [00:40<18:18,  3.73it/s]
 18% 909/5000 [00:41<18:17,  3.73it/s]
 18% 911/5000 [00:41<18:19,  3.72it/s]
 18% 913/5000 [00:42<18:18,  3.72it/s]
 18% 915/5000 [00:43<18:19,  3.71it/s]
 18% 917/5000 [00:43<18:15,  3.73it/s]
 18% 919/5000 [00:44<18:09,  3.75it/s]
 18% 921/5000 [00:44<18:10,  3.74it/s]
 18% 923/5000 [00:45<18:12,  3.73it/s]
 18% 925/5000 [00:45<18:13,  3.73it/s]
 19% 927/5000 [00:46<18:13,  3.72it/s]
 19% 929/5000 [00:46<18:13,  3.72it/s]
 19% 931/5000 [00:47<18:13,  3.72it/s]
 19% 933/5000 [00:47<18:15,  3.71it/s]
 19% 935/5000 [00:48<18:16,  3.71it/s]
 19% 937/5000 [00:48<18:14,  3.71it/s]
 19% 939/5000 [00:49<18:14,  3.71it/s]
 19% 941/5000 [00:49<18:12,  3.72it/s]
 19% 943/5000 [00:50<18:13,  3.71it/s]
 19% 945/5000 [00:51<18:11,  3.71it/s]
 19% 947/5000 [00:51<18:14,  3.70it/s]
 19% 949/5000 [00:52<18:10,  3.71it/s]
 19% 951/5000 [00:52<18:09,  3.71it/s]
 19% 953/5000 [00:53<18:07,  3.72it/s]
 19% 955/5000 [00:53<18:07,  3.72it/s]
 19% 957/5000 [00:54<18:08,  3.71it/s]
 19% 959/5000 [00:54<18:06,  3.72it/s]
 19% 961/5000 [00:55<18:08,  3.71it/s]
 19% 963/5000 [00:55<18:11,  3.70it/s]
 19% 965/5000 [00:56<18:11,  3.70it/s]
 19% 967/5000 [00:57<18:11,  3.69it/s]
 19% 969/5000 [00:57<18:10,  3.70it/s]
 19% 971/5000 [00:58<18:07,  3.70it/s]
 19% 973/5000 [00:58<18:03,  3.72it/s]
 20% 975/5000 [00:59<18:01,  3.72it/s]
 20% 977/5000 [00:59<17:57,  3.73it/s]
 20% 979/5000 [01:00<17:57,  3.73it/s]
 20% 981/5000 [01:00<17:59,  3.72it/s]
 20% 983/5000 [01:01<18:01,  3.71it/s]
 20% 985/5000 [01:01<18:03,  3.71it/s]
 20% 987/5000 [01:02<18:05,  3.70it/s]
 20% 989/5000 [01:02<18:01,  3.71it/s]
 20% 991/5000 [01:03<18:01,  3.71it/s]
 20% 993/5000 [01:03<17:58,  3.72it/s]
 20% 995/5000 [01:04<17:57,  3.72it/s]
 20% 997/5000 [01:05<17:56,  3.72it/s]
 20% 999/5000 [01:05<17:58,  3.71it/s]
 20% 1001/5000 [01:06<17:58,  3.71it/s]
 20% 1003/5000 [01:06<17:57,  3.71it/s]
 20% 1005/5000 [01:07<17:56,  3.71it/s]
 20% 1007/5000 [01:07<17:54,  3.72it/s]
 20% 1009/5000 [01:08<17:49,  3.73it/s]
 20% 1011/5000 [01:08<17:50,  3.73it/s]
 20% 1013/5000 [01:09<17:53,  3.71it/s]
 20% 1015/5000 [01:09<17:50,  3.72it/s]
 20% 1017/5000 [01:10<17:59,  3.69it/s]
 20% 1018/5000 [01:11<21:31,  3.08it/s]
 20% 1020/5000 [01:11<20:16,  3.27it/s]
 20% 1022/5000 [01:12<19:24,  3.42it/s]
 20% 1024/5000 [01:12<18:53,  3.51it/s]
 21% 1026/5000 [01:13<18:38,  3.55it/s]
 21% 1028/5000 [01:13<18:20,  3.61it/s]
 21% 1030/5000 [01:14<18:08,  3.65it/s]
 21% 1032/5000 [01:14<18:03,  3.66it/s]
 21% 1034/5000 [01:15<17:57,  3.68it/s]
 21% 1036/5000 [01:15<17:56,  3.68it/s]
 21% 1038/5000 [01:16<17:55,  3.68it/s]
 21% 1040/5000 [01:16<17:48,  3.71it/s]
 21% 1042/5000 [01:17<17:46,  3.71it/s]
 21% 1044/5000 [01:18<17:44,  3.72it/s]
 21% 1046/5000 [01:18<17:50,  3.69it/s]
 21% 1048/5000 [01:19<17:43,  3.72it/s]
 21% 1050/5000 [01:19<17:42,  3.72it/s]
 21% 1052/5000 [01:20<17:37,  3.73it/s]
 21% 1054/5000 [01:20<17:35,  3.74it/s]
 21% 1056/5000 [01:21<17:34,  3.74it/s]
 21% 1058/5000 [01:21<17:35,  3.74it/s]
 21% 1060/5000 [01:22<17:38,  3.72it/s]
 21% 1062/5000 [01:22<17:36,  3.73it/s]
 21% 1064/5000 [01:23<17:38,  3.72it/s]
 21% 1066/5000 [01:23<17:36,  3.72it/s]
 21% 1068/5000 [01:24<17:34,  3.73it/s]
 21% 1070/5000 [01:25<17:35,  3.72it/s]
 21% 1072/5000 [01:25<17:39,  3.71it/s]
 21% 1074/5000 [01:26<17:33,  3.73it/s]
 22% 1076/5000 [01:26<17:32,  3.73it/s]
 22% 1078/5000 [01:27<17:32,  3.73it/s]
 22% 1080/5000 [01:27<17:33,  3.72it/s]
 22% 1082/5000 [01:28<17:34,  3.71it/s]
 22% 1084/5000 [01:28<17:32,  3.72it/s]
 22% 1086/5000 [01:29<17:30,  3.73it/s]
 22% 1088/5000 [01:29<17:27,  3.73it/s]
 22% 1090/5000 [01:30<17:28,  3.73it/s]
 22% 1092/5000 [01:30<17:28,  3.73it/s]
 22% 1094/5000 [01:31<17:36,  3.70it/s]
 22% 1096/5000 [01:32<17:34,  3.70it/s]
 22% 1098/5000 [01:32<17:34,  3.70it/s]
 22% 1100/5000 [01:33<17:29,  3.71it/s]
 22% 1102/5000 [01:33<17:26,  3.72it/s]
 22% 1104/5000 [01:34<17:26,  3.72it/s]
 22% 1106/5000 [01:34<17:26,  3.72it/s]
 22% 1108/5000 [01:35<17:24,  3.73it/s]
 22% 1110/5000 [01:35<17:27,  3.71it/s]
 22% 1112/5000 [01:36<17:28,  3.71it/s]
 22% 1114/5000 [01:36<17:30,  3.70it/s]
 22% 1116/5000 [01:37<17:28,  3.71it/s]
 22% 1118/5000 [01:37<17:26,  3.71it/s]
 22% 1120/5000 [01:38<17:25,  3.71it/s]
 22% 1122/5000 [01:39<17:24,  3.71it/s]
 22% 1124/5000 [01:39<17:22,  3.72it/s]
 23% 1126/5000 [01:40<17:24,  3.71it/s]
 23% 1128/5000 [01:40<17:22,  3.71it/s]
 23% 1130/5000 [01:41<17:19,  3.72it/s]
 23% 1132/5000 [01:41<17:20,  3.72it/s]
 23% 1134/5000 [01:42<17:18,  3.72it/s]
 23% 1136/5000 [01:42<17:17,  3.72it/s]
 23% 1138/5000 [01:43<17:16,  3.73it/s]
 23% 1140/5000 [01:43<17:13,  3.74it/s]
 23% 1142/5000 [01:44<17:12,  3.74it/s]
 23% 1144/5000 [01:44<17:15,  3.73it/s]
 23% 1146/5000 [01:45<17:13,  3.73it/s]
 23% 1148/5000 [01:45<17:12,  3.73it/s]
 23% 1150/5000 [01:46<17:12,  3.73it/s]
 23% 1152/5000 [01:47<17:12,  3.73it/s]
 23% 1154/5000 [01:47<17:15,  3.71it/s]
 23% 1156/5000 [01:48<17:12,  3.72it/s]
 23% 1158/5000 [01:48<17:10,  3.73it/s]
 23% 1160/5000 [01:49<17:11,  3.72it/s]
 23% 1162/5000 [01:49<17:09,  3.73it/s]
 23% 1164/5000 [01:50<17:07,  3.73it/s]
 23% 1166/5000 [01:50<17:08,  3.73it/s]
 23% 1168/5000 [01:51<17:10,  3.72it/s]
 23% 1170/5000 [01:51<17:09,  3.72it/s]
 23% 1172/5000 [01:52<17:05,  3.73it/s]
 23% 1174/5000 [01:52<17:03,  3.74it/s]
 24% 1176/5000 [01:53<17:01,  3.74it/s]
 24% 1178/5000 [01:54<17:02,  3.74it/s]
 24% 1180/5000 [01:54<17:05,  3.72it/s]
 24% 1182/5000 [01:55<17:05,  3.72it/s]
 24% 1184/5000 [01:55<17:07,  3.71it/s]
 24% 1186/5000 [01:56<17:07,  3.71it/s]
 24% 1188/5000 [01:56<17:06,  3.72it/s]
 24% 1190/5000 [01:57<17:10,  3.70it/s]
 24% 1192/5000 [01:57<17:09,  3.70it/s]
 24% 1194/5000 [01:58<17:03,  3.72it/s]
 24% 1196/5000 [01:58<17:03,  3.72it/s]
 24% 1198/5000 [01:59<16:59,  3.73it/s]
 24% 1200/5000 [01:59<17:03,  3.71it/s]
 24% 1202/5000 [02:00<17:01,  3.72it/s]
 24% 1204/5000 [02:01<17:02,  3.71it/s]
 24% 1206/5000 [02:01<17:02,  3.71it/s]
 24% 1208/5000 [02:02<17:02,  3.71it/s]
 24% 1210/5000 [02:02<17:00,  3.71it/s]
 24% 1212/5000 [02:03<16:56,  3.73it/s]
 24% 1214/5000 [02:03<16:57,  3.72it/s]
 24% 1216/5000 [02:04<16:58,  3.72it/s]
 24% 1218/5000 [02:04<16:53,  3.73it/s]
 24% 1220/5000 [02:05<16:53,  3.73it/s]
 24% 1222/5000 [02:05<16:53,  3.73it/s]
 24% 1224/5000 [02:06<16:51,  3.73it/s]
 25% 1226/5000 [02:06<16:50,  3.73it/s]
 25% 1228/5000 [02:07<16:51,  3.73it/s]
 25% 1230/5000 [02:08<16:53,  3.72it/s]
 25% 1232/5000 [02:08<16:55,  3.71it/s]
 25% 1234/5000 [02:09<16:56,  3.71it/s]
 25% 1236/5000 [02:09<16:52,  3.72it/s]
 25% 1238/5000 [02:10<16:50,  3.72it/s]
 25% 1240/5000 [02:10<16:49,  3.73it/s]
 25% 1242/5000 [02:11<16:47,  3.73it/s]
 25% 1244/5000 [02:11<16:50,  3.72it/s]
 25% 1246/5000 [02:12<17:00,  3.68it/s]
 25% 1248/5000 [02:12<17:00,  3.68it/s]
 25% 1250/5000 [02:13<16:55,  3.69it/s]
 25% 1252/5000 [02:13<16:50,  3.71it/s]
 25% 1254/5000 [02:14<16:50,  3.71it/s]
 25% 1256/5000 [02:15<16:48,  3.71it/s]
 25% 1258/5000 [02:15<16:47,  3.72it/s]
 25% 1260/5000 [02:16<16:47,  3.71it/s]
 25% 1262/5000 [02:16<16:46,  3.71it/s]
 25% 1264/5000 [02:17<16:42,  3.73it/s]
 25% 1266/5000 [02:17<16:41,  3.73it/s]
 25% 1268/5000 [02:18<16:39,  3.73it/s]
 25% 1270/5000 [02:18<16:42,  3.72it/s]
 25% 1272/5000 [02:19<16:43,  3.71it/s]
 25% 1274/5000 [02:19<16:42,  3.72it/s]
 26% 1276/5000 [02:20<16:41,  3.72it/s]
 26% 1278/5000 [02:20<16:39,  3.72it/s]
 26% 1280/5000 [02:21<16:43,  3.71it/s]
 26% 1282/5000 [02:22<16:40,  3.72it/s]
 26% 1284/5000 [02:22<16:36,  3.73it/s]
