 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

  1% 71/5000 [00:04<05:05, 16.11it/s]
  1% 73/5000 [00:04<05:05, 16.15it/s]
  2% 75/5000 [00:04<05:04, 16.18it/s]
  2% 77/5000 [00:04<05:06, 16.08it/s]
  2% 79/5000 [00:04<05:04, 16.17it/s]
  2% 81/5000 [00:04<05:03, 16.21it/s]
  2% 83/5000 [00:05<05:04, 16.15it/s]
  2% 85/5000 [00:05<05:03, 16.20it/s]
  2% 87/5000 [00:05<05:03, 16.19it/s]
  2% 89/5000 [00:05<05:04, 16.14it/s]
  2% 91/5000 [00:05<05:04, 16.13it/s]
  2% 93/5000 [00:05<05:03, 16.15it/s]
  2% 95/5000 [00:05<05:04, 16.12it/s]
  2% 97/5000 [00:05<05:03, 16.14it/s]
  2% 99/5000 [00:06<05:02, 16.18it/s]
  2% 101/5000 [00:06<05:03, 16.14it/s]
  2% 103/5000 [00:06<05:04, 16.07it/s]
  2% 105/5000 [00:06<05:02, 16.20it/s]
  2% 107/5000 [00:06<05:01, 16.21it/s]
  2% 109/5000 [00:06<05:01, 16.21it/s]
  2% 111/5000 [00:06<05:01, 16.19it/s]
  2% 113/5000 [00:06<05:01, 16.18it/s]
  2% 115/5000 [00:06<05:01, 16.20it/s]
  2% 117/5000 [00:07<05:02, 16.15it/s]
  2% 119/5000 [00:07<05:02, 16.14it/s]
  2% 121/5000 [00:07<05:01, 16.17it/s]
  2% 123/5000 [00:07<05:01, 16.15it/s]
  2% 125/5000 [00:07<05:02, 16.14it/s]
  3% 127/5000 [00:07<05:01, 16.16it/s]
  3% 129/5000 [00:07<05:01, 16.15it/s]
  3% 131/5000 [00:07<05:01, 16.15it/s]
  3% 133/5000 [00:08<05:01, 16.13it/s]
  3% 135/5000 [00:08<05:01, 16.16it/s]
  3% 137/5000 [00:08<05:01, 16.15it/s]
  3% 139/5000 [00:08<05:00, 16.16it/s]
  3% 141/5000 [00:08<05:00, 16.15it/s]
  3% 143/5000 [00:08<05:00, 16.16it/s]
  3% 145/5000 [00:08<05:00, 16.15it/s]
  3% 147/5000 [00:08<05:01, 16.11it/s]
  3% 149/5000 [00:09<05:00, 16.17it/s]
  3% 151/5000 [00:09<04:59, 16.21it/s]
  3% 153/5000 [00:09<04:57, 16.28it/s]
  3% 155/5000 [00:09<04:54, 16.46it/s]
  3% 157/5000 [00:09<04:54, 16.46it/s]
  3% 159/5000 [00:09<04:51, 16.58it/s]
  3% 161/5000 [00:09<04:51, 16.59it/s]
  3% 163/5000 [00:09<04:49, 16.71it/s]
  3% 165/5000 [00:10<04:49, 16.73it/s]
  3% 167/5000 [00:10<04:48, 16.75it/s]
  3% 169/5000 [00:10<04:47, 16.79it/s]
  3% 171/5000 [00:10<04:47, 16.78it/s]
  3% 173/5000 [00:10<04:46, 16.84it/s]
  4% 175/5000 [00:10<04:46, 16.82it/s]
  4% 177/5000 [00:10<04:46, 16.81it/s]
  4% 179/5000 [00:10<04:47, 16.78it/s]
  4% 181/5000 [00:11<04:48, 16.73it/s]
  4% 183/5000 [00:11<04:50, 16.58it/s]
  4% 185/5000 [00:11<04:52, 16.48it/s]
  4% 187/5000 [00:11<04:54, 16.36it/s]
  4% 189/5000 [00:11<04:55, 16.29it/s]
  4% 191/5000 [00:11<04:56, 16.24it/s]
  4% 193/5000 [00:11<04:57, 16.18it/s]
  4% 195/5000 [00:11<04:58, 16.12it/s]
  4% 197/5000 [00:12<04:58, 16.10it/s]
  4% 199/5000 [00:12<04:57, 16.12it/s]
  4% 201/5000 [00:12<04:58, 16.10it/s]
  4% 203/5000 [00:12<04:57, 16.12it/s]
  4% 205/5000 [00:12<04:57, 16.12it/s]
  4% 207/5000 [00:12<04:57, 16.11it/s]
  4% 209/5000 [00:12<04:57, 16.10it/s]
  4% 211/5000 [00:12<04:57, 16.10it/s]
  4% 213/5000 [00:12<04:57, 16.11it/s]
  4% 215/5000 [00:13<04:57, 16.11it/s]
  4% 217/5000 [00:13<04:56, 16.11it/s]
  4% 219/5000 [00:13<04:57, 16.09it/s]
  4% 221/5000 [00:13<04:56, 16.10it/s]
  4% 223/5000 [00:13<04:57, 16.05it/s]
  4% 225/5000 [00:13<04:56, 16.08it/s]
  5% 227/5000 [00:13<04:56, 16.10it/s]
  5% 229/5000 [00:13<04:56, 16.10it/s]
  5% 231/5000 [00:14<04:56, 16.10it/s]
  5% 233/5000 [00:14<04:55, 16.11it/s]
  5% 235/5000 [00:14<04:55, 16.10it/s]
  5% 237/5000 [00:14<04:55, 16.11it/s]
  5% 239/5000 [00:14<04:55, 16.12it/s]
  5% 241/5000 [00:14<04:55, 16.09it/s]
  5% 243/5000 [00:14<04:50, 16.36it/s]
  5% 245/5000 [00:14<04:46, 16.61it/s]
  5% 247/5000 [00:15<04:42, 16.82it/s]
  5% 249/5000 [00:15<04:39, 17.01it/s]
  5% 251/5000 [00:15<04:36, 17.19it/s]
  5% 253/5000 [00:15<04:34, 17.32it/s]
  5% 255/5000 [00:15<04:32, 17.41it/s]
  5% 257/5000 [00:15<04:31, 17.47it/s]
  5% 259/5000 [00:15<04:30, 17.56it/s]
  5% 261/5000 [00:15<04:28, 17.62it/s]
  5% 263/5000 [00:15<04:28, 17.63it/s]
  5% 265/5000 [00:16<04:27, 17.67it/s]
  5% 267/5000 [00:16<04:28, 17.66it/s]
  5% 269/5000 [00:16<04:27, 17.66it/s]
  5% 271/5000 [00:16<04:28, 17.58it/s]
  5% 273/5000 [00:16<04:28, 17.64it/s]
  6% 275/5000 [00:16<04:28, 17.62it/s]
  6% 277/5000 [00:16<04:28, 17.59it/s]
  6% 279/5000 [00:16<04:29, 17.54it/s]
  6% 281/5000 [00:17<04:31, 17.40it/s]
  6% 283/5000 [00:17<04:32, 17.30it/s]
  6% 285/5000 [00:17<04:34, 17.15it/s]
  6% 287/5000 [00:17<04:40, 16.81it/s]
  6% 289/5000 [00:17<04:44, 16.55it/s]
  6% 291/5000 [00:17<04:46, 16.45it/s]
  6% 293/5000 [00:17<04:46, 16.40it/s]
  6% 295/5000 [00:17<04:48, 16.33it/s]
  6% 297/5000 [00:17<04:50, 16.21it/s]
  6% 299/5000 [00:18<04:49, 16.22it/s]
  6% 301/5000 [00:18<04:50, 16.19it/s]
  6% 303/5000 [00:18<04:50, 16.14it/s]
  6% 305/5000 [00:18<04:50, 16.17it/s]
  6% 307/5000 [00:18<04:50, 16.13it/s]
  6% 309/5000 [00:18<04:49, 16.22it/s]
  6% 311/5000 [00:18<04:50, 16.14it/s]
  6% 313/5000 [00:18<04:51, 16.07it/s]
  6% 315/5000 [00:19<04:50, 16.12it/s]
  6% 317/5000 [00:19<04:51, 16.08it/s]
  6% 319/5000 [00:19<04:50, 16.12it/s]
  6% 321/5000 [00:19<04:49, 16.18it/s]
  6% 323/5000 [00:19<04:46, 16.33it/s]
  6% 325/5000 [00:19<04:44, 16.42it/s]
  7% 327/5000 [00:19<04:43, 16.50it/s]
  7% 329/5000 [00:19<04:40, 16.65it/s]
  7% 331/5000 [00:20<04:39, 16.73it/s]
  7% 333/5000 [00:20<04:38, 16.78it/s]
  7% 335/5000 [00:20<04:37, 16.81it/s]
  7% 337/5000 [00:20<04:37, 16.83it/s]
  7% 339/5000 [00:20<04:36, 16.84it/s]
  7% 341/5000 [00:20<04:36, 16.88it/s]
  7% 343/5000 [00:20<04:35, 16.90it/s]
  7% 345/5000 [00:20<04:35, 16.87it/s]
  7% 347/5000 [00:21<04:36, 16.84it/s]
  7% 349/5000 [00:21<04:35, 16.88it/s]
  7% 351/5000 [00:21<04:36, 16.81it/s]
  7% 353/5000 [00:21<04:39, 16.63it/s]
  7% 355/5000 [00:21<04:41, 16.48it/s]
  7% 357/5000 [00:21<04:43, 16.36it/s]
  7% 359/5000 [00:21<04:44, 16.29it/s]
  7% 361/5000 [00:21<04:45, 16.22it/s]
  7% 363/5000 [00:22<04:46, 16.21it/s]
  7% 365/5000 [00:22<04:46, 16.17it/s]
  7% 367/5000 [00:22<04:46, 16.16it/s]
  7% 369/5000 [00:22<04:47, 16.10it/s]
  7% 371/5000 [00:22<04:47, 16.12it/s]
  7% 373/5000 [00:22<04:47, 16.10it/s]
  8% 375/5000 [00:22<04:47, 16.09it/s]
  8% 377/5000 [00:22<04:47, 16.11it/s]
  8% 379/5000 [00:23<04:47, 16.07it/s]
  8% 381/5000 [00:23<04:47, 16.08it/s]
  8% 383/5000 [00:23<04:46, 16.10it/s]
  8% 385/5000 [00:23<04:46, 16.11it/s]
  8% 387/5000 [00:23<04:47, 16.05it/s]
  8% 389/5000 [00:23<04:46, 16.07it/s]
  8% 391/5000 [00:23<04:47, 16.05it/s]
  8% 393/5000 [00:23<04:46, 16.09it/s]
  8% 395/5000 [00:23<04:45, 16.13it/s]
  8% 397/5000 [00:24<04:45, 16.13it/s]
  8% 399/5000 [00:24<04:45, 16.12it/s]
  8% 401/5000 [00:24<04:45, 16.12it/s]
  8% 403/5000 [00:24<04:45, 16.12it/s]
  8% 405/5000 [00:24<04:44, 16.13it/s]
  8% 407/5000 [00:24<04:44, 16.13it/s]
  8% 409/5000 [00:24<04:45, 16.10it/s]
  8% 411/5000 [00:24<04:44, 16.10it/s]
  8% 413/5000 [00:25<04:45, 16.09it/s]
  8% 415/5000 [00:25<04:44, 16.10it/s]
  8% 417/5000 [00:25<04:44, 16.12it/s]
  8% 419/5000 [00:25<04:45, 16.05it/s]
  8% 421/5000 [00:25<04:44, 16.11it/s]
  8% 423/5000 [00:25<04:44, 16.08it/s]
  8% 425/5000 [00:25<04:44, 16.08it/s]
  9% 427/5000 [00:25<04:44, 16.08it/s]
  9% 429/5000 [00:26<04:43, 16.11it/s]
  9% 431/5000 [00:26<04:43, 16.13it/s]
  9% 433/5000 [00:26<04:43, 16.11it/s]
  9% 435/5000 [00:26<04:42, 16.13it/s]
  9% 437/5000 [00:26<04:42, 16.13it/s]
  9% 439/5000 [00:26<04:42, 16.14it/s]
  9% 441/5000 [00:26<04:42, 16.15it/s]
  9% 443/5000 [00:26<04:42, 16.11it/s]
  9% 445/5000 [00:27<04:42, 16.10it/s]
  9% 447/5000 [00:27<04:42, 16.12it/s]
  9% 449/5000 [00:27<04:42, 16.10it/s]
  9% 451/5000 [00:27<04:42, 16.10it/s]
  9% 453/5000 [00:27<04:42, 16.08it/s]
  9% 455/5000 [00:27<04:42, 16.10it/s]
  9% 457/5000 [00:27<04:42, 16.09it/s]
  9% 459/5000 [00:27<04:41, 16.11it/s]
  9% 461/5000 [00:28<04:41, 16.12it/s]
  9% 463/5000 [00:28<04:41, 16.13it/s]
  9% 465/5000 [00:28<04:41, 16.12it/s]
  9% 467/5000 [00:28<04:41, 16.13it/s]
  9% 469/5000 [00:28<04:41, 16.12it/s]
  9% 471/5000 [00:28<04:40, 16.14it/s]
  9% 473/5000 [00:28<04:40, 16.14it/s]
 10% 475/5000 [00:28<04:41, 16.09it/s]
 10% 477/5000 [00:29<04:35, 16.43it/s]
 10% 479/5000 [00:29<04:31, 16.63it/s]
 10% 481/5000 [00:29<04:27, 16.91it/s]
 10% 483/5000 [00:29<04:24, 17.07it/s]
 10% 485/5000 [00:29<04:21, 17.29it/s]
 10% 487/5000 [00:29<04:19, 17.39it/s]
 10% 489/5000 [00:29<04:18, 17.47it/s]
 10% 491/5000 [00:29<04:16, 17.59it/s]
 10% 493/5000 [00:29<04:15, 17.65it/s]
 10% 495/5000 [00:30<04:15, 17.64it/s]
 10% 497/5000 [00:30<04:14, 17.66it/s]
 10% 499/5000 [00:30<04:15, 17.63it/s]
 10% 501/5000 [00:30<04:15, 17.64it/s]
 10% 503/5000 [00:30<04:13, 17.71it/s]
 10% 505/5000 [00:30<04:14, 17.67it/s]
 10% 507/5000 [00:30<04:14, 17.67it/s]
 10% 509/5000 [00:30<04:14, 17.64it/s]
 10% 511/5000 [00:31<04:16, 17.50it/s]
 10% 513/5000 [00:31<04:20, 17.22it/s]
 10% 515/5000 [00:31<04:21, 17.15it/s]
 10% 517/5000 [00:31<04:22, 17.09it/s]
 10% 519/5000 [00:31<04:27, 16.75it/s]
 10% 521/5000 [00:31<04:29, 16.60it/s]
 10% 523/5000 [00:31<04:32, 16.44it/s]
 10% 525/5000 [00:31<04:33, 16.34it/s]
 11% 527/5000 [00:31<04:35, 16.22it/s]
 11% 529/5000 [00:32<04:35, 16.20it/s]
 11% 531/5000 [00:32<04:35, 16.20it/s]
 11% 533/5000 [00:32<04:36, 16.15it/s]
 11% 535/5000 [00:32<04:36, 16.17it/s]
 11% 537/5000 [00:32<04:37, 16.10it/s]
 11% 539/5000 [00:32<04:37, 16.09it/s]
 11% 541/5000 [00:32<04:36, 16.11it/s]
 11% 543/5000 [00:32<04:35, 16.15it/s]
 11% 545/5000 [00:33<04:36, 16.10it/s]
 11% 547/5000 [00:33<04:35, 16.14it/s]
 11% 549/5000 [00:33<04:36, 16.12it/s]
 11% 551/5000 [00:33<04:33, 16.28it/s]
 11% 553/5000 [00:33<04:30, 16.43it/s]
 11% 555/5000 [00:33<04:28, 16.53it/s]
 11% 557/5000 [00:33<04:28, 16.58it/s]
 11% 559/5000 [00:33<04:43, 15.68it/s]
 11% 561/5000 [00:34<04:36, 16.08it/s]
 11% 563/5000 [00:34<04:32, 16.27it/s]
 11% 565/5000 [00:34<04:30, 16.38it/s]
 11% 567/5000 [00:34<04:28, 16.49it/s]
 11% 569/5000 [00:34<04:28, 16.49it/s]
 11% 571/5000 [00:34<04:29, 16.42it/s]
 11% 573/5000 [00:34<04:31, 16.28it/s]
 12% 575/5000 [00:34<04:33, 16.15it/s]
 12% 577/5000 [00:35<04:34, 16.12it/s]
 12% 579/5000 [00:35<04:35, 16.08it/s]
 12% 581/5000 [00:35<04:34, 16.07it/s]
 12% 583/5000 [00:35<04:28, 16.43it/s]
 12% 585/5000 [00:35<04:25, 16.65it/s]
 12% 587/5000 [00:35<04:20, 16.97it/s]
 12% 589/5000 [00:35<04:16, 17.20it/s]
 12% 591/5000 [00:35<04:14, 17.35it/s]
 12% 593/5000 [00:36<04:12, 17.47it/s]
 12% 595/5000 [00:36<04:11, 17.53it/s]
 12% 597/5000 [00:36<04:10, 17.59it/s]
 12% 599/5000 [00:36<04:09, 17.62it/s]
 12% 601/5000 [00:36<04:09, 17.65it/s]
 12% 603/5000 [00:36<04:08, 17.66it/s]
 12% 605/5000 [00:36<04:08, 17.70it/s]
 12% 607/5000 [00:36<04:07, 17.74it/s]
 12% 609/5000 [00:36<04:08, 17.66it/s]
 12% 611/5000 [00:37<04:09, 17.59it/s]
 12% 613/5000 [00:37<04:10, 17.54it/s]
 12% 615/5000 [00:37<04:12, 17.39it/s]
 12% 617/5000 [00:37<04:13, 17.28it/s]
 12% 619/5000 [00:37<04:16, 17.08it/s]
 12% 621/5000 [00:37<04:29, 16.27it/s]
 12% 623/5000 [00:37<04:25, 16.46it/s]
 12% 625/5000 [00:37<04:23, 16.60it/s]
 13% 627/5000 [00:37<04:23, 16.61it/s]
 13% 629/5000 [00:38<04:25, 16.48it/s]
 13% 631/5000 [00:38<04:26, 16.41it/s]
 13% 633/5000 [00:38<04:27, 16.32it/s]
 13% 635/5000 [00:38<04:28, 16.28it/s]
 13% 637/5000 [00:38<04:28, 16.23it/s]
 13% 639/5000 [00:38<04:28, 16.23it/s]
 13% 641/5000 [00:38<04:29, 16.18it/s]
 13% 643/5000 [00:38<04:28, 16.20it/s]
 13% 645/5000 [00:39<04:29, 16.17it/s]
 13% 647/5000 [00:39<04:29, 16.15it/s]
 13% 649/5000 [00:39<04:29, 16.14it/s]
 13% 651/5000 [00:39<04:28, 16.18it/s]
 13% 653/5000 [00:39<04:28, 16.17it/s]
 13% 655/5000 [00:39<04:28, 16.17it/s]
 13% 657/5000 [00:39<04:29, 16.11it/s]
 13% 659/5000 [00:39<04:37, 15.66it/s]
 13% 661/5000 [00:40<04:30, 16.06it/s]
 13% 663/5000 [00:40<04:27, 16.23it/s]
 13% 665/5000 [00:40<04:27, 16.19it/s]
 13% 667/5000 [00:40<04:27, 16.20it/s]
 13% 669/5000 [00:40<04:28, 16.15it/s]
 13% 671/5000 [00:40<04:27, 16.20it/s]
 13% 673/5000 [00:40<04:27, 16.19it/s]
 14% 675/5000 [00:40<04:26, 16.23it/s]
 14% 677/5000 [00:41<04:26, 16.25it/s]
 14% 679/5000 [00:41<04:23, 16.38it/s]
 14% 681/5000 [00:41<04:21, 16.49it/s]
 14% 683/5000 [00:41<04:20, 16.60it/s]
 14% 685/5000 [00:41<04:18, 16.69it/s]
 14% 687/5000 [00:41<04:17, 16.76it/s]
 14% 689/5000 [00:41<04:17, 16.74it/s]
 14% 691/5000 [00:41<04:16, 16.83it/s]
 14% 693/5000 [00:42<04:16, 16.79it/s]
 14% 695/5000 [00:42<04:16, 16.80it/s]
 14% 697/5000 [00:42<04:15, 16.82it/s]
 14% 699/5000 [00:42<04:15, 16.83it/s]
 14% 701/5000 [00:42<04:15, 16.82it/s]
 14% 703/5000 [00:42<04:15, 16.83it/s]
 14% 705/5000 [00:42<04:15, 16.80it/s]
 14% 707/5000 [00:42<04:16, 16.72it/s]
 14% 709/5000 [00:42<04:17, 16.65it/s]
 14% 711/5000 [00:43<04:21, 16.39it/s]
 14% 713/5000 [00:43<04:23, 16.28it/s]
 14% 715/5000 [00:43<04:24, 16.22it/s]
 14% 717/5000 [00:43<04:24, 16.18it/s]
 14% 719/5000 [00:43<04:24, 16.17it/s]
 14% 721/5000 [00:43<04:24, 16.20it/s]
 14% 723/5000 [00:43<04:23, 16.23it/s]
 14% 725/5000 [00:43<04:25, 16.07it/s]
 15% 727/5000 [00:44<05:24, 13.17it/s]
 15% 729/5000 [00:44<05:58, 11.90it/s]
 15% 731/5000 [00:44<06:19, 11.23it/s]
 15% 733/5000 [00:44<06:34, 10.83it/s]
 15% 735/5000 [00:45<06:43, 10.56it/s]
 15% 737/5000 [00:45<06:52, 10.35it/s]
 15% 739/5000 [00:45<06:56, 10.23it/s]
 15% 741/5000 [00:45<07:00, 10.13it/s]
 15% 743/5000 [00:45<07:02, 10.08it/s]
 15% 745/5000 [00:46<07:04, 10.02it/s]
 15% 747/5000 [00:46<07:04, 10.01it/s]
 15% 749/5000 [00:46<07:05,  9.98it/s]
 15% 751/5000 [00:46<07:06,  9.97it/s]
 15% 753/5000 [00:46<06:04, 11.66it/s]
 15% 755/5000 [00:46<05:31, 12.80it/s]
 15% 757/5000 [00:46<05:09, 13.71it/s]
 15% 759/5000 [00:47<06:04, 11.64it/s]
 15% 761/5000 [00:47<06:34, 10.74it/s]
 15% 763/5000 [00:47<06:47, 10.41it/s]
 15% 765/5000 [00:47<06:53, 10.25it/s]
 15% 767/5000 [00:48<06:57, 10.14it/s]
 15% 769/5000 [00:48<06:59, 10.09it/s]
 15% 771/5000 [00:48<07:01, 10.04it/s]
 15% 773/5000 [00:48<07:02, 10.01it/s]
 16% 775/5000 [00:48<07:02, 10.00it/s]
 16% 777/5000 [00:49<07:08,  9.85it/s]
 16% 778/5000 [00:49<07:09,  9.83it/s]
 16% 779/5000 [00:49<07:09,  9.84it/s]
 16% 780/5000 [00:49<07:08,  9.86it/s]
 16% 781/5000 [00:49<07:06,  9.89it/s]
 16% 782/5000 [00:49<07:05,  9.92it/s]
 16% 783/5000 [00:49<07:04,  9.93it/s]
 16% 784/5000 [00:49<07:04,  9.93it/s]
 16% 785/5000 [00:49<07:04,  9.94it/s]
 16% 786/5000 [00:49<07:03,  9.94it/s]
 16% 787/5000 [00:50<07:03,  9.95it/s]
 16% 788/5000 [00:50<07:03,  9.94it/s]
 16% 790/5000 [00:50<07:02,  9.97it/s]
 16% 791/5000 [00:50<07:03,  9.94it/s]
 16% 792/5000 [00:50<07:03,  9.95it/s]
 16% 793/5000 [00:50<07:03,  9.94it/s]
 16% 794/5000 [00:50<07:04,  9.92it/s]
 16% 795/5000 [00:50<07:03,  9.93it/s]
 16% 796/5000 [00:50<07:02,  9.94it/s]
 16% 797/5000 [00:51<07:03,  9.92it/s]
 16% 798/5000 [00:51<07:02,  9.94it/s]
 16% 799/5000 [00:51<07:02,  9.95it/s]
 16% 800/5000 [00:51<07:02,  9.95it/s]
 16% 801/5000 [00:51<07:04,  9.89it/s]
 16% 802/5000 [00:51<07:03,  9.91it/s]
 16% 803/5000 [00:51<07:03,  9.91it/s]
 16% 804/5000 [00:51<07:02,  9.92it/s]
 16% 805/5000 [00:51<07:17,  9.59it/s]
 16% 806/5000 [00:51<07:16,  9.62it/s]
 16% 807/5000 [00:52<07:15,  9.64it/s]
 16% 808/5000 [00:52<07:12,  9.69it/s]
 16% 809/5000 [00:52<07:10,  9.73it/s]
 16% 810/5000 [00:52<07:11,  9.72it/s]
 16% 811/5000 [00:52<07:08,  9.78it/s]
 16% 812/5000 [00:52<07:06,  9.82it/s]
 16% 813/5000 [00:52<07:04,  9.87it/s]
 16% 814/5000 [00:52<07:03,  9.89it/s]
 16% 816/5000 [00:52<07:01,  9.94it/s]
 16% 818/5000 [00:53<06:59,  9.97it/s]
 16% 819/5000 [00:53<07:00,  9.95it/s]
 16% 821/5000 [00:53<06:59,  9.96it/s]
 16% 822/5000 [00:53<06:59,  9.96it/s]
 16% 823/5000 [00:53<06:59,  9.95it/s]
 16% 825/5000 [00:53<06:58,  9.97it/s]
 17% 827/5000 [00:54<06:58,  9.98it/s]
 17% 828/5000 [00:54<06:57,  9.98it/s]
 17% 830/5000 [00:54<06:57,  9.99it/s]
 17% 831/5000 [00:54<06:57,  9.99it/s]
 17% 832/5000 [00:54<06:57,  9.99it/s]
 17% 833/5000 [00:54<06:57,  9.98it/s]
 17% 834/5000 [00:54<06:57,  9.98it/s]
 17% 835/5000 [00:54<06:57,  9.97it/s]
 17% 836/5000 [00:54<06:58,  9.95it/s]
 17% 837/5000 [00:55<06:59,  9.93it/s]
 17% 838/5000 [00:55<07:01,  9.88it/s]
 17% 839/5000 [00:55<07:00,  9.90it/s]
 17% 840/5000 [00:55<07:01,  9.88it/s]
 17% 841/5000 [00:55<07:00,  9.89it/s]
 17% 842/5000 [00:55<06:59,  9.90it/s]
 17% 843/5000 [00:55<06:59,  9.91it/s]
 17% 844/5000 [00:55<07:10,  9.66it/s]
 17% 845/5000 [00:55<07:06,  9.75it/s]
 17% 848/5000 [00:56<04:32, 15.25it/s]
 17% 853/5000 [00:56<02:54, 23.70it/s]
 17% 858/5000 [00:56<02:21, 29.19it/s]
 17% 863/5000 [00:56<02:06, 32.79it/s]
 17% 868/5000 [00:56<01:57, 35.28it/s]
 17% 873/5000 [00:56<01:51, 36.97it/s]
