 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
  1% 69/5000 [00:04<04:33, 18.05it/s]
  1% 71/5000 [00:04<04:37, 17.76it/s]
  1% 73/5000 [00:04<04:33, 17.98it/s]
  2% 75/5000 [00:04<04:33, 18.01it/s]
  2% 77/5000 [00:04<04:33, 18.02it/s]
  2% 79/5000 [00:04<04:30, 18.19it/s]
  2% 81/5000 [00:04<04:34, 17.90it/s]
  2% 83/5000 [00:04<04:35, 17.86it/s]
  2% 85/5000 [00:04<04:48, 17.04it/s]
  2% 87/5000 [00:05<04:42, 17.37it/s]
  2% 89/5000 [00:05<04:42, 17.41it/s]
  2% 91/5000 [00:05<04:40, 17.50it/s]
  2% 93/5000 [00:05<04:38, 17.59it/s]
  2% 95/5000 [00:05<04:41, 17.41it/s]
  2% 97/5000 [00:05<04:35, 17.77it/s]
  2% 99/5000 [00:05<04:35, 17.82it/s]
  2% 101/5000 [00:05<04:32, 17.96it/s]
  2% 103/5000 [00:05<04:31, 18.06it/s]
  2% 105/5000 [00:06<04:30, 18.10it/s]
  2% 107/5000 [00:06<04:28, 18.23it/s]
  2% 109/5000 [00:06<04:33, 17.90it/s]
  2% 111/5000 [00:06<04:34, 17.82it/s]
  2% 113/5000 [00:06<04:32, 17.96it/s]
  2% 115/5000 [00:06<04:35, 17.72it/s]
  2% 117/5000 [00:06<04:35, 17.74it/s]
  2% 119/5000 [00:06<04:31, 17.95it/s]
  2% 121/5000 [00:06<04:29, 18.10it/s]
  2% 123/5000 [00:07<04:31, 17.97it/s]
  2% 125/5000 [00:07<04:29, 18.11it/s]
  3% 127/5000 [00:07<04:34, 17.76it/s]
  3% 129/5000 [00:07<04:34, 17.75it/s]
  3% 131/5000 [00:07<04:33, 17.78it/s]
  3% 133/5000 [00:07<04:32, 17.83it/s]
  3% 135/5000 [00:07<04:29, 18.07it/s]
  3% 137/5000 [00:07<04:30, 17.98it/s]
  3% 139/5000 [00:07<04:30, 17.98it/s]
  3% 141/5000 [00:08<04:29, 18.01it/s]
  3% 143/5000 [00:08<04:27, 18.13it/s]
  3% 145/5000 [00:08<04:30, 17.98it/s]
  3% 147/5000 [00:08<04:26, 18.18it/s]
  3% 149/5000 [00:08<04:25, 18.26it/s]
  3% 151/5000 [00:08<04:24, 18.32it/s]
  3% 153/5000 [00:08<04:25, 18.24it/s]
  3% 155/5000 [00:08<04:24, 18.35it/s]
  3% 157/5000 [00:08<04:24, 18.34it/s]
  3% 159/5000 [00:09<04:24, 18.33it/s]
  3% 161/5000 [00:09<04:26, 18.16it/s]
  3% 163/5000 [00:09<04:27, 18.11it/s]
  3% 165/5000 [00:09<04:30, 17.86it/s]
  3% 167/5000 [00:09<04:30, 17.84it/s]
  3% 169/5000 [00:09<04:26, 18.14it/s]
  3% 171/5000 [00:09<04:23, 18.30it/s]
  3% 173/5000 [00:09<04:26, 18.14it/s]
  4% 175/5000 [00:09<04:26, 18.09it/s]
  4% 177/5000 [00:10<04:24, 18.20it/s]
  4% 179/5000 [00:10<04:25, 18.19it/s]
  4% 181/5000 [00:10<04:26, 18.06it/s]
  4% 183/5000 [00:10<04:25, 18.16it/s]
  4% 185/5000 [00:10<04:24, 18.19it/s]
  4% 187/5000 [00:10<04:24, 18.22it/s]
  4% 189/5000 [00:10<04:22, 18.31it/s]
  4% 191/5000 [00:10<04:24, 18.22it/s]
  4% 193/5000 [00:10<04:22, 18.34it/s]
  4% 195/5000 [00:11<04:23, 18.21it/s]
  4% 197/5000 [00:11<04:27, 17.95it/s]
  4% 199/5000 [00:11<04:29, 17.83it/s]
  4% 201/5000 [00:11<04:31, 17.69it/s]
  4% 203/5000 [00:11<04:29, 17.80it/s]
  4% 205/5000 [00:11<04:32, 17.60it/s]
  4% 207/5000 [00:11<04:32, 17.58it/s]
  4% 209/5000 [00:11<04:28, 17.81it/s]
  4% 211/5000 [00:11<04:29, 17.79it/s]
  4% 213/5000 [00:12<04:28, 17.86it/s]
  4% 215/5000 [00:12<04:26, 17.93it/s]
  4% 217/5000 [00:12<04:28, 17.84it/s]
  4% 219/5000 [00:12<04:23, 18.16it/s]
  4% 221/5000 [00:12<04:23, 18.11it/s]
  4% 223/5000 [00:12<04:22, 18.17it/s]
  4% 225/5000 [00:12<04:20, 18.30it/s]
  5% 227/5000 [00:12<04:20, 18.30it/s]
  5% 229/5000 [00:12<04:20, 18.31it/s]
  5% 231/5000 [00:13<04:19, 18.34it/s]
  5% 233/5000 [00:13<04:22, 18.18it/s]
  5% 235/5000 [00:13<04:20, 18.31it/s]
  5% 237/5000 [00:13<04:21, 18.23it/s]
  5% 239/5000 [00:13<04:24, 18.02it/s]
  5% 241/5000 [00:13<04:23, 18.06it/s]
  5% 243/5000 [00:13<04:22, 18.15it/s]
  5% 245/5000 [00:13<04:20, 18.25it/s]
  5% 247/5000 [00:13<04:21, 18.18it/s]
  5% 249/5000 [00:14<04:20, 18.22it/s]
  5% 251/5000 [00:14<04:19, 18.29it/s]
  5% 253/5000 [00:14<04:21, 18.12it/s]
  5% 255/5000 [00:14<04:21, 18.12it/s]
  5% 257/5000 [00:14<04:20, 18.18it/s]
  5% 259/5000 [00:14<04:18, 18.32it/s]
  5% 261/5000 [00:14<04:18, 18.33it/s]
  5% 263/5000 [00:14<04:19, 18.27it/s]
  5% 265/5000 [00:14<04:19, 18.21it/s]
  5% 267/5000 [00:15<04:18, 18.30it/s]
  5% 269/5000 [00:15<04:17, 18.36it/s]
  5% 271/5000 [00:15<04:17, 18.39it/s]
  5% 273/5000 [00:15<04:20, 18.16it/s]
  6% 275/5000 [00:15<04:19, 18.21it/s]
  6% 277/5000 [00:15<04:20, 18.15it/s]
  6% 279/5000 [00:15<04:19, 18.19it/s]
  6% 281/5000 [00:15<04:17, 18.30it/s]
  6% 283/5000 [00:15<04:18, 18.23it/s]
  6% 285/5000 [00:15<04:17, 18.29it/s]
  6% 287/5000 [00:16<04:18, 18.27it/s]
  6% 289/5000 [00:16<04:20, 18.06it/s]
  6% 291/5000 [00:16<04:22, 17.93it/s]
  6% 293/5000 [00:16<04:20, 18.07it/s]
  6% 295/5000 [00:16<04:18, 18.17it/s]
  6% 297/5000 [00:16<04:18, 18.21it/s]
  6% 299/5000 [00:16<04:19, 18.10it/s]
  6% 301/5000 [00:16<04:18, 18.21it/s]
  6% 303/5000 [00:16<04:22, 17.89it/s]
  6% 305/5000 [00:17<04:20, 18.04it/s]
  6% 307/5000 [00:17<04:17, 18.21it/s]
  6% 309/5000 [00:17<04:19, 18.10it/s]
  6% 311/5000 [00:17<04:20, 18.03it/s]
  6% 313/5000 [00:17<04:17, 18.18it/s]
  6% 315/5000 [00:17<04:18, 18.14it/s]
  6% 317/5000 [00:17<04:19, 18.06it/s]
  6% 319/5000 [00:17<04:17, 18.16it/s]
  6% 321/5000 [00:17<04:21, 17.87it/s]
  6% 323/5000 [00:18<04:17, 18.16it/s]
  6% 325/5000 [00:18<04:16, 18.22it/s]
  7% 327/5000 [00:18<04:15, 18.26it/s]
  7% 329/5000 [00:18<04:15, 18.31it/s]
  7% 331/5000 [00:18<04:17, 18.11it/s]
  7% 333/5000 [00:18<04:16, 18.18it/s]
  7% 335/5000 [00:18<04:16, 18.17it/s]
  7% 337/5000 [00:18<04:17, 18.09it/s]
  7% 339/5000 [00:18<04:17, 18.08it/s]
  7% 341/5000 [00:19<04:18, 17.99it/s]
  7% 343/5000 [00:19<04:17, 18.11it/s]
  7% 345/5000 [00:19<04:18, 18.01it/s]
  7% 347/5000 [00:19<04:16, 18.12it/s]
  7% 349/5000 [00:19<04:14, 18.26it/s]
  7% 351/5000 [00:19<04:13, 18.31it/s]
  7% 353/5000 [00:19<04:13, 18.32it/s]
  7% 355/5000 [00:19<04:14, 18.25it/s]
  7% 357/5000 [00:19<04:14, 18.26it/s]
  7% 359/5000 [00:20<04:12, 18.35it/s]
  7% 361/5000 [00:20<04:13, 18.32it/s]
  7% 363/5000 [00:20<04:15, 18.13it/s]
  7% 365/5000 [00:20<04:14, 18.20it/s]
  7% 367/5000 [00:20<04:15, 18.17it/s]
  7% 369/5000 [00:20<04:13, 18.30it/s]
  7% 371/5000 [00:20<04:12, 18.36it/s]
  7% 373/5000 [00:20<04:11, 18.41it/s]
  8% 375/5000 [00:20<04:13, 18.21it/s]
  8% 377/5000 [00:21<04:12, 18.34it/s]
  8% 379/5000 [00:21<04:11, 18.36it/s]
  8% 381/5000 [00:21<04:15, 18.10it/s]
  8% 383/5000 [00:21<04:16, 17.99it/s]
  8% 385/5000 [00:21<04:16, 17.96it/s]
  8% 387/5000 [00:21<04:15, 18.09it/s]
  8% 389/5000 [00:21<04:14, 18.12it/s]
  8% 391/5000 [00:21<04:11, 18.30it/s]
  8% 393/5000 [00:21<04:10, 18.36it/s]
  8% 395/5000 [00:22<04:12, 18.22it/s]
  8% 397/5000 [00:22<04:14, 18.11it/s]
  8% 399/5000 [00:22<04:14, 18.08it/s]
  8% 401/5000 [00:22<04:14, 18.05it/s]
  8% 403/5000 [00:22<04:13, 18.14it/s]
  8% 405/5000 [00:22<04:12, 18.22it/s]
  8% 407/5000 [00:22<04:12, 18.20it/s]
  8% 409/5000 [00:22<04:11, 18.25it/s]
  8% 411/5000 [00:22<04:13, 18.14it/s]
  8% 413/5000 [00:23<04:14, 17.99it/s]
  8% 415/5000 [00:23<04:13, 18.12it/s]
  8% 417/5000 [00:23<04:16, 17.88it/s]
  8% 419/5000 [00:23<04:14, 18.00it/s]
  8% 421/5000 [00:23<04:13, 18.06it/s]
  8% 423/5000 [00:23<04:12, 18.15it/s]
  8% 425/5000 [00:23<04:15, 17.90it/s]
  9% 427/5000 [00:23<04:15, 17.90it/s]
  9% 429/5000 [00:23<04:14, 17.94it/s]
  9% 431/5000 [00:24<04:12, 18.11it/s]
  9% 433/5000 [00:24<04:13, 18.03it/s]
  9% 435/5000 [00:24<04:12, 18.05it/s]
  9% 437/5000 [00:24<04:11, 18.14it/s]
  9% 439/5000 [00:24<04:09, 18.28it/s]
  9% 441/5000 [00:24<04:09, 18.25it/s]
  9% 443/5000 [00:24<04:06, 18.49it/s]
  9% 445/5000 [00:24<04:08, 18.30it/s]
  9% 447/5000 [00:24<04:09, 18.24it/s]
  9% 449/5000 [00:25<04:10, 18.17it/s]
  9% 451/5000 [00:25<04:10, 18.16it/s]
  9% 453/5000 [00:25<04:10, 18.19it/s]
  9% 455/5000 [00:25<04:09, 18.24it/s]
  9% 457/5000 [00:25<04:08, 18.26it/s]
  9% 459/5000 [00:25<04:07, 18.38it/s]
  9% 461/5000 [00:25<04:09, 18.19it/s]
  9% 463/5000 [00:25<04:09, 18.21it/s]
  9% 465/5000 [00:25<04:07, 18.32it/s]
  9% 467/5000 [00:26<04:06, 18.38it/s]
  9% 469/5000 [00:26<04:08, 18.25it/s]
  9% 471/5000 [00:26<04:08, 18.23it/s]
  9% 473/5000 [00:26<04:08, 18.22it/s]
 10% 475/5000 [00:26<04:10, 18.08it/s]
 10% 477/5000 [00:26<04:08, 18.18it/s]
 10% 479/5000 [00:26<04:08, 18.19it/s]
 10% 481/5000 [00:26<04:07, 18.25it/s]
 10% 483/5000 [00:26<04:08, 18.19it/s]
 10% 485/5000 [00:26<04:06, 18.30it/s]
 10% 487/5000 [00:27<04:05, 18.37it/s]
 10% 489/5000 [00:27<04:07, 18.24it/s]
 10% 491/5000 [00:27<04:09, 18.08it/s]
 10% 493/5000 [00:27<04:09, 18.09it/s]
 10% 495/5000 [00:27<04:05, 18.32it/s]
 10% 497/5000 [00:27<04:07, 18.17it/s]
 10% 499/5000 [00:27<04:06, 18.23it/s]
 10% 501/5000 [00:27<04:07, 18.16it/s]
 10% 503/5000 [00:27<04:07, 18.20it/s]
 10% 505/5000 [00:28<04:05, 18.29it/s]
 10% 507/5000 [00:28<04:08, 18.06it/s]
 10% 509/5000 [00:28<04:09, 17.97it/s]
 10% 511/5000 [00:28<04:07, 18.15it/s]
 10% 513/5000 [00:28<04:07, 18.16it/s]
 10% 515/5000 [00:28<04:04, 18.33it/s]
 10% 517/5000 [00:28<04:05, 18.29it/s]
 10% 519/5000 [00:28<04:04, 18.36it/s]
 10% 521/5000 [00:28<04:05, 18.23it/s]
 10% 523/5000 [00:29<04:04, 18.29it/s]
 10% 525/5000 [00:29<04:05, 18.24it/s]
 11% 527/5000 [00:29<04:04, 18.32it/s]
 11% 529/5000 [00:29<04:05, 18.24it/s]
 11% 531/5000 [00:29<04:06, 18.13it/s]
 11% 533/5000 [00:29<04:08, 17.94it/s]
 11% 535/5000 [00:29<04:08, 17.99it/s]
 11% 537/5000 [00:29<04:06, 18.10it/s]
 11% 539/5000 [00:29<04:05, 18.16it/s]
 11% 541/5000 [00:30<04:05, 18.14it/s]
 11% 543/5000 [00:30<04:06, 18.11it/s]
 11% 545/5000 [00:30<04:03, 18.31it/s]
 11% 547/5000 [00:30<04:03, 18.28it/s]
 11% 549/5000 [00:30<04:03, 18.31it/s]
 11% 551/5000 [00:30<04:02, 18.36it/s]
 11% 553/5000 [00:30<04:02, 18.36it/s]
 11% 555/5000 [00:30<04:00, 18.45it/s]
 11% 557/5000 [00:30<04:04, 18.20it/s]
 11% 559/5000 [00:31<04:01, 18.40it/s]
 11% 561/5000 [00:31<04:02, 18.29it/s]
 11% 563/5000 [00:31<04:03, 18.20it/s]
 11% 565/5000 [00:31<04:05, 18.05it/s]
 11% 567/5000 [00:31<04:07, 17.92it/s]
 11% 569/5000 [00:31<04:06, 17.96it/s]
 11% 571/5000 [00:31<04:04, 18.11it/s]
 11% 573/5000 [00:31<04:06, 17.96it/s]
 12% 575/5000 [00:31<04:04, 18.07it/s]
 12% 577/5000 [00:32<04:02, 18.22it/s]
 12% 579/5000 [00:32<04:01, 18.28it/s]
 12% 581/5000 [00:32<04:02, 18.23it/s]
 12% 583/5000 [00:32<04:01, 18.32it/s]
 12% 585/5000 [00:32<04:02, 18.18it/s]
 12% 587/5000 [00:32<04:04, 18.03it/s]
 12% 589/5000 [00:32<04:05, 17.97it/s]
 12% 591/5000 [00:32<04:05, 17.93it/s]
 12% 593/5000 [00:32<04:03, 18.10it/s]
 12% 595/5000 [00:33<04:03, 18.12it/s]
 12% 597/5000 [00:33<04:00, 18.29it/s]
 12% 599/5000 [00:33<04:01, 18.20it/s]
 12% 601/5000 [00:33<04:01, 18.25it/s]
 12% 603/5000 [00:33<04:02, 18.13it/s]
 12% 605/5000 [00:33<04:05, 17.90it/s]
 12% 607/5000 [00:33<04:05, 17.91it/s]
 12% 609/5000 [00:33<04:06, 17.84it/s]
 12% 611/5000 [00:33<04:05, 17.91it/s]
 12% 613/5000 [00:34<04:02, 18.11it/s]
 12% 615/5000 [00:34<04:06, 17.77it/s]
 12% 617/5000 [00:34<04:02, 18.09it/s]
 12% 619/5000 [00:34<04:04, 17.93it/s]
 12% 621/5000 [00:34<04:02, 18.05it/s]
 12% 623/5000 [00:34<04:02, 18.08it/s]
 12% 625/5000 [00:34<04:02, 18.04it/s]
 13% 627/5000 [00:34<04:02, 18.02it/s]
 13% 629/5000 [00:34<04:01, 18.07it/s]
 13% 631/5000 [00:35<04:02, 18.00it/s]
 13% 633/5000 [00:35<03:59, 18.21it/s]
 13% 635/5000 [00:35<04:02, 18.02it/s]
 13% 637/5000 [00:35<04:01, 18.08it/s]
 13% 639/5000 [00:35<03:59, 18.18it/s]
 13% 641/5000 [00:35<03:59, 18.17it/s]
 13% 643/5000 [00:35<03:59, 18.23it/s]
 13% 645/5000 [00:35<03:59, 18.18it/s]
 13% 647/5000 [00:35<03:59, 18.20it/s]
 13% 649/5000 [00:36<03:58, 18.22it/s]
 13% 651/5000 [00:36<04:00, 18.09it/s]
 13% 653/5000 [00:36<04:01, 17.98it/s]
 13% 655/5000 [00:36<04:01, 17.97it/s]
 13% 657/5000 [00:36<03:58, 18.18it/s]
 13% 659/5000 [00:36<03:58, 18.22it/s]
 13% 661/5000 [00:36<03:58, 18.18it/s]
 13% 663/5000 [00:36<03:57, 18.22it/s]
 13% 665/5000 [00:36<03:56, 18.31it/s]
 13% 667/5000 [00:37<04:02, 17.90it/s]
 13% 669/5000 [00:37<03:57, 18.22it/s]
 13% 671/5000 [00:37<03:58, 18.14it/s]
 13% 673/5000 [00:37<03:59, 18.09it/s]
 14% 675/5000 [00:37<03:58, 18.14it/s]
 14% 677/5000 [00:37<04:01, 17.87it/s]
 14% 679/5000 [00:37<04:02, 17.85it/s]
 14% 681/5000 [00:37<03:59, 18.06it/s]
 14% 683/5000 [00:37<03:58, 18.12it/s]
 14% 685/5000 [00:38<03:58, 18.07it/s]
 14% 687/5000 [00:38<03:56, 18.23it/s]
 14% 689/5000 [00:38<03:58, 18.08it/s]
 14% 691/5000 [00:38<03:55, 18.27it/s]
 14% 693/5000 [00:38<03:58, 18.09it/s]
 14% 695/5000 [00:38<03:57, 18.14it/s]
 14% 697/5000 [00:38<03:56, 18.20it/s]
 14% 699/5000 [00:38<03:55, 18.26it/s]
 14% 701/5000 [00:38<04:00, 17.89it/s]
 14% 703/5000 [00:39<04:00, 17.89it/s]
 14% 705/5000 [00:39<03:59, 17.92it/s]
 14% 707/5000 [00:39<03:57, 18.07it/s]
 14% 709/5000 [00:39<03:56, 18.11it/s]
 14% 711/5000 [00:39<03:58, 18.02it/s]
 14% 713/5000 [00:39<03:56, 18.14it/s]
 14% 715/5000 [00:39<03:54, 18.24it/s]
 14% 717/5000 [00:39<03:54, 18.27it/s]
 14% 719/5000 [00:39<03:54, 18.25it/s]
 14% 721/5000 [00:40<03:57, 18.05it/s]
 14% 723/5000 [00:40<03:56, 18.11it/s]
 14% 725/5000 [00:40<03:58, 17.92it/s]
 15% 727/5000 [00:40<05:04, 14.03it/s]
 15% 729/5000 [00:40<05:53, 12.08it/s]
 15% 731/5000 [00:40<06:28, 10.98it/s]
 15% 733/5000 [00:41<06:52, 10.35it/s]
 15% 735/5000 [00:41<07:09,  9.93it/s]
 15% 737/5000 [00:41<07:29,  9.49it/s]
 15% 738/5000 [00:41<07:34,  9.38it/s]
 15% 739/5000 [00:41<07:38,  9.29it/s]
 15% 740/5000 [00:41<07:43,  9.18it/s]
 15% 741/5000 [00:42<07:45,  9.15it/s]
 15% 742/5000 [00:42<07:49,  9.06it/s]
 15% 744/5000 [00:42<06:06, 11.60it/s]
 15% 746/5000 [00:42<05:15, 13.48it/s]
 15% 748/5000 [00:42<04:48, 14.73it/s]
 15% 750/5000 [00:42<04:32, 15.59it/s]
 15% 752/5000 [00:42<04:22, 16.18it/s]
 15% 754/5000 [00:42<04:11, 16.89it/s]
 15% 756/5000 [00:42<04:02, 17.53it/s]
 15% 758/5000 [00:43<03:56, 17.95it/s]
 15% 760/5000 [00:43<03:54, 18.12it/s]
 15% 762/5000 [00:43<05:02, 13.99it/s]
 15% 764/5000 [00:43<06:00, 11.74it/s]
 15% 766/5000 [00:43<06:36, 10.69it/s]
 15% 768/5000 [00:44<07:00, 10.07it/s]
 15% 770/5000 [00:44<07:16,  9.69it/s]
 15% 772/5000 [00:44<07:26,  9.47it/s]
 15% 774/5000 [00:44<07:31,  9.36it/s]
 16% 775/5000 [00:44<07:32,  9.33it/s]
 16% 776/5000 [00:44<07:33,  9.32it/s]
 16% 777/5000 [00:45<07:36,  9.25it/s]
 16% 778/5000 [00:45<07:36,  9.25it/s]
 16% 779/5000 [00:45<07:41,  9.15it/s]
 16% 780/5000 [00:45<07:45,  9.07it/s]
 16% 781/5000 [00:45<07:43,  9.09it/s]
 16% 782/5000 [00:45<07:41,  9.14it/s]
 16% 783/5000 [00:45<07:38,  9.19it/s]
 16% 784/5000 [00:45<07:37,  9.22it/s]
 16% 785/5000 [00:45<07:42,  9.11it/s]
 16% 786/5000 [00:45<07:44,  9.07it/s]
 16% 787/5000 [00:46<07:47,  9.01it/s]
 16% 788/5000 [00:46<07:42,  9.10it/s]
 16% 789/5000 [00:46<07:45,  9.05it/s]
 16% 790/5000 [00:46<07:47,  9.00it/s]
 16% 791/5000 [00:46<07:52,  8.91it/s]
 16% 792/5000 [00:46<07:52,  8.91it/s]
 16% 793/5000 [00:46<07:48,  8.98it/s]
 16% 794/5000 [00:46<07:45,  9.04it/s]
 16% 795/5000 [00:46<07:44,  9.05it/s]
 16% 796/5000 [00:47<07:46,  9.01it/s]
 16% 797/5000 [00:47<07:43,  9.06it/s]
 16% 798/5000 [00:47<07:46,  9.01it/s]
 16% 799/5000 [00:47<07:49,  8.95it/s]
 16% 800/5000 [00:47<07:54,  8.85it/s]
 16% 801/5000 [00:47<07:52,  8.89it/s]
 16% 802/5000 [00:47<07:53,  8.86it/s]
 16% 803/5000 [00:47<07:48,  8.96it/s]
 16% 804/5000 [00:48<07:48,  8.95it/s]
 16% 805/5000 [00:48<07:47,  8.97it/s]
 16% 806/5000 [00:48<07:47,  8.96it/s]
 16% 807/5000 [00:48<07:48,  8.94it/s]
 16% 808/5000 [00:48<08:02,  8.69it/s]
 16% 809/5000 [00:48<07:59,  8.74it/s]
 16% 810/5000 [00:48<07:54,  8.82it/s]
 16% 811/5000 [00:48<07:47,  8.96it/s]
 16% 812/5000 [00:48<07:40,  9.09it/s]
 16% 813/5000 [00:49<07:37,  9.15it/s]
 16% 814/5000 [00:49<07:36,  9.18it/s]
 16% 815/5000 [00:49<07:37,  9.15it/s]
 16% 816/5000 [00:49<07:37,  9.15it/s]
 16% 817/5000 [00:49<07:38,  9.12it/s]
 16% 818/5000 [00:49<07:38,  9.11it/s]
 16% 819/5000 [00:49<07:41,  9.06it/s]
